day,supported_downloads,total_downloads,supported_percentage
2020-08-24 00:00:00,10151,24549,41.35
2020-08-25 00:00:00,11723,28348,41.35
2020-08-26 00:00:00,13067,29337,44.54
2020-08-27 00:00:00,11628,28004,41.52
2020-08-28 00:00:00,9739,23626,41.22
2020-08-29 00:00:00,4749,9387,50.59
2020-08-30 00:00:00,4044,9068,44.6
2020-08-31 00:00:00,14521,29890,48.58
2020-09-01 00:00:00,13026,30089,43.29
2020-09-02 00:00:00,12991,27576,47.11
2020-09-03 00:00:00,13036,27621,47.2
2020-09-04 00:00:00,12467,25191,49.49
2020-09-05 00:00:00,4754,9515,49.96
2020-09-06 00:00:00,4878,9209,52.97
2020-09-07 00:00:00,11432,21916,52.16
2020-09-08 00:00:00,14385,26800,53.68
2020-09-09 00:00:00,14946,29125,51.32
2020-09-10 00:00:00,14417,27187,53.03
2020-09-11 00:00:00,13621,26164,52.06
2020-09-12 00:00:00,5010,10772,46.51
2020-09-13 00:00:00,4933,10576,46.64
2020-09-14 00:00:00,15774,31265,50.45
2020-09-15 00:00:00,16782,39691,42.28
2020-09-16 00:00:00,16071,35317,45.5
2020-09-17 00:00:00,16155,31794,50.81
2020-09-18 00:00:00,15020,31659,47.44
2020-09-19 00:00:00,7277,16918,43.01
2020-09-20 00:00:00,5143,13605,37.8
2020-09-21 00:00:00,16708,34509,48.42
2020-09-22 00:00:00,18231,34335,53.1
2020-09-23 00:00:00,17890,33117,54.02
2020-09-24 00:00:00,17883,32524,54.98
2020-09-25 00:00:00,17086,30924,55.25
2020-09-26 00:00:00,6466,11057,58.48
2020-09-27 00:00:00,6421,10231,62.76
2020-09-28 00:00:00,19258,32015,60.15
2020-09-29 00:00:00,19629,35265,55.66
2020-09-30 00:00:00,19195,33265,57.7
2020-10-01 00:00:00,18544,34293,54.08
2020-10-02 00:00:00,16233,28641,56.68
2020-10-03 00:00:00,6164,9914,62.17
2020-10-04 00:00:00,6123,11509,53.2
2020-10-05 00:00:00,19137,32449,58.98
2020-10-06 00:00:00,18307,31841,57.5
2020-10-07 00:00:00,21464,36938,58.11
2020-10-08 00:00:00,22406,35844,62.51
2020-10-09 00:00:00,19490,31841,61.21
2020-10-10 00:00:00,6470,10691,60.52
2020-10-11 00:00:00,6668,11619,57.39
2020-10-12 00:00:00,18347,30129,60.89
2020-10-13 00:00:00,20238,33759,59.95
2020-10-14 00:00:00,20685,35705,57.93
2020-10-15 00:00:00,21066,35471,59.39
2020-10-16 00:00:00,18181,30924,58.79
2020-10-17 00:00:00,7382,12880,57.31
2020-10-18 00:00:00,9605,14379,66.8
2020-10-19 00:00:00,23425,37045,63.23
2020-10-20 00:00:00,23109,37520,61.59
2020-10-21 00:00:00,21157,36244,58.37
2020-10-22 00:00:00,21737,36509,59.54
2020-10-23 00:00:00,19763,32213,61.35
2020-10-24 00:00:00,6706,10874,61.67
2020-10-25 00:00:00,6437,11072,58.14
2020-10-26 00:00:00,21326,33235,64.17
2020-10-27 00:00:00,21830,35774,61.02
2020-10-28 00:00:00,20842,35066,59.44
2020-10-29 00:00:00,21476,36476,58.88
2020-10-30 00:00:00,19741,31897,61.89
2020-10-31 00:00:00,6438,10799,59.62
2020-11-01 00:00:00,6778,11963,56.66
2020-11-02 00:00:00,20548,32428,63.36
2020-11-03 00:00:00,22035,35361,62.31
2020-11-04 00:00:00,22428,35108,63.88
2020-11-05 00:00:00,22194,35528,62.47
2020-11-06 00:00:00,22976,35591,64.56
2020-11-07 00:00:00,6913,12023,57.5
2020-11-08 00:00:00,7247,11965,60.57
2020-11-09 00:00:00,22755,34651,65.67
2020-11-10 00:00:00,24577,36107,68.07
2020-11-11 00:00:00,22888,36117,63.37
2020-11-12 00:00:00,24640,36422,67.65
2020-11-13 00:00:00,21975,33350,65.89
2020-11-14 00:00:00,6735,11492,58.61
2020-11-15 00:00:00,7514,12162,61.78
2020-11-16 00:00:00,25733,39181,65.68
2020-11-17 00:00:00,25750,40301,63.89
2020-11-18 00:00:00,25702,39712,64.72
2020-11-19 00:00:00,25913,38998,66.45
2020-11-20 00:00:00,22799,34626,65.84
2020-11-21 00:00:00,7069,11501,61.46
2020-11-22 00:00:00,7402,10771,68.72
2020-11-23 00:00:00,24507,35615,68.81
2020-11-24 00:00:00,26031,39700,65.57
2020-11-25 00:00:00,24770,36315,68.21
2020-11-26 00:00:00,23267,33392,69.68
2020-11-27 00:00:00,19284,27427,70.31
2020-11-28 00:00:00,6361,9043,70.34
2020-11-29 00:00:00,6511,12370,52.64
2020-11-30 00:00:00,10395,38942,26.69
2020-12-01 00:00:00,10755,43440,24.76
2020-12-02 00:00:00,12008,41725,28.78
2020-12-03 00:00:00,12055,40942,29.44
2020-12-04 00:00:00,11244,38418,29.27
2020-12-05 00:00:00,4163,12263,33.95
2020-12-06 00:00:00,4966,12570,39.51
2020-12-07 00:00:00,13331,40917,32.58
2020-12-08 00:00:00,12874,42335,30.41
2020-12-09 00:00:00,14575,43912,33.19
2020-12-10 00:00:00,15411,44029,35.0
2020-12-11 00:00:00,14061,39698,35.42
2020-12-12 00:00:00,5507,13551,40.64
2020-12-13 00:00:00,5727,14056,40.74
2020-12-14 00:00:00,15897,40152,39.59
2020-12-15 00:00:00,15724,44231,35.55
2020-12-16 00:00:00,15122,42834,35.3
2020-12-17 00:00:00,16401,43708,37.52
2020-12-18 00:00:00,14494,37717,38.43
2020-12-19 00:00:00,6414,13271,48.33
2020-12-20 00:00:00,5693,14954,38.07
2020-12-21 00:00:00,11583,38815,29.84
2020-12-22 00:00:00,10927,36348,30.06
2020-12-23 00:00:00,9641,33346,28.91
2020-12-24 00:00:00,6032,18944,31.84
2020-12-25 00:00:00,3785,11709,32.33
2020-12-26 00:00:00,3221,9133,35.27
2020-12-27 00:00:00,4049,10986,36.86
2020-12-28 00:00:00,8072,22965,35.15
2020-12-29 00:00:00,8882,25868,34.34
2020-12-30 00:00:00,8268,23093,35.8
2020-12-31 00:00:00,6412,17061,37.58
2021-01-01 00:00:00,4265,10087,42.28
2021-01-02 00:00:00,3528,8322,42.39
2021-01-03 00:00:00,5276,12114,43.55
2021-01-04 00:00:00,11381,33856,33.62
2021-01-05 00:00:00,13774,39488,34.88
2021-01-06 00:00:00,12772,38612,33.08
2021-01-07 00:00:00,13084,40107,32.62
2021-01-08 00:00:00,14202,38698,36.7
2021-01-09 00:00:00,6798,15219,44.67
2021-01-10 00:00:00,6047,14699,41.14
2021-01-11 00:00:00,16634,41712,39.88
2021-01-12 00:00:00,17356,46504,37.32
2021-01-13 00:00:00,16647,46278,35.97
2021-01-14 00:00:00,17306,46355,37.33
2021-01-15 00:00:00,16403,45252,36.25
2021-01-16 00:00:00,6118,14463,42.3
2021-01-17 00:00:00,6495,32729,19.84
2021-01-18 00:00:00,17341,40840,42.46
2021-01-19 00:00:00,19222,48139,39.93
2021-01-20 00:00:00,22136,53557,41.33
2021-01-21 00:00:00,23309,53223,43.79
2021-01-22 00:00:00,19019,43942,43.28
2021-01-23 00:00:00,7607,14334,53.07
2021-01-24 00:00:00,8470,16592,51.05
2021-01-25 00:00:00,22759,51889,43.86
2021-01-26 00:00:00,23367,53134,43.98
2021-01-27 00:00:00,23852,55010,43.36
2021-01-28 00:00:00,20795,48609,42.78
2021-01-29 00:00:00,21672,48399,44.78
2021-01-30 00:00:00,8120,17008,47.74
2021-01-31 00:00:00,8226,17801,46.21
2021-02-01 00:00:00,23633,52734,44.82
2021-02-02 00:00:00,24203,54200,44.65
2021-02-03 00:00:00,24220,54017,44.84
2021-02-04 00:00:00,24717,55257,44.73
2021-02-05 00:00:00,21792,47389,45.99
2021-02-06 00:00:00,9317,17140,54.36
2021-02-07 00:00:00,10330,21470,48.11
2021-02-08 00:00:00,25386,52313,48.53
2021-02-09 00:00:00,27375,56811,48.19
2021-02-10 00:00:00,27943,59947,46.61
2021-02-11 00:00:00,23623,55014,42.94
2021-02-12 00:00:00,22540,51246,43.98
2021-02-13 00:00:00,9355,17997,51.98
2021-02-14 00:00:00,9885,19314,51.18
2021-02-15 00:00:00,23039,46797,49.23
2021-02-16 00:00:00,26305,53596,49.08
2021-02-17 00:00:00,27145,57684,47.06
2021-02-18 00:00:00,29211,57542,50.76
2021-02-19 00:00:00,29031,53963,53.8
2021-02-20 00:00:00,11698,21152,55.3
2021-02-21 00:00:00,9940,18479,53.79
2021-02-22 00:00:00,32409,60041,53.98
2021-02-23 00:00:00,30037,60557,49.6
2021-02-24 00:00:00,31144,61411,50.71
2021-02-25 00:00:00,31142,62583,49.76
2021-02-26 00:00:00,28351,56907,49.82
2021-02-27 00:00:00,11921,19727,60.43
2021-02-28 00:00:00,9291,19127,48.58
2021-03-01 00:00:00,29561,56694,52.14
2021-03-02 00:00:00,34621,67252,51.48
2021-03-03 00:00:00,36053,66412,54.29
2021-03-04 00:00:00,39410,69631,56.6
2021-03-05 00:00:00,31439,58624,53.63
2021-03-06 00:00:00,15148,25645,59.07
2021-03-07 00:00:00,14042,24184,58.06
2021-03-08 00:00:00,36077,63208,57.08
2021-03-09 00:00:00,38007,68958,55.12
2021-03-10 00:00:00,38174,70038,54.5
2021-03-11 00:00:00,35043,64440,54.38
2021-03-12 00:00:00,30347,56872,53.36
2021-03-13 00:00:00,12754,21314,59.84
2021-03-14 00:00:00,11300,22196,50.91
2021-03-15 00:00:00,33365,60752,54.92
2021-03-16 00:00:00,36011,65101,55.32
2021-03-17 00:00:00,36095,66761,54.07
2021-03-18 00:00:00,36068,63572,56.74
2021-03-19 00:00:00,31937,59608,53.58
2021-03-20 00:00:00,12204,21175,57.63
2021-03-21 00:00:00,15303,26301,58.18
2021-03-22 00:00:00,36438,68181,53.44
2021-03-23 00:00:00,39013,69166,56.4
2021-03-24 00:00:00,40995,74139,55.29
2021-03-25 00:00:00,38430,65509,58.66
2021-03-26 00:00:00,36447,63873,57.06
2021-03-27 00:00:00,11156,20410,54.66
2021-03-28 00:00:00,11950,20612,57.98
2021-03-29 00:00:00,40179,66799,60.15
2021-03-30 00:00:00,41140,72087,57.07
2021-03-31 00:00:00,40393,70306,57.45
2021-04-01 00:00:00,38416,65030,59.07
2021-04-02 00:00:00,28318,45312,62.5
2021-04-03 00:00:00,13533,21320,63.48
2021-04-04 00:00:00,12047,21564,55.87
2021-04-05 00:00:00,26667,45332,58.83
2021-04-06 00:00:00,41091,68749,59.77
2021-04-07 00:00:00,43773,71317,61.38
2021-04-08 00:00:00,43100,70397,61.22
2021-04-09 00:00:00,39701,63223,62.8
2021-04-10 00:00:00,14385,22994,62.56
2021-04-11 00:00:00,15393,26357,58.4
2021-04-12 00:00:00,45846,77693,59.01
2021-04-13 00:00:00,45998,78948,58.26
2021-04-14 00:00:00,44191,70709,62.5
2021-04-15 00:00:00,45185,72110,62.66
2021-04-16 00:00:00,38036,60922,62.43
2021-04-17 00:00:00,14495,20820,69.62
2021-04-18 00:00:00,17224,25626,67.21
2021-04-19 00:00:00,48665,75648,64.33
2021-04-20 00:00:00,45838,74303,61.69
2021-04-21 00:00:00,47497,76475,62.11
2021-04-22 00:00:00,47720,78335,60.92
2021-04-23 00:00:00,39992,68124,58.7
2021-04-24 00:00:00,14000,22623,61.88
2021-04-25 00:00:00,15062,24378,61.79
2021-04-26 00:00:00,46863,73889,63.42
2021-04-27 00:00:00,49808,76971,64.71
2021-04-28 00:00:00,53672,81206,66.09
2021-04-29 00:00:00,51270,78421,65.38
2021-04-30 00:00:00,44975,68064,66.08
2021-05-01 00:00:00,15613,24428,63.91
2021-05-02 00:00:00,17904,28299,63.27
2021-05-03 00:00:00,41443,63424,65.34
2021-05-04 00:00:00,51339,79150,64.86
2021-05-05 00:00:00,48501,75640,64.12
2021-05-06 00:00:00,47977,77842,61.63
2021-05-07 00:00:00,27544,65702,41.92
2021-05-08 00:00:00,9896,23225,42.61
2021-05-09 00:00:00,9723,25739,37.78
2021-05-10 00:00:00,16254,77641,20.93
2021-05-11 00:00:00,24056,86833,27.7
2021-05-12 00:00:00,29115,93659,31.09
2021-05-13 00:00:00,21579,78109,27.63
2021-05-14 00:00:00,21980,68001,32.32
2021-05-15 00:00:00,10877,26378,41.24
2021-05-16 00:00:00,9956,27367,36.38
2021-05-17 00:00:00,26237,79840,32.86
2021-05-18 00:00:00,26964,87865,30.69
2021-05-19 00:00:00,30038,93579,32.1
2021-05-20 00:00:00,31010,96267,32.21
2021-05-21 00:00:00,30470,84203,36.19
2021-05-22 00:00:00,12402,29614,41.88
2021-05-23 00:00:00,11239,30800,36.49
2021-05-24 00:00:00,26414,80750,32.71
2021-05-25 00:00:00,32005,91514,34.97
2021-05-26 00:00:00,32360,90076,35.93
2021-05-27 00:00:00,33065,89396,36.99
2021-05-28 00:00:00,32389,80795,40.09
2021-05-29 00:00:00,13288,27875,47.67
2021-05-30 00:00:00,13320,32042,41.57
2021-05-31 00:00:00,29739,71158,41.79
2021-06-01 00:00:00,33422,85820,38.94
2021-06-02 00:00:00,38054,92694,41.05
2021-06-03 00:00:00,36461,87407,41.71
2021-06-04 00:00:00,35504,80034,44.36
2021-06-05 00:00:00,14503,29402,49.33
2021-06-06 00:00:00,14371,32098,44.77
2021-06-07 00:00:00,40049,90675,44.17
2021-06-08 00:00:00,43279,99737,43.39
2021-06-09 00:00:00,51151,108027,47.35
2021-06-10 00:00:00,51309,106942,47.98
2021-06-11 00:00:00,42122,86197,48.87
2021-06-12 00:00:00,15299,28156,54.34
2021-06-13 00:00:00,16241,34835,46.62
2021-06-14 00:00:00,42677,93535,45.63
2021-06-15 00:00:00,50428,101535,49.67
2021-06-16 00:00:00,49470,101842,48.58
2021-06-17 00:00:00,52149,103458,50.41
2021-06-18 00:00:00,40256,79834,50.42
2021-06-19 00:00:00,14943,29856,50.05
2021-06-20 00:00:00,17684,35889,49.27
2021-06-21 00:00:00,49487,95507,51.82
2021-06-22 00:00:00,49933,97843,51.03
2021-06-23 00:00:00,58320,106599,54.71
2021-06-24 00:00:00,57472,109209,52.63
2021-06-25 00:00:00,46566,88326,52.72
2021-06-26 00:00:00,19807,31006,63.88
2021-06-27 00:00:00,22576,36283,62.22
2021-06-28 00:00:00,53337,94768,56.28
2021-06-29 00:00:00,58300,102947,56.63
2021-06-30 00:00:00,53617,99242,54.03
2021-07-01 00:00:00,57596,99375,57.96
2021-07-02 00:00:00,48816,84725,57.62
2021-07-03 00:00:00,23154,34218,67.67
2021-07-04 00:00:00,24181,39990,60.47
2021-07-05 00:00:00,28708,83860,34.23
2021-07-06 00:00:00,30000,94800,31.65
2021-07-07 00:00:00,35328,99853,35.38
2021-07-08 00:00:00,34683,96622,35.9
2021-07-09 00:00:00,31119,85335,36.47
2021-07-10 00:00:00,14554,31426,46.31
2021-07-11 00:00:00,16082,37258,43.16
2021-07-12 00:00:00,38749,98471,39.35
2021-07-13 00:00:00,37632,100779,37.34
2021-07-14 00:00:00,39085,100574,38.86
2021-07-15 00:00:00,37424,100912,37.09
2021-07-16 00:00:00,33557,88125,38.08
2021-07-17 00:00:00,16921,34838,48.57
2021-07-18 00:00:00,16880,41031,41.14
2021-07-19 00:00:00,38971,100627,38.73
2021-07-20 00:00:00,41028,100184,40.95
2021-07-21 00:00:00,35206,99253,35.47
2021-07-22 00:00:00,31555,101360,31.13
2021-07-23 00:00:00,31857,91901,34.66
2021-07-24 00:00:00,16983,37006,45.89
2021-07-25 00:00:00,16206,38085,42.55
2021-07-26 00:00:00,32455,100597,32.26
2021-07-27 00:00:00,34807,106344,32.73
2021-07-28 00:00:00,32387,101568,31.89
2021-07-29 00:00:00,29995,98742,30.38
2021-07-30 00:00:00,28822,89516,32.2
2021-07-31 00:00:00,15222,34354,44.31
2021-08-01 00:00:00,14341,39636,36.18
2021-08-02 00:00:00,29702,99802,29.76
2021-08-03 00:00:00,32710,105272,31.07
2021-08-04 00:00:00,32539,105682,30.79
2021-08-05 00:00:00,35796,106818,33.51
2021-08-06 00:00:00,31933,90593,35.25
2021-08-07 00:00:00,17101,36246,47.18
2021-08-08 00:00:00,17808,40155,44.35
2021-08-09 00:00:00,36912,101910,36.22
2021-08-10 00:00:00,39094,107768,36.28
2021-08-11 00:00:00,47043,117362,40.08
2021-08-12 00:00:00,39252,110107,35.65
2021-08-13 00:00:00,36662,94655,38.73
2021-08-14 00:00:00,17316,36145,47.91
2021-08-15 00:00:00,20982,43070,48.72
2021-08-16 00:00:00,45041,108579,41.48
2021-08-17 00:00:00,47228,117119,40.32
2021-08-18 00:00:00,49097,117797,41.68
2021-08-19 00:00:00,45987,111709,41.17
2021-08-20 00:00:00,42645,98543,43.28
2021-08-21 00:00:00,22111,43938,50.32
2021-08-22 00:00:00,25257,49114,51.43
2021-08-23 00:00:00,46939,108284,43.35
2021-08-24 00:00:00,54935,121868,45.08
2021-08-25 00:00:00,61382,125809,48.79
2021-08-26 00:00:00,53128,119936,44.3
2021-08-27 00:00:00,48506,104369,46.48
2021-08-28 00:00:00,23529,45474,51.74
2021-08-29 00:00:00,25775,50202,51.34
2021-08-30 00:00:00,58323,120770,48.29
2021-08-31 00:00:00,57736,123854,46.62
2021-09-01 00:00:00,61267,129086,47.46
2021-09-02 00:00:00,59470,125206,47.5
2021-09-03 00:00:00,52984,108512,48.83
2021-09-04 00:00:00,23572,49577,47.55
2021-09-05 00:00:00,24127,51747,46.62
2021-09-06 00:00:00,49020,100598,48.73
2021-09-07 00:00:00,57715,118656,48.64
2021-09-08 00:00:00,60937,123379,49.39
2021-09-09 00:00:00,62664,126111,49.69
2021-09-10 00:00:00,53056,104938,50.56
2021-09-11 00:00:00,24177,48408,49.94
2021-09-12 00:00:00,30255,56916,53.16
2021-09-13 00:00:00,60038,129139,46.49
2021-09-14 00:00:00,63780,132022,48.31
2021-09-15 00:00:00,64586,128757,50.16
2021-09-16 00:00:00,60996,122596,49.75
2021-09-17 00:00:00,55467,109963,50.44
2021-09-18 00:00:00,27664,47898,57.76
2021-09-19 00:00:00,29433,53478,55.04
2021-09-20 00:00:00,56473,115641,48.83
2021-09-21 00:00:00,61028,125039,48.81
2021-09-22 00:00:00,61206,131707,46.47
2021-09-23 00:00:00,63125,129548,48.73
2021-09-24 00:00:00,58237,112354,51.83
2021-09-25 00:00:00,27429,51411,53.35
2021-09-26 00:00:00,29341,55816,52.57
2021-09-27 00:00:00,63460,129723,48.92
2021-09-28 00:00:00,66175,128820,51.37
2021-09-29 00:00:00,70081,136032,51.52
2021-09-30 00:00:00,69059,135507,50.96
2021-10-01 00:00:00,62563,119158,52.5
2021-10-02 00:00:00,28404,52315,54.29
2021-10-03 00:00:00,30418,54914,55.39
2021-10-04 00:00:00,70514,130531,54.02
2021-10-05 00:00:00,76414,142556,53.6
2021-10-06 00:00:00,87183,154223,56.53
2021-10-07 00:00:00,68658,148809,46.14
2021-10-08 00:00:00,43822,131328,33.37
2021-10-09 00:00:00,24128,59936,40.26
2021-10-10 00:00:00,22695,64299,35.3
2021-10-11 00:00:00,41656,143333,29.06
2021-10-12 00:00:00,45526,148145,30.73
2021-10-13 00:00:00,45286,151692,29.85
2021-10-14 00:00:00,46326,150949,30.69
2021-10-15 00:00:00,58265,144972,40.19
2021-10-16 00:00:00,26135,64307,40.64
2021-10-17 00:00:00,27806,65291,42.59
2021-10-18 00:00:00,50613,153346,33.01
2021-10-19 00:00:00,50201,154913,32.41
2021-10-20 00:00:00,55921,160501,34.84
2021-10-21 00:00:00,53950,159998,33.72
2021-10-22 00:00:00,62532,156374,39.99
2021-10-23 00:00:00,27230,64436,42.26
2021-10-24 00:00:00,29638,69178,42.84
2021-10-25 00:00:00,58952,153930,38.3
2021-10-26 00:00:00,57510,156128,36.84
2021-10-27 00:00:00,58464,156840,37.28
2021-10-28 00:00:00,62603,161549,38.75
2021-10-29 00:00:00,77665,163613,47.47
2021-10-30 00:00:00,32521,63832,50.95
2021-10-31 00:00:00,31614,66791,47.33
2021-11-01 00:00:00,76195,155613,48.96
2021-11-02 00:00:00,64744,156943,41.25
2021-11-03 00:00:00,65499,160789,40.74
2021-11-04 00:00:00,68681,163386,42.04
2021-11-05 00:00:00,70009,148673,47.09
2021-11-06 00:00:00,40322,72619,55.53
2021-11-07 00:00:00,34500,71624,48.17
2021-11-08 00:00:00,68758,156286,43.99
2021-11-09 00:00:00,70773,166248,42.57
2021-11-10 00:00:00,75710,174096,43.49
2021-11-11 00:00:00,65653,155013,42.35
2021-11-12 00:00:00,78852,161172,48.92
2021-11-13 00:00:00,39213,79677,49.21
2021-11-14 00:00:00,48911,89725,54.51
2021-11-15 00:00:00,70129,161538,43.41
2021-11-16 00:00:00,75905,167122,45.42
2021-11-17 00:00:00,74798,171656,43.57
2021-11-18 00:00:00,81129,171947,47.18
2021-11-19 00:00:00,86296,166989,51.68
2021-11-20 00:00:00,44978,79711,56.43
2021-11-21 00:00:00,40816,75531,54.04
2021-11-22 00:00:00,75407,160128,47.09
2021-11-23 00:00:00,84176,174580,48.22
2021-11-24 00:00:00,75367,167717,44.94
2021-11-25 00:00:00,70676,151536,46.64
2021-11-26 00:00:00,80845,147378,54.86
2021-11-27 00:00:00,41535,72163,57.56
2021-11-28 00:00:00,42551,75784,56.15
2021-11-29 00:00:00,78708,164321,47.9
2021-11-30 00:00:00,82869,176878,46.85
2021-12-01 00:00:00,93262,191817,48.62
2021-12-02 00:00:00,94706,186395,50.81
2021-12-03 00:00:00,92728,173380,53.48
2021-12-04 00:00:00,47043,87350,53.86
2021-12-05 00:00:00,45471,85561,53.14
2021-12-06 00:00:00,81838,168917,48.45
2021-12-07 00:00:00,85617,171423,49.94
2021-12-08 00:00:00,86688,176949,48.99
2021-12-09 00:00:00,90581,178781,50.67
2021-12-10 00:00:00,97510,169595,57.5
2021-12-11 00:00:00,62604,95253,65.72
2021-12-12 00:00:00,52805,88761,59.49
2021-12-13 00:00:00,95750,180093,53.17
2021-12-14 00:00:00,98131,185639,52.86
2021-12-15 00:00:00,94461,183078,51.6
2021-12-16 00:00:00,93409,179295,52.1
2021-12-17 00:00:00,90827,162056,56.05
2021-12-18 00:00:00,61145,93236,65.58
2021-12-19 00:00:00,50289,83561,60.18
2021-12-20 00:00:00,90518,166190,54.47
2021-12-21 00:00:00,96736,182648,52.96
2021-12-22 00:00:00,86443,162545,53.18
2021-12-23 00:00:00,83895,145265,57.75
2021-12-24 00:00:00,76727,112791,68.03
2021-12-25 00:00:00,46797,70071,66.79
2021-12-26 00:00:00,46771,75321,62.1
2021-12-27 00:00:00,69442,114842,60.47
2021-12-28 00:00:00,69367,122565,56.6
2021-12-29 00:00:00,67345,122347,55.04
2021-12-30 00:00:00,64837,115917,55.93
2021-12-31 00:00:00,49921,83555,59.75
2022-01-01 00:00:00,62208,89564,69.46
2022-01-02 00:00:00,68090,100371,67.84
2022-01-03 00:00:00,79035,141162,55.99
2022-01-04 00:00:00,90237,168222,53.64
2022-01-05 00:00:00,91784,173833,52.8
2022-01-06 00:00:00,102396,179210,57.14
2022-01-07 00:00:00,98615,182071,54.16
2022-01-08 00:00:00,45801,99932,45.83
2022-01-09 00:00:00,43531,94792,45.92
2022-01-10 00:00:00,71518,194354,36.8
2022-01-11 00:00:00,77257,208449,37.06
2022-01-12 00:00:00,74417,205532,36.21
2022-01-13 00:00:00,77098,199883,38.57
2022-01-14 00:00:00,73080,191865,38.09
2022-01-15 00:00:00,49193,92334,53.28
2022-01-16 00:00:00,43727,94456,46.29
2022-01-17 00:00:00,74763,190432,39.26
2022-01-18 00:00:00,76573,201981,37.91
2022-01-19 00:00:00,78781,209487,37.61
2022-01-20 00:00:00,83638,212401,39.38
2022-01-21 00:00:00,75812,203281,37.29
2022-01-22 00:00:00,52315,97111,53.87
2022-01-23 00:00:00,48152,96728,49.78
2022-01-24 00:00:00,85351,211714,40.31
2022-01-25 00:00:00,84763,214695,39.48
2022-01-26 00:00:00,84156,212691,39.57
2022-01-27 00:00:00,88270,219517,40.21
2022-01-28 00:00:00,86963,212432,40.94
2022-01-29 00:00:00,60432,104777,57.68
2022-01-30 00:00:00,59660,107843,55.32
2022-01-31 00:00:00,88978,210749,42.22
2022-02-01 00:00:00,95472,230054,41.5
2022-02-02 00:00:00,92188,225906,40.81
2022-02-03 00:00:00,95921,224873,42.66
2022-02-04 00:00:00,92376,220372,41.92
2022-02-05 00:00:00,58828,106164,55.41
2022-02-06 00:00:00,58068,103820,55.93
2022-02-07 00:00:00,98492,220830,44.6
2022-02-08 00:00:00,100547,229398,43.83
2022-02-09 00:00:00,102136,230611,44.29
2022-02-10 00:00:00,102366,226381,45.22
2022-02-11 00:00:00,98638,219108,45.02
2022-02-12 00:00:00,64919,107166,60.58
2022-02-13 00:00:00,63455,106194,59.75
2022-02-14 00:00:00,107250,221136,48.5
2022-02-15 00:00:00,115527,242587,47.62
2022-02-16 00:00:00,108426,234511,46.23
2022-02-17 00:00:00,78281,228469,34.26
2022-02-18 00:00:00,84277,224718,37.5
2022-02-19 00:00:00,61269,108204,56.62
2022-02-20 00:00:00,58531,107434,54.48
2022-02-21 00:00:00,89520,207552,43.13
2022-02-22 00:00:00,96989,234395,41.38
2022-02-23 00:00:00,99679,235462,42.33
2022-02-24 00:00:00,97218,225569,43.1
2022-02-25 00:00:00,93846,225662,41.59
2022-02-26 00:00:00,65130,114312,56.98
2022-02-27 00:00:00,62851,110029,57.12
2022-02-28 00:00:00,100535,228760,43.95
2022-03-01 00:00:00,107724,244439,44.07
2022-03-02 00:00:00,108768,257211,42.29
2022-03-03 00:00:00,110663,243457,45.45
2022-03-04 00:00:00,97069,236623,41.02
2022-03-05 00:00:00,64780,121918,53.13
2022-03-06 00:00:00,61652,115700,53.29
2022-03-07 00:00:00,97755,240465,40.65
2022-03-08 00:00:00,103957,258842,40.16
2022-03-09 00:00:00,104215,254341,40.97
2022-03-10 00:00:00,102659,262730,39.07
2022-03-11 00:00:00,99503,249352,39.9
2022-03-12 00:00:00,65586,118413,55.39
2022-03-13 00:00:00,63626,116907,54.42
2022-03-14 00:00:00,102128,250132,40.83
2022-03-15 00:00:00,111696,259237,43.09
2022-03-16 00:00:00,109380,253586,43.13
2022-03-17 00:00:00,103252,239075,43.19
2022-03-18 00:00:00,98223,232036,42.33
2022-03-19 00:00:00,68870,112499,61.22
2022-03-20 00:00:00,64997,109610,59.3
2022-03-21 00:00:00,103136,236217,43.66
2022-03-22 00:00:00,90726,242722,37.38
2022-03-23 00:00:00,89414,245013,36.49
2022-03-24 00:00:00,92643,242153,38.26
2022-03-25 00:00:00,88085,225229,39.11
