day,supported_downloads,total_downloads,supported_percentage
2023-10-04 00:00:00,347457,947063,36.69
2023-10-05 00:00:00,323612,901009,35.92
2023-10-06 00:00:00,290152,805492,36.02
2023-10-07 00:00:00,135586,332306,40.8
2023-10-08 00:00:00,129677,351026,36.94
2023-10-09 00:00:00,294100,805191,36.53
2023-10-10 00:00:00,335955,825512,40.7
2023-10-11 00:00:00,336019,808755,41.55
2023-10-12 00:00:00,360188,830246,43.38
2023-10-13 00:00:00,316804,754724,41.98
2023-10-14 00:00:00,141923,357846,39.66
2023-10-15 00:00:00,137433,361440,38.02
2023-10-16 00:00:00,334183,804748,41.53
2023-10-17 00:00:00,346469,837262,41.38
2023-10-18 00:00:00,266261,905113,29.42
2023-10-19 00:00:00,234146,865205,27.06
2023-10-20 00:00:00,220051,767195,28.68
2023-10-21 00:00:00,112453,351402,32.0
2023-10-22 00:00:00,108496,345992,31.36
2023-10-23 00:00:00,237324,805913,29.45
2023-10-24 00:00:00,238629,830265,28.74
2023-10-25 00:00:00,247407,839685,29.46
2023-10-26 00:00:00,263538,865934,30.43
2023-10-27 00:00:00,224333,744789,30.12
2023-10-28 00:00:00,124067,348554,35.59
2023-10-29 00:00:00,110644,341077,32.44
2023-10-30 00:00:00,274747,840859,32.67
2023-10-31 00:00:00,301053,881117,34.17
2023-11-01 00:00:00,308228,881745,34.96
2023-11-02 00:00:00,322783,967322,33.37
2023-11-03 00:00:00,298086,922238,32.32
2023-11-04 00:00:00,170195,525008,32.42
2023-11-05 00:00:00,155408,508340,30.57
2023-11-06 00:00:00,333502,1001477,33.3
2023-11-07 00:00:00,357216,1070986,33.35
2023-11-08 00:00:00,339317,1028377,33.0
2023-11-09 00:00:00,347560,1042349,33.34
2023-11-10 00:00:00,278750,882376,31.59
2023-11-11 00:00:00,156236,537981,29.04
2023-11-12 00:00:00,130580,522300,25.0
2023-11-13 00:00:00,309595,1012059,30.59
2023-11-14 00:00:00,334087,1041420,32.08
2023-11-15 00:00:00,349360,1056175,33.08
2023-11-16 00:00:00,362455,1059225,34.22
2023-11-17 00:00:00,323174,979834,32.98
2023-11-18 00:00:00,147412,529164,27.86
2023-11-19 00:00:00,134718,505196,26.67
2023-11-20 00:00:00,326744,997649,32.75
2023-11-21 00:00:00,374260,1069676,34.99
2023-11-22 00:00:00,355324,1031846,34.44
2023-11-23 00:00:00,317849,921904,34.48
2023-11-24 00:00:00,281500,842087,33.43
2023-11-25 00:00:00,163170,498563,32.73
2023-11-26 00:00:00,159353,529121,30.12
2023-11-27 00:00:00,354725,1001319,35.43
2023-11-28 00:00:00,378145,1082814,34.92
2023-11-29 00:00:00,400817,1082742,37.02
2023-11-30 00:00:00,406333,1110849,36.58
2023-12-01 00:00:00,363986,1015935,35.83
2023-12-02 00:00:00,187267,595500,31.45
2023-12-03 00:00:00,178127,571534,31.17
2023-12-04 00:00:00,395789,1085363,36.47
2023-12-05 00:00:00,431853,1134909,38.05
2023-12-06 00:00:00,401295,1108906,36.19
2023-12-07 00:00:00,407230,1102696,36.93
2023-12-08 00:00:00,381344,1029930,37.03
2023-12-09 00:00:00,183677,585572,31.37
2023-12-10 00:00:00,177421,573425,30.94
2023-12-11 00:00:00,398251,1076153,37.01
2023-12-12 00:00:00,153621,1196025,12.84
2023-12-13 00:00:00,319903,1175869,27.21
2023-12-14 00:00:00,319964,1165786,27.45
2023-12-15 00:00:00,292193,1029836,28.37
2023-12-16 00:00:00,156138,576382,27.09
2023-12-17 00:00:00,149360,591023,25.27
2023-12-18 00:00:00,304234,1080069,28.17
2023-12-19 00:00:00,330206,1127551,29.29
2023-12-20 00:00:00,333153,1129925,29.48
2023-12-21 00:00:00,302370,1067513,28.32
2023-12-22 00:00:00,247492,932863,26.53
2023-12-23 00:00:00,143508,555692,25.83
2023-12-24 00:00:00,128909,538873,23.92
2023-12-25 00:00:00,143578,639539,22.45
2023-12-26 00:00:00,162681,759450,21.42
2023-12-27 00:00:00,228776,850906,26.89
2023-12-28 00:00:00,211088,823437,25.63
2023-12-29 00:00:00,192668,731936,26.32
2023-12-30 00:00:00,130599,537049,24.32
2023-12-31 00:00:00,119131,533011,22.35
2024-01-01 00:00:00,153254,604527,25.35
2024-01-02 00:00:00,244718,973638,25.13
2024-01-03 00:00:00,279996,1072687,26.1
2024-01-04 00:00:00,282917,1078574,26.23
2024-01-05 00:00:00,275579,1003057,27.47
2024-01-06 00:00:00,154112,625094,24.65
2024-01-07 00:00:00,151425,619016,24.46
2024-01-08 00:00:00,292825,1086809,26.94
2024-01-09 00:00:00,316748,1180872,26.82
2024-01-10 00:00:00,319958,1202763,26.6
2024-01-11 00:00:00,237478,1216396,19.52
2024-01-12 00:00:00,271128,1102069,24.6
2024-01-13 00:00:00,148636,632462,23.5
2024-01-14 00:00:00,149687,635232,23.56
2024-01-15 00:00:00,270231,1061761,25.45
2024-01-16 00:00:00,332396,1229207,27.04
2024-01-17 00:00:00,338057,1270128,26.62
2024-01-18 00:00:00,323189,1227533,26.33
2024-01-19 00:00:00,308175,1190855,25.88
2024-01-20 00:00:00,162644,742570,21.9
2024-01-21 00:00:00,155025,706595,21.94
2024-01-22 00:00:00,316807,1374250,23.05
2024-01-23 00:00:00,353161,1574020,22.44
2024-01-24 00:00:00,336365,1566340,21.47
2024-01-25 00:00:00,336880,1739302,19.37
2024-01-26 00:00:00,313640,1725230,18.18
2024-01-27 00:00:00,156986,768465,20.43
2024-01-28 00:00:00,162511,767940,21.16
2024-01-29 00:00:00,362560,1767336,20.51
2024-01-30 00:00:00,396813,1965297,20.19
2024-01-31 00:00:00,366521,1851725,19.79
2024-02-01 00:00:00,391569,1880697,20.82
2024-02-02 00:00:00,355519,1749976,20.32
2024-02-03 00:00:00,193224,835391,23.13
2024-02-04 00:00:00,233745,846242,27.62
2024-02-05 00:00:00,553727,2003994,27.63
2024-02-06 00:00:00,539081,1976352,27.28
2024-02-07 00:00:00,555134,2064758,26.89
2024-02-08 00:00:00,508879,1919984,26.5
2024-02-09 00:00:00,487856,1926050,25.33
2024-02-10 00:00:00,222701,877043,25.39
2024-02-11 00:00:00,217441,817051,26.61
2024-02-12 00:00:00,513902,1836175,27.99
2024-02-13 00:00:00,580000,2104026,27.57
2024-02-14 00:00:00,589201,1987868,29.64
2024-02-15 00:00:00,592173,1981755,29.88
2024-02-16 00:00:00,545956,1940688,28.13
2024-02-17 00:00:00,277196,978124,28.34
2024-02-18 00:00:00,300273,934927,32.12
2024-02-19 00:00:00,541130,1740013,31.1
2024-02-20 00:00:00,620673,2118953,29.29
2024-02-21 00:00:00,617010,2125666,29.03
2024-02-22 00:00:00,593991,1970502,30.14
2024-02-23 00:00:00,470095,1248128,37.66
2024-02-24 00:00:00,221806,712161,31.15
2024-02-25 00:00:00,181580,715724,25.37
2024-02-26 00:00:00,355259,1403277,25.32
2024-02-27 00:00:00,374934,1441824,26.0
2024-02-28 00:00:00,363566,1440458,25.24
2024-02-29 00:00:00,367686,1483412,24.79
2024-03-01 00:00:00,349341,1356218,25.76
2024-03-02 00:00:00,184171,787571,23.38
2024-03-03 00:00:00,189373,788887,24.01
2024-03-04 00:00:00,380244,1377880,27.6
2024-03-05 00:00:00,405376,1407805,28.79
2024-03-06 00:00:00,402476,1380689,29.15
2024-03-07 00:00:00,407795,1373923,29.68
2024-03-08 00:00:00,338582,1147212,29.51
2024-03-09 00:00:00,188226,629550,29.9
2024-03-10 00:00:00,182298,643962,28.31
2024-03-11 00:00:00,401968,1304724,30.81
2024-03-12 00:00:00,423477,1414082,29.95
2024-03-13 00:00:00,420385,1424482,29.51
2024-03-14 00:00:00,414885,1383880,29.98
2024-03-15 00:00:00,372161,1223419,30.42
2024-03-16 00:00:00,181464,608182,29.84
2024-03-17 00:00:00,183850,634515,28.97
2024-03-18 00:00:00,403249,1304443,30.91
2024-03-19 00:00:00,428852,1361742,31.49
2024-03-20 00:00:00,428032,1370273,31.24
2024-03-21 00:00:00,424856,1352343,31.42
2024-03-22 00:00:00,368985,1200202,30.74
2024-03-23 00:00:00,169142,582594,29.03
2024-03-24 00:00:00,193546,582059,33.25
2024-03-25 00:00:00,407323,1278511,31.86
2024-03-26 00:00:00,437357,1349767,32.4
2024-03-27 00:00:00,452303,1374345,32.91
2024-03-28 00:00:00,416175,1274435,32.66
2024-03-29 00:00:00,314509,986719,31.87
2024-03-30 00:00:00,177368,593086,29.91
2024-03-31 00:00:00,178383,585740,30.45
2024-04-01 00:00:00,350493,1066866,32.85
2024-04-02 00:00:00,509494,1407450,36.2
2024-04-03 00:00:00,519541,1402682,37.04
2024-04-04 00:00:00,475257,1355638,35.06
2024-04-05 00:00:00,418467,1180191,35.46
2024-04-06 00:00:00,205011,589370,34.78
2024-04-07 00:00:00,224607,646796,34.73
2024-04-08 00:00:00,480906,1298382,37.04
2024-04-09 00:00:00,496007,1325990,37.41
2024-04-10 00:00:00,497987,1341065,37.13
2024-04-11 00:00:00,503565,1340770,37.56
2024-04-12 00:00:00,486808,1276255,38.14
2024-04-13 00:00:00,225162,612913,36.74
2024-04-14 00:00:00,223032,625630,35.65
2024-04-15 00:00:00,516586,1332068,38.78
2024-04-16 00:00:00,530560,1408297,37.67
2024-04-17 00:00:00,539934,1453405,37.15
2024-04-18 00:00:00,511905,1389205,36.85
2024-04-19 00:00:00,508015,1291964,39.32
2024-04-20 00:00:00,236279,628138,37.62
2024-04-21 00:00:00,226441,636039,35.6
2024-04-22 00:00:00,538286,1366494,39.39
2024-04-23 00:00:00,572181,1433738,39.91
2024-04-24 00:00:00,591766,1425250,41.52
2024-04-25 00:00:00,554260,1432710,38.69
2024-04-26 00:00:00,518331,1279452,40.51
2024-04-27 00:00:00,251037,669127,37.52
2024-04-28 00:00:00,245046,643977,38.05
2024-04-29 00:00:00,540383,1345086,40.17
2024-04-30 00:00:00,597346,1406162,42.48
2024-05-01 00:00:00,476685,1164457,40.94
2024-05-02 00:00:00,559550,1407349,39.76
2024-05-03 00:00:00,236309,1315160,17.97
2024-05-04 00:00:00,182398,707731,25.77
2024-05-05 00:00:00,182827,712500,25.66
2024-05-06 00:00:00,355170,1404607,25.29
2024-05-07 00:00:00,399359,1594361,25.05
2024-05-08 00:00:00,365264,1530243,23.87
2024-05-09 00:00:00,338765,1390083,24.37
2024-05-10 00:00:00,330081,1323828,24.93
2024-05-11 00:00:00,180479,742777,24.3
2024-05-12 00:00:00,176225,731586,24.09
2024-05-13 00:00:00,379703,1460309,26.0
2024-05-14 00:00:00,418126,1537560,27.19
2024-05-15 00:00:00,400740,1509129,26.55
2024-05-16 00:00:00,405994,1514411,26.81
2024-05-17 00:00:00,382197,1377800,27.74
2024-05-18 00:00:00,186225,737018,25.27
2024-05-19 00:00:00,194227,755402,25.71
2024-05-20 00:00:00,366488,1391970,26.33
2024-05-21 00:00:00,413169,1568327,26.34
2024-05-22 00:00:00,419454,1594854,26.3
2024-05-23 00:00:00,409237,1551078,26.38
2024-05-24 00:00:00,355036,1380338,25.72
2024-05-25 00:00:00,177336,709235,25.0
2024-05-26 00:00:00,175784,739848,23.76
2024-05-27 00:00:00,330898,1280102,25.85
2024-05-28 00:00:00,404774,1531912,26.42
2024-05-29 00:00:00,424022,1554813,27.27
2024-05-30 00:00:00,402488,1486573,27.07
2024-05-31 00:00:00,380290,1440608,26.4
2024-06-01 00:00:00,192850,759738,25.38
2024-06-02 00:00:00,191078,767633,24.89
2024-06-03 00:00:00,448612,1516411,29.58
2024-06-04 00:00:00,458910,1561307,29.39
2024-06-05 00:00:00,449680,1532956,29.33
2024-06-06 00:00:00,444822,1526615,29.14
2024-06-07 00:00:00,412890,1410443,29.27
2024-06-08 00:00:00,200594,791551,25.34
2024-06-09 00:00:00,195296,788971,24.75
2024-06-10 00:00:00,443438,1522799,29.12
2024-06-11 00:00:00,472505,1585794,29.8
2024-06-12 00:00:00,456302,1560311,29.24
2024-06-13 00:00:00,477507,1607393,29.71
2024-06-14 00:00:00,433055,1456667,29.73
2024-06-15 00:00:00,201300,764640,26.33
2024-06-16 00:00:00,196047,754280,25.99
2024-06-17 00:00:00,489250,1607972,30.43
2024-06-18 00:00:00,507392,1667097,30.44
2024-06-19 00:00:00,436825,1451154,30.1
2024-06-20 00:00:00,493338,1603217,30.77
2024-06-21 00:00:00,470061,1477735,31.81
2024-06-22 00:00:00,208926,786746,26.56
2024-06-23 00:00:00,205337,797365,25.75
2024-06-24 00:00:00,478580,1539055,31.1
2024-06-25 00:00:00,536028,1641834,32.65
2024-06-26 00:00:00,537071,1624553,33.06
2024-06-27 00:00:00,517926,1534441,33.75
2024-06-28 00:00:00,456808,1332162,34.29
2024-06-29 00:00:00,220832,699356,31.58
2024-06-30 00:00:00,214405,694189,30.89
2024-07-01 00:00:00,458144,1402005,32.68
2024-07-02 00:00:00,490065,1575117,31.11
2024-07-03 00:00:00,498958,1534562,32.51
2024-07-04 00:00:00,432243,1466767,29.47
2024-07-05 00:00:00,389412,1327595,29.33
2024-07-06 00:00:00,212809,789313,26.96
2024-07-07 00:00:00,202230,792759,25.51
2024-07-08 00:00:00,542418,1699911,31.91
2024-07-09 00:00:00,531555,1645251,32.31
2024-07-10 00:00:00,532984,1684923,31.63
2024-07-11 00:00:00,535633,1627601,32.91
2024-07-12 00:00:00,478545,1433867,33.37
2024-07-13 00:00:00,211236,794275,26.59
2024-07-14 00:00:00,218410,803879,27.17
2024-07-15 00:00:00,592868,1579319,37.54
2024-07-16 00:00:00,601843,1576765,38.17
2024-07-17 00:00:00,603836,1568187,38.51
2024-07-18 00:00:00,604167,1561821,38.68
2024-07-19 00:00:00,576542,1420595,40.58
2024-07-20 00:00:00,275575,736447,37.42
2024-07-21 00:00:00,269180,722299,37.27
2024-07-22 00:00:00,774599,1812571,42.73
2024-07-23 00:00:00,837887,2003758,41.82
2024-07-24 00:00:00,805394,1916470,42.02
2024-07-25 00:00:00,685831,1777002,38.59
2024-07-26 00:00:00,608625,1623547,37.49
2024-07-27 00:00:00,275730,772612,35.69
2024-07-28 00:00:00,265622,764137,34.76
2024-07-29 00:00:00,647846,1659402,39.04
2024-07-30 00:00:00,684194,1709963,40.01
2024-07-31 00:00:00,651102,1728301,37.67
2024-08-01 00:00:00,647981,1676460,38.65
2024-08-02 00:00:00,332423,1596983,20.82
2024-08-03 00:00:00,226084,782078,28.91
2024-08-04 00:00:00,232320,820215,28.32
2024-08-05 00:00:00,509939,1774798,28.73
2024-08-06 00:00:00,553079,1868279,29.6
2024-08-07 00:00:00,484587,1793252,27.02
2024-08-08 00:00:00,521705,1790330,29.14
2024-08-09 00:00:00,432399,1584108,27.3
2024-08-10 00:00:00,216210,783088,27.61
2024-08-11 00:00:00,222513,808331,27.53
2024-08-12 00:00:00,447157,1643740,27.2
2024-08-13 00:00:00,529051,1770101,29.89
2024-08-14 00:00:00,546281,1722027,31.72
2024-08-15 00:00:00,438664,1508535,29.08
2024-08-16 00:00:00,499242,1475266,33.84
2024-08-17 00:00:00,231859,710626,32.63
2024-08-18 00:00:00,235606,737994,31.93
2024-08-19 00:00:00,506780,1558107,32.53
2024-08-20 00:00:00,537196,1637809,32.8
2024-08-21 00:00:00,517586,1615305,32.04
2024-08-22 00:00:00,534226,1639225,32.59
2024-08-23 00:00:00,476061,1484014,32.08
2024-08-24 00:00:00,269134,754762,35.66
2024-08-25 00:00:00,266865,736944,36.21
2024-08-26 00:00:00,543173,1550643,35.03
2024-08-27 00:00:00,567594,1717660,33.04
2024-08-28 00:00:00,580070,1723303,33.66
2024-08-29 00:00:00,584292,1718776,33.99
2024-08-30 00:00:00,540815,1562956,34.6
2024-08-31 00:00:00,296283,790692,37.47
2024-09-01 00:00:00,317456,826797,38.4
2024-09-02 00:00:00,530494,1437399,36.91
2024-09-03 00:00:00,629362,1721497,36.56
2024-09-04 00:00:00,8970962,10147507,88.41
2024-09-05 00:00:00,4213068,5800946,72.63
2024-09-06 00:00:00,412015,2052656,20.07
2024-09-07 00:00:00,306649,1270911,24.13
2024-09-08 00:00:00,319924,1274205,25.11
2024-09-09 00:00:00,552132,2321655,23.78
2024-09-10 00:00:00,622237,2591911,24.01
2024-09-11 00:00:00,640371,2491469,25.7
2024-09-12 00:00:00,582315,2293247,25.39
2024-09-13 00:00:00,575768,2313703,24.89
2024-09-14 00:00:00,418790,1457292,28.74
2024-09-15 00:00:00,375801,1446339,25.98
2024-09-16 00:00:00,631403,2358050,26.78
2024-09-17 00:00:00,548795,2447427,22.42
2024-09-18 00:00:00,564236,2666705,21.16
2024-09-19 00:00:00,545919,2655044,20.56
2024-09-20 00:00:00,509256,2472252,20.6
2024-09-21 00:00:00,279192,1543236,18.09
2024-09-22 00:00:00,278558,1542611,18.06
2024-09-23 00:00:00,531387,2756129,19.28
2024-09-24 00:00:00,567963,2856036,19.89
2024-09-25 00:00:00,564527,2834155,19.92
2024-09-26 00:00:00,549438,2697420,20.37
2024-09-27 00:00:00,517752,2534709,20.43
2024-09-28 00:00:00,317236,1800726,17.62
2024-09-29 00:00:00,307050,1749097,17.55
2024-09-30 00:00:00,587034,2713970,21.63
2024-10-01 00:00:00,608555,2942016,20.68
2024-10-02 00:00:00,582012,2824530,20.61
2024-10-03 00:00:00,555600,2752829,20.18
2024-10-04 00:00:00,533050,2678119,19.9
2024-10-05 00:00:00,307811,1697953,18.13
2024-10-06 00:00:00,316144,1691283,18.69
2024-10-07 00:00:00,596234,2839807,21.0
2024-10-08 00:00:00,659592,2738535,24.09
2024-10-09 00:00:00,631762,2295596,27.52
2024-10-10 00:00:00,617885,2315796,26.68
2024-10-11 00:00:00,697226,2266292,30.77
2024-10-12 00:00:00,567618,1342767,42.27
2024-10-13 00:00:00,560172,1346009,41.62
2024-10-14 00:00:00,893501,2334718,38.27
2024-10-15 00:00:00,964978,2707435,35.64
2024-10-16 00:00:00,986971,2976321,33.16
2024-10-17 00:00:00,979559,2916579,33.59
2024-10-18 00:00:00,892032,2706385,32.96
2024-10-19 00:00:00,553036,1531122,36.12
2024-10-20 00:00:00,562095,1534626,36.63
2024-10-21 00:00:00,955846,2848867,33.55
2024-10-22 00:00:00,1013666,2845643,35.62
2024-10-23 00:00:00,838839,2480674,33.81
2024-10-24 00:00:00,822365,2531223,32.49
2024-10-25 00:00:00,753366,2306053,32.67
2024-10-26 00:00:00,385009,1382112,27.86
2024-10-27 00:00:00,392000,1427601,27.46
2024-10-28 00:00:00,859098,2505487,34.29
2024-10-29 00:00:00,941739,2836308,33.2
2024-10-30 00:00:00,885371,2580022,34.32
2024-10-31 00:00:00,833529,2402871,34.69
2024-11-01 00:00:00,697677,2008906,34.73
2024-11-02 00:00:00,413248,1390943,29.71
2024-11-03 00:00:00,411417,1360792,30.23
2024-11-04 00:00:00,853801,2431687,35.11
2024-11-05 00:00:00,919256,2548433,36.07
2024-11-06 00:00:00,883272,2456743,35.95
2024-11-07 00:00:00,907548,2513948,36.1
2024-11-08 00:00:00,851518,2394304,35.56
2024-11-09 00:00:00,447598,1388626,32.23
2024-11-10 00:00:00,442615,1322185,33.48
2024-11-11 00:00:00,836829,2267760,36.9
2024-11-12 00:00:00,1023122,2752153,37.18
2024-11-13 00:00:00,1098783,2700407,40.69
2024-11-14 00:00:00,1185175,3035235,39.05
2024-11-15 00:00:00,1033945,2716165,38.07
2024-11-16 00:00:00,596278,1824368,32.68
2024-11-17 00:00:00,605770,1829672,33.11
2024-11-18 00:00:00,1098789,2867996,38.31
2024-11-19 00:00:00,1167285,3025333,38.58
2024-11-20 00:00:00,1151755,3032768,37.98
2024-11-21 00:00:00,1146851,3076429,37.28
2024-11-22 00:00:00,1078278,3037412,35.5
2024-11-23 00:00:00,675637,2217598,30.47
2024-11-24 00:00:00,665271,2226590,29.88
2024-11-25 00:00:00,1290231,3282317,39.31
2024-11-26 00:00:00,1299268,3332465,38.99
2024-11-27 00:00:00,1153424,3101772,37.19
2024-11-28 00:00:00,1011152,2649391,38.17
2024-11-29 00:00:00,891256,2313446,38.53
2024-11-30 00:00:00,554944,1651704,33.6
2024-12-01 00:00:00,606181,1774131,34.17
2024-12-02 00:00:00,1103597,2808968,39.29
2024-12-03 00:00:00,1294791,3112180,41.6
2024-12-04 00:00:00,1346713,3159774,42.62
2024-12-05 00:00:00,1391352,3200310,43.48
2024-12-06 00:00:00,1213850,2880951,42.13
2024-12-07 00:00:00,734589,1975991,37.18
2024-12-08 00:00:00,692080,1956813,35.37
2024-12-09 00:00:00,1296118,3060001,42.36
2024-12-10 00:00:00,1377636,3222473,42.75
2024-12-11 00:00:00,1365237,3279400,41.63
2024-12-12 00:00:00,1345325,3175768,42.36
2024-12-13 00:00:00,1186641,2871395,41.33
2024-12-14 00:00:00,688654,2003031,34.38
2024-12-15 00:00:00,682965,2002266,34.11
2024-12-16 00:00:00,1261541,3152436,40.02
2024-12-17 00:00:00,1327290,3149769,42.14
2024-12-18 00:00:00,1269885,2995931,42.39
2024-12-19 00:00:00,1227480,2920559,42.03
2024-12-20 00:00:00,1102129,2667848,41.31
2024-12-21 00:00:00,646509,1764848,36.63
2024-12-22 00:00:00,658965,1820000,36.21
2024-12-23 00:00:00,966393,2401784,40.24
2024-12-24 00:00:00,826230,2127323,38.84
2024-12-25 00:00:00,673189,1803457,37.33
2024-12-26 00:00:00,789560,2050901,38.5
2024-12-27 00:00:00,804111,2066746,38.91
2024-12-28 00:00:00,613749,1673207,36.68
2024-12-29 00:00:00,631318,1720936,36.68
2024-12-30 00:00:00,895870,2175128,41.19
2024-12-31 00:00:00,794781,2021032,39.33
2025-01-01 00:00:00,644343,1711416,37.65
2025-01-02 00:00:00,1011794,2397933,42.19
2025-01-03 00:00:00,1029624,2375758,43.34
2025-01-04 00:00:00,718418,1788931,40.16
2025-01-05 00:00:00,712362,1764113,40.38
2025-01-06 00:00:00,1183766,2579141,45.9
2025-01-07 00:00:00,1311304,2898945,45.23
2025-01-08 00:00:00,1348418,2956371,45.61
2025-01-09 00:00:00,1560273,3069813,50.83
2025-01-10 00:00:00,1295728,2826909,45.84
2025-01-11 00:00:00,746780,1791025,41.7
2025-01-12 00:00:00,761777,1799364,42.34
2025-01-13 00:00:00,1292321,2785915,46.39
2025-01-14 00:00:00,1381056,2959788,46.66
2025-01-15 00:00:00,1402533,2980225,47.06
2025-01-16 00:00:00,1421751,2984387,47.64
2025-01-17 00:00:00,1421803,2961785,48.0
2025-01-18 00:00:00,803055,1856803,43.25
2025-01-19 00:00:00,801484,1823956,43.94
2025-01-20 00:00:00,1253353,2582696,48.53
2025-01-21 00:00:00,1444897,2905133,49.74
2025-01-22 00:00:00,1527277,3011790,50.71
2025-01-23 00:00:00,1550939,2948555,52.6
2025-01-24 00:00:00,1410774,2715768,51.95
2025-01-25 00:00:00,788987,1733947,45.5
2025-01-26 00:00:00,815562,1777178,45.89
2025-01-27 00:00:00,1465166,2862602,51.18
2025-01-28 00:00:00,1516262,2938838,51.59
2025-01-29 00:00:00,1560687,2908932,53.65
2025-01-30 00:00:00,1694429,3057540,55.42
2025-01-31 00:00:00,1630829,2856492,57.09
2025-02-01 00:00:00,1061759,1917654,55.37
2025-02-02 00:00:00,968007,1806973,53.57
2025-02-03 00:00:00,1586360,2779127,57.08
2025-02-04 00:00:00,1727530,3055101,56.55
2025-02-05 00:00:00,1848804,3115707,59.34
2025-02-06 00:00:00,1741801,3008174,57.9
2025-02-07 00:00:00,1627562,2799061,58.15
2025-02-08 00:00:00,973233,1751022,55.58
2025-02-09 00:00:00,887367,1458987,60.82
2025-02-10 00:00:00,1663292,2865120,58.05
2025-02-11 00:00:00,1679029,2890522,58.09
2025-02-12 00:00:00,1728028,2942137,58.73
2025-02-13 00:00:00,1671052,2870832,58.21
2025-02-14 00:00:00,1493924,2601594,57.42
2025-02-15 00:00:00,852547,1598988,53.32
2025-02-16 00:00:00,872111,1619726,53.84
2025-02-17 00:00:00,1485354,2514691,59.07
2025-02-18 00:00:00,1701988,2827239,60.2
2025-02-19 00:00:00,1722705,2842584,60.6
2025-02-20 00:00:00,1703701,2817757,60.46
2025-02-21 00:00:00,1521337,2587108,58.8
2025-02-22 00:00:00,877320,1609810,54.5
2025-02-23 00:00:00,840234,1533051,54.81
2025-02-24 00:00:00,1592549,2714412,58.67
2025-02-25 00:00:00,1770850,2930407,60.43
2025-02-26 00:00:00,1685310,2813568,59.9
2025-02-27 00:00:00,1731595,2855090,60.65
2025-02-28 00:00:00,1600921,2553075,62.71
2025-03-01 00:00:00,874529,1543945,56.64
2025-03-02 00:00:00,871504,1557400,55.96
2025-03-03 00:00:00,1631481,2666469,61.19
2025-03-04 00:00:00,1759294,2841353,61.92
2025-03-05 00:00:00,1844477,3010529,61.27
2025-03-06 00:00:00,1810287,2895404,62.52
2025-03-07 00:00:00,1802075,2842923,63.39
2025-03-08 00:00:00,876851,1539619,56.95
2025-03-09 00:00:00,867835,1529893,56.73
2025-03-10 00:00:00,1723413,2850004,60.47
2025-03-11 00:00:00,1789227,2843583,62.92
2025-03-12 00:00:00,1755728,2865330,61.27
2025-03-13 00:00:00,1799877,2894956,62.17
2025-03-14 00:00:00,1674401,2701781,61.97
2025-03-15 00:00:00,1039613,1768655,58.78
2025-03-16 00:00:00,1098077,1825303,60.16
2025-03-17 00:00:00,1965795,3068690,64.06
2025-03-18 00:00:00,2118820,3345931,63.33
2025-03-19 00:00:00,2025583,3183208,63.63
2025-03-20 00:00:00,2035799,3220799,63.21
2025-03-21 00:00:00,1825204,2912079,62.68
2025-03-22 00:00:00,1009348,1787345,56.47
2025-03-23 00:00:00,1032185,1827513,56.48
2025-03-24 00:00:00,2070415,3137964,65.98
2025-03-25 00:00:00,2183735,3383404,64.54
2025-03-26 00:00:00,2152317,3349482,64.26
2025-03-27 00:00:00,2155794,3368495,64.0
2025-03-28 00:00:00,1633068,2526283,64.64
