date,downloads
2022-04-15,202735
2022-04-14,263574
2022-04-13,325368
2022-04-12,326251
2022-04-11,160712
2022-04-10,62408
2022-04-09,154440
2022-04-08,248347
2022-04-07,272989
2022-04-06,276363
2022-04-05,270525
2022-04-04,176366
2022-04-03,65798
2022-04-02,137890
2022-04-01,255394
2022-03-31,297329
2022-03-30,278288
2022-03-29,275509
2022-03-28,175406
2022-03-27,65904
2022-03-26,129733
2022-03-25,251115
2022-03-24,273029
2022-03-23,288418
2022-03-22,276784
2022-03-21,158648
2022-03-20,65612
2022-03-19,135361
2022-03-18,255813
2022-03-17,279020
2022-03-16,295407
2022-03-15,305365
2022-03-14,196448
2022-03-13,80027
2022-03-12,168541
2022-03-11,291542
2022-03-10,330848
2022-03-09,346699
2022-03-08,282588
2022-03-07,170359
2022-03-06,72431
2022-03-05,155787
2022-03-04,263651
2022-03-03,276680
2022-03-02,270579
2022-03-01,256398
2022-02-28,159890
2022-02-27,67328
2022-02-26,171907
2022-02-25,251321
2022-02-24,278504
2022-02-23,273719
2022-02-22,235245
2022-02-21,164739
2022-02-20,64830
2022-02-19,153167
2022-02-18,254365
2022-02-17,272040
2022-02-16,293825
2022-02-15,316313
2022-02-14,192970
2022-02-13,72171
2022-02-12,184096
2022-02-11,237058
2022-02-10,247453
2022-02-09,260739
2022-02-08,253574
2022-02-07,152083
2022-02-06,68526
2022-02-05,142358
2022-02-04,241544
2022-02-03,250235
2022-02-02,248438
2022-02-01,260158
2022-01-31,147627
2022-01-30,59063
2022-01-29,139841
2022-01-28,243733
2022-01-27,247905
2022-01-26,239770
2022-01-25,259612
2022-01-24,152312
2022-01-23,61478
2022-01-22,138443
2022-01-21,240048
2022-01-20,250732
2022-01-19,249604
2022-01-18,205774
2022-01-17,156609
2022-01-16,62082
2022-01-15,136575
2022-01-14,230118
2022-01-13,257794
2022-01-12,265889
2022-01-11,267699
2022-01-10,149093
2022-01-09,69580
2022-01-08,148655
2022-01-07,233475
2022-01-06,229556
2022-01-05,240231
2022-01-04,193852
2022-01-03,99825
2022-01-02,56490
2022-01-01,63109
2021-12-31,105617
2021-12-30,132239
2021-12-29,138109
2021-12-28,139240
2021-12-27,104796
2021-12-26,55237
2021-12-25,63237
2021-12-24,144237
2021-12-23,197224
2021-12-22,224647
2021-12-21,232097
2021-12-20,155290
2021-12-19,65713
2021-12-18,140555
2021-12-17,251105
2021-12-16,null
2021-12-14,236830
2021-12-13,144567
2021-12-12,65115
2021-12-11,140166
2021-12-10,230557
2021-12-09,239707
2021-12-08,220413
2021-12-07,240707
2021-12-06,140457
2021-12-05,67481
2021-12-04,138453
2021-12-03,237435
2021-12-02,245219
2021-12-01,249317
2021-11-30,229166
2021-11-29,134360
2021-11-28,54062
2021-11-27,92526
2021-11-26,163342
2021-11-25,214936
2021-11-24,225240
2021-11-23,215359
2021-11-22,137233
2021-11-21,61487
2021-11-20,131253
2021-11-19,222591
2021-11-18,236580
2021-11-17,232889
2021-11-16,221885
2021-11-15,148010
2021-11-14,58818
2021-11-13,122014
2021-11-12,204667
2021-11-11,220705
2021-11-10,234200
2021-11-09,239286
2021-11-08,155592
2021-11-07,61552
2021-11-06,126711
2021-11-05,209861
2021-11-04,225399
2021-11-03,213710
2021-11-02,222692
2021-11-01,137605
2021-10-31,63178
2021-10-30,123412
2021-10-29,219295
2021-10-28,239611
2021-10-27,243126
2021-10-26,230019
2021-10-25,150809
2021-10-24,59022
2021-10-23,119238
2021-10-22,213413
2021-10-21,242137
2021-10-20,240548
2021-10-19,234261
2021-10-18,149968
2021-10-17,62213
2021-10-16,113707
2021-10-15,202075
2021-10-14,223810
2021-10-13,241803
2021-10-12,215407
2021-10-11,140851
2021-10-10,56881
2021-10-09,119914
2021-10-08,215432
2021-10-07,235277
2021-10-06,246638
2021-10-05,225571
2021-10-04,141838
2021-10-03,58538
2021-10-02,116442
2021-10-01,204841
2021-09-30,219850
2021-09-29,231036
2021-09-28,243259
2021-09-27,145739
2021-09-26,60030
2021-09-25,115012
2021-09-24,204163
2021-09-23,221114
2021-09-22,229599
2021-09-21,228482
2021-09-20,139207
2021-09-19,56335
2021-09-18,114464
2021-09-17,218764
2021-09-16,231588
2021-09-15,230093
2021-09-14,234101
2021-09-13,142634
2021-09-12,61656
2021-09-11,121486
2021-09-10,216300
2021-09-09,231233
2021-09-08,219399
2021-09-07,168813
2021-09-06,141167
2021-09-05,60854
2021-09-04,106249
2021-09-03,207839
2021-09-02,227639
2021-09-01,229238
2021-08-31,223169
2021-08-30,140663
2021-08-29,54264
2021-08-28,112474
2021-08-27,208687
2021-08-26,222801
2021-08-25,225021
2021-08-24,240952
2021-08-23,150294
2021-08-22,55136
2021-08-21,108152
2021-08-20,211635
2021-08-19,211961
2021-08-18,208273
2021-08-17,207539
2021-08-16,126901
2021-08-15,46407
2021-08-14,101894
2021-08-13,191868
2021-08-12,208761
2021-08-11,209813
2021-08-10,216834
2021-08-09,117181
2021-08-08,47905
2021-08-07,103911
2021-08-06,202213
2021-08-05,208205
2021-08-04,213531
2021-08-03,209173
2021-08-02,138047
2021-08-01,50707
2021-07-31,108879
2021-07-30,197901
2021-07-29,209066
2021-07-28,216986
2021-07-27,227900
2021-07-26,135495
2021-07-25,49937
2021-07-24,117797
2021-07-23,225980
2021-07-22,246839
2021-07-21,216857
2021-07-20,222004
2021-07-19,130302
2021-07-18,47183
2021-07-17,null
2021-07-13,254928
2021-07-12,142236
2021-07-11,57160
2021-07-10,126144
2021-07-09,216544
2021-07-08,241743
2021-07-07,225663
2021-07-06,171705
2021-07-05,124720
2021-07-04,49157
2021-07-03,119130
2021-07-02,218668
2021-07-01,249751
2021-06-30,246438
2021-06-29,246387
2021-06-28,156063
2021-06-27,60953
2021-06-26,134522
2021-06-25,226549
2021-06-24,244862
2021-06-23,244528
2021-06-22,234112
2021-06-21,128743
2021-06-20,48709
2021-06-19,90711
2021-06-18,200327
2021-06-17,206129
2021-06-16,212252
2021-06-15,211968
2021-06-14,131145
2021-06-13,49671
2021-06-12,110115
2021-06-11,208579
2021-06-10,225180
2021-06-09,230961
2021-06-08,220754
2021-06-07,142177
2021-06-06,52365
2021-06-05,107381
2021-06-04,199266
2021-06-03,219321
2021-06-02,219295
2021-06-01,163959
2021-05-31,124206
2021-05-30,48855
2021-05-29,92859
2021-05-28,190442
2021-05-27,217072
2021-05-26,232637
2021-05-25,223669
2021-05-24,127438
2021-05-23,52439
2021-05-22,107736
2021-05-21,207438
2021-05-20,230090
2021-05-19,230559
2021-05-18,234301
2021-05-17,145448
2021-05-16,51888
2021-05-15,166502
2021-05-14,204905
2021-05-13,217975
2021-05-12,240345
2021-05-11,231954
2021-05-10,146580
2021-05-09,54756
2021-05-08,117086
2021-05-07,226109
2021-05-06,249107
2021-05-05,196822
2021-05-04,194932
2021-05-03,111951
2021-05-02,53371
2021-05-01,119231
2021-04-30,202305
2021-04-29,211811
2021-04-28,206808
2021-04-27,201012
2021-04-26,137705
2021-04-25,51633
2021-04-24,113374
2021-04-23,209244
2021-04-22,224885
2021-04-21,210321
2021-04-20,225889
2021-04-19,152071
2021-04-18,52847
2021-04-17,114248
2021-04-16,221355
2021-04-15,226522
2021-04-14,212385
2021-04-13,217969
2021-04-12,134764
2021-04-11,46395
2021-04-10,116399
2021-04-09,213494
2021-04-08,226384
2021-04-07,225914
2021-04-06,231625
2021-04-05,108280
2021-04-04,51000
2021-04-03,100416
2021-04-02,191409
2021-04-01,246990
2021-03-31,254090
2021-03-30,252435
2021-03-29,161726
2021-03-28,59952
2021-03-27,129419
2021-03-26,210374
2021-03-25,175258
2021-03-24,210598
2021-03-23,223302
2021-03-22,123689
2021-03-21,51416
2021-03-20,118542
2021-03-19,207427
2021-03-18,212047
2021-03-17,218054
2021-03-16,236461
2021-03-15,137845
2021-03-14,52416
2021-03-13,146169
2021-03-12,227425
2021-03-11,244508
2021-03-10,243006
2021-03-09,244086
2021-03-08,130691
2021-03-07,55914
2021-03-06,147868
2021-03-05,241415
2021-03-04,244125
2021-03-03,244801
2021-03-02,250744
2021-03-01,136026
2021-02-28,53040
2021-02-27,141909
2021-02-26,232214
2021-02-25,242433
2021-02-24,244479
2021-02-23,226466
2021-02-22,133308
2021-02-21,53520
2021-02-20,141299
2021-02-19,234525
2021-02-18,305978
2021-02-17,246029
2021-02-16,200028
2021-02-15,167829
2021-02-14,63367
2021-02-13,167462
2021-02-12,301971
2021-02-11,270896
2021-02-10,216282
2021-02-09,215515
2021-02-08,127800
2021-02-07,51039
2021-02-06,123473
2021-02-05,215250
2021-02-04,219267
2021-02-03,232258
2021-02-02,256855
2021-02-01,137366
2021-01-31,49254
2021-01-30,120822
2021-01-29,198243
2021-01-28,208578
2021-01-27,214278
2021-01-26,212196
2021-01-25,129771
2021-01-24,49765
2021-01-23,131269
2021-01-22,203898
2021-01-21,213272
2021-01-20,212381
2021-01-19,165897
2021-01-18,117324
2021-01-17,51060
2021-01-16,114667
2021-01-15,197920
2021-01-14,202919
2021-01-13,null
2021-01-11,109322
2021-01-10,47566
2021-01-09,117699
2021-01-08,187547
2021-01-07,191312
2021-01-06,208647
2021-01-05,212881
2021-01-04,103716
2021-01-03,39582
2021-01-02,40054
2021-01-01,58831
2020-12-31,96127
2020-12-30,112351
2020-12-29,112774
2020-12-28,81288
2020-12-27,40322
2020-12-26,39484
2020-12-25,66233
2020-12-24,136962
2020-12-23,183507
2020-12-22,187498
2020-12-21,111473
2020-12-20,45603
2020-12-19,120175
2020-12-18,193479
2020-12-17,201017
2020-12-16,218560
2020-12-15,216036
2020-12-14,122224
2020-12-13,47490
2020-12-12,124138
2020-12-11,198936
2020-12-10,202738
2020-12-09,203921
2020-12-08,195535
2020-12-07,110803
2020-12-06,46961
2020-12-05,116631
2020-12-04,262447
2020-12-03,200166
2020-12-02,202855
2020-12-01,202684
2020-11-30,111178
2020-11-29,42133
2020-11-28,69334
2020-11-27,125125
2020-11-26,163267
2020-11-25,184535
2020-11-24,192357
2020-11-23,104033
2020-11-22,45772
2020-11-21,112807
2020-11-20,192335
2020-11-19,203743
2020-11-18,205732
2020-11-17,215227
2020-11-16,122098
2020-11-15,45331
2020-11-14,122967
2020-11-13,190353
2020-11-12,188930
2020-11-11,195078
2020-11-10,206677
2020-11-09,129371
2020-11-08,44824
2020-11-07,114148
2020-11-06,185077
2020-11-05,193788
2020-11-04,191786
2020-11-03,194063
2020-11-02,117615
2020-11-01,48487
2020-10-31,113803
2020-10-30,184433
2020-10-29,197969
2020-10-28,203688
2020-10-27,213739
2020-10-26,124316
2020-10-25,45314
2020-10-24,110452
2020-10-23,193839
2020-10-22,218852
2020-10-21,214504
2020-10-20,218763
2020-10-19,132013
2020-10-18,47731
2020-10-17,116365
2020-10-16,205785
2020-10-15,218562
2020-10-14,209561
2020-10-13,210980
2020-10-12,130732
2020-10-11,50269
2020-10-10,107527
2020-10-09,202864
2020-10-08,225008
2020-10-07,210007
2020-10-06,214663
2020-10-05,132207
2020-10-04,47784
2020-10-03,112508
2020-10-02,200183
2020-10-01,215351
2020-09-30,221191
2020-09-29,210665
2020-09-28,123383
2020-09-27,43240
2020-09-26,108354
2020-09-25,199367
2020-09-24,215049
2020-09-23,217908
2020-09-22,208231
2020-09-21,123449
2020-09-20,45339
2020-09-19,116865
2020-09-18,206732
2020-09-17,225072
2020-09-16,238611
2020-09-15,233537
2020-09-14,145075
2020-09-13,52957
2020-09-12,124156
2020-09-11,224849
2020-09-10,225499
2020-09-09,194123
2020-09-08,140237
2020-09-07,115746
2020-09-06,47703
2020-09-05,93322
2020-09-04,190784
2020-09-03,200777
2020-09-02,200993
2020-09-01,187197
2020-08-31,110245
2020-08-30,42251
2020-08-29,96365
2020-08-28,175707
2020-08-27,176965
2020-08-26,181277
2020-08-25,183595
2020-08-24,120924
2020-08-23,44837
2020-08-22,98534
2020-08-21,170928
2020-08-20,183381
2020-08-19,191688
2020-08-18,183908
2020-08-17,127501
2020-08-16,45832
2020-08-15,93462
2020-08-14,177150
2020-08-13,187431
2020-08-12,196810
2020-08-11,186949
2020-08-10,106338
2020-08-09,43474
2020-08-08,96267
2020-08-07,183754
2020-08-06,186862
2020-08-05,186823
2020-08-04,174579
2020-08-03,112275
2020-08-02,45357
2020-08-01,100227
2020-07-31,174455
2020-07-30,193378
2020-07-29,193374
2020-07-28,197901
2020-07-27,120693
2020-07-26,44641
2020-07-25,97456
2020-07-24,175727
2020-07-23,185751
2020-07-22,192723
2020-07-21,189784
2020-07-20,121822
2020-07-19,47052
2020-07-18,97092
2020-07-17,180569
2020-07-16,194173
2020-07-15,183403
2020-07-14,189564
2020-07-13,119930
2020-07-12,46584
2020-07-11,97629
2020-07-10,170810
2020-07-09,188508
2020-07-08,193807
2020-07-07,187611
2020-07-06,118411
2020-07-05,44019
2020-07-04,60522
2020-07-03,159071
2020-07-02,182028
2020-07-01,177303
2020-06-30,191229
2020-06-29,123520
2020-06-28,49020
2020-06-27,94472
2020-06-26,181869
2020-06-25,206218
2020-06-24,194343
2020-06-23,198416
2020-06-22,132970
2020-06-21,49032
2020-06-20,96437
2020-06-19,245150
2020-06-18,215761
2020-06-17,202611
2020-06-16,206977
2020-06-15,128266
2020-06-14,46183
2020-06-13,85822
2020-06-12,171251
2020-06-11,196624
2020-06-10,196903
2020-06-09,206580
2020-06-08,126416
2020-06-07,49126
2020-06-06,120064
2020-06-05,197771
2020-06-04,211298
2020-06-03,197193
2020-06-02,187446
2020-06-01,110923
2020-05-31,48728
2020-05-30,100709
2020-05-29,182599
2020-05-28,187716
2020-05-27,204308
2020-05-26,143410
2020-05-25,103422
2020-05-24,49628
2020-05-23,102618
2020-05-22,243234
2020-05-21,182862
2020-05-20,198950
2020-05-19,214157
2020-05-18,122253
2020-05-17,52029
2020-05-16,93350
2020-05-15,159532
2020-05-14,174651
2020-05-13,175036
2020-05-12,174966
2020-05-11,115110
2020-05-10,54379
2020-05-09,93745
2020-05-08,153469
2020-05-07,173269
2020-05-06,160444
2020-05-05,156156
2020-05-04,104013
2020-05-03,52104
2020-05-02,81344
2020-05-01,128326
2020-04-30,165819
2020-04-29,156159
2020-04-28,165543
2020-04-27,118164
2020-04-26,56070
2020-04-25,91455
2020-04-24,166232
2020-04-23,175188
2020-04-22,175391
2020-04-21,163177
2020-04-20,114039
2020-04-19,53057
2020-04-18,90373
2020-04-17,158574
2020-04-16,162602
2020-04-15,166139
2020-04-14,162557
2020-04-13,91133
2020-04-12,54220
2020-04-11,80209
2020-04-10,134365
2020-04-09,167765
2020-04-08,176914
2020-04-07,188735
2020-04-06,127343
2020-04-05,61085
2020-04-04,115527
2020-04-03,190010
2020-04-02,190253
2020-04-01,190855
2020-03-31,187574
2020-03-30,125057
2020-03-29,54385
2020-03-28,104658
2020-03-27,176478
2020-03-26,185130
2020-03-25,189619
2020-03-24,190973
2020-03-23,127914
2020-03-22,56247
2020-03-21,122876
2020-03-20,185068
2020-03-19,167404
2020-03-18,165276
2020-03-17,158082
2020-03-16,108435
2020-03-15,51592
2020-03-14,93151
2020-03-13,150594
2020-03-12,161365
2020-03-11,173149
2020-03-10,163771
2020-03-09,101859
2020-03-08,45950
2020-03-07,95532
2020-03-06,159610
2020-03-05,171845
2020-03-04,179233
2020-03-03,176818
2020-03-02,117440
2020-03-01,52521
2020-02-29,109822
2020-02-28,159786
2020-02-27,173005
2020-02-26,186439
2020-02-25,180376
2020-02-24,97310
2020-02-23,52379
2020-02-22,102929
2020-02-21,160271
2020-02-20,170934
2020-02-19,175997
2020-02-18,142687
2020-02-17,110656
2020-02-16,54724
2020-02-15,100391
2020-02-14,160887
2020-02-13,177382
2020-02-12,177791
2020-02-11,168598
2020-02-10,109804
2020-02-09,51587
2020-02-08,98967
2020-02-07,164890
2020-02-06,172279
2020-02-05,169331
2020-02-04,168606
2020-02-03,108396
2020-02-02,46579
2020-02-01,98406
2020-01-31,163139
2020-01-30,175598
2020-01-29,168549
2020-01-28,187050
2020-01-27,101285
2020-01-26,48585
2020-01-25,94190
2020-01-24,150189
2020-01-23,170142
2020-01-22,187628
2020-01-21,163081
2020-01-20,132733
2020-01-19,74295
2020-01-18,118044
2020-01-17,180216
2020-01-16,187952
2020-01-15,191341
2020-01-14,199590
2020-01-13,128927
2020-01-12,69758
2020-01-11,143631
2020-01-10,258063
2020-01-09,264574
2020-01-08,250569
2020-01-07,188449
2020-01-06,123972
2020-01-05,67225
2020-01-04,111726
2020-01-03,148425
2020-01-02,98367
2020-01-01,80054
2019-12-31,115713
2019-12-30,98369
2019-12-29,67975
2019-12-28,88949
2019-12-27,119083
2019-12-26,94516
2019-12-25,90234
2019-12-24,130478
2019-12-23,112750
2019-12-22,68914
2019-12-21,113549
2019-12-20,189201
2019-12-19,219267
2019-12-18,190690
2019-12-17,200394
2019-12-16,137488
2019-12-15,73155
2019-12-14,120883
2019-12-13,174175
2019-12-12,187968
2019-12-11,194785
2019-12-10,195519
2019-12-09,132350
2019-12-08,70532
2019-12-07,117387
2019-12-06,185540
2019-12-05,187120
2019-12-04,185209
2019-12-03,196564
2019-12-02,133618
2019-12-01,72011
2019-11-30,84421
2019-11-29,134923
2019-11-28,171031
2019-11-27,178151
2019-11-26,182588
2019-11-25,131865
2019-11-24,76619
2019-11-23,119694
2019-11-22,176329
2019-11-21,191476
2019-11-20,192549
2019-11-19,191534
2019-11-18,131033
2019-11-17,73004
2019-11-16,119916
2019-11-15,182631
2019-11-14,188835
2019-11-13,187272
2019-11-12,185253
2019-11-11,133902
2019-11-10,76621
2019-11-09,124683
2019-11-08,180272
2019-11-07,188110
2019-11-06,189071
2019-11-05,175625
2019-11-04,117154
2019-11-03,68702
2019-11-02,109332
2019-11-01,161333
2019-10-31,181668
2019-10-30,185382
2019-10-29,184752
2019-10-28,127827
2019-10-27,69108
2019-10-26,107454
2019-10-25,175225
2019-10-24,189378
2019-10-23,181854
2019-10-22,176700
2019-10-21,133260
2019-10-20,70086
2019-10-19,110566
2019-10-18,175397
2019-10-17,186023
2019-10-16,184743
2019-10-15,185251
2019-10-14,121239
2019-10-13,72125
2019-10-12,113495
2019-10-11,184978
2019-10-10,193713
2019-10-09,193432
2019-10-08,193982
2019-10-07,139948
2019-10-06,74720
2019-10-05,108216
2019-10-04,177746
2019-10-03,188549
2019-10-02,192195
2019-10-01,189651
2019-09-30,140382
2019-09-29,71883
2019-09-28,112791
2019-09-27,173241
2019-09-26,196232
2019-09-25,199122
2019-09-24,196262
2019-09-23,134740
2019-09-22,78626
2019-09-21,117388
2019-09-20,178187
2019-09-19,188568
2019-09-18,186605
2019-09-17,187576
2019-09-16,127530
2019-09-15,76913
2019-09-12,210002
2019-09-11,193757
2019-09-10,195875
2019-09-09,134100
2019-09-08,73035
2019-09-07,115515
2019-09-06,181579
2019-09-05,188979
2019-09-04,201686
2019-09-03,148839
2019-09-02,123082
2019-09-01,69261
2019-08-30,173957
2019-08-29,187003
2019-08-28,199794
2019-08-27,193134
2019-08-26,139542
2019-08-25,86396
2019-08-24,124689
2019-08-23,198957
2019-08-22,197197
2019-08-21,201656
2019-08-20,196668
2019-08-19,137220
2019-08-18,83396
2019-08-17,117249
2019-08-16,163469
2019-08-15,160638
2019-08-14,165246
2019-08-13,157793
2019-08-12,114066
2019-08-11,66835
2019-08-10,98296
2019-08-09,157254
2019-08-08,163332
2019-08-07,163925
2019-08-06,162706
2019-08-05,124919
2019-08-04,66010
2019-08-03,91579
2019-08-02,153797
2019-08-01,164332
2019-07-31,162106
2019-07-30,166295
2019-07-29,121723
2019-07-28,63442
2019-07-27,95292
2019-07-26,151084
2019-07-25,165087
2019-07-24,161806
2019-07-23,161213
2019-07-22,119225
2019-07-21,60598
2019-07-20,93382
2019-07-19,149036
2019-07-18,162867
2019-07-17,176129
2019-07-16,173797
2019-07-15,112613
2019-07-14,62810
2019-07-13,98598
2019-07-12,155922
2019-07-11,161027
2019-07-10,155075
2019-07-09,152819
2019-07-08,113489
2019-07-07,57094
2019-07-06,77327
2019-07-05,110779
2019-07-04,145791
2019-07-03,161352
2019-07-01,119566
2019-06-30,64886
2019-06-29,100530
2019-06-28,153163
2019-06-27,166629
2019-06-25,null
2019-06-23,63290
2019-06-22,97579
2019-06-21,157631
2019-06-20,160257
2019-06-19,166229
2019-06-18,179392
2019-06-17,125682
2019-06-15,104652
2019-06-14,160986
2019-06-13,161394
