date,downloads
2019-06-11,160543
2019-06-10,108120
2019-06-09,61526
2019-06-08,94373
2019-06-07,146351
2019-06-06,159440
2019-06-05,159239
2019-06-04,187385
2019-06-03,116287
2019-06-02,65122
2019-06-01,101371
2019-05-31,149252
2019-05-30,152588
2019-05-29,162353
2019-05-28,135276
2019-05-27,104222
2019-05-26,60590
2019-05-25,94696
2019-05-24,148764
2019-05-23,163351
2019-05-22,169143
2019-05-21,185453
2019-05-20,141112
2019-05-19,97330
2019-05-18,130136
2019-05-17,181358
2019-05-16,189556
2019-05-15,194480
2019-05-14,181832
2019-05-13,116195
2019-05-12,61318
2019-05-11,96873
2019-05-10,155356
2019-05-09,159798
2019-05-08,159994
2019-05-07,158141
2019-05-06,103050
2019-05-05,61295
2019-05-04,98732
2019-05-03,151720
2019-05-02,147231
2019-05-01,138818
2019-04-30,153519
2019-04-29,101997
2019-04-28,60131
2019-04-27,94761
2019-04-26,159098
2019-04-25,168922
2019-04-24,176277
2019-04-23,171110
2019-04-22,90221
2019-04-21,58484
2019-04-20,85110
2019-04-19,129689
2019-04-18,156557
2019-04-17,156741
2019-04-16,161872
2019-04-15,114673
2019-04-14,56203
2019-04-13,98698
2019-04-12,144125
2019-04-11,161515
2019-04-10,160705
2019-04-09,162569
2019-04-08,113851
2019-04-07,55445
2019-04-06,97644
2019-04-05,163693
2019-04-04,164153
2019-04-03,165976
2019-04-02,177308
2019-04-01,118708
2019-03-31,59468
2019-03-30,103373
2019-03-29,173606
2019-03-28,175880
2019-03-27,170946
2019-03-26,168939
2019-03-25,117547
2019-03-24,60863
2019-03-23,97311
2019-03-22,159075
2019-03-21,157564
2019-03-20,167191
2019-03-19,199712
2019-03-18,125516
2019-03-17,59139
2019-03-16,116791
2019-03-15,203616
2019-03-14,206394
2019-03-13,158784
2019-03-12,158215
2019-03-11,99879
2019-03-10,54153
2019-03-09,91106
2019-03-08,135733
2019-03-07,145713
2019-03-06,146128
2019-03-05,142594
2019-03-04,102874
2019-03-03,54456
2019-03-02,89436
2019-03-01,139462
2019-02-28,150697
2019-02-27,147347
2019-02-26,154546
2019-02-25,99833
2019-02-24,53191
2019-02-23,89367
2019-02-22,144089
2019-02-21,153824
2019-02-20,154215
2019-02-19,130482
2019-02-18,98462
2019-02-17,52920
2019-02-16,94234
2019-02-15,140572
2019-02-14,150393
2019-02-13,151610
2019-02-12,153525
2019-02-11,96106
2019-02-10,55587
2019-02-09,98196
2019-02-08,154297
2019-02-07,182300
2019-02-06,190662
2019-02-05,172089
2019-02-04,99309
2019-02-03,56215
2019-02-02,111385
2019-02-01,166630
2019-01-31,170960
2019-01-30,166563
2019-01-29,175724
2019-01-28,97867
2019-01-27,48398
2019-01-26,106150
2019-01-25,158494
2019-01-24,169547
2019-01-23,174619
2019-01-22,122572
2019-01-21,89614
2019-01-20,48303
2019-01-19,136823
2019-01-18,503898
2019-01-17,273713
2019-01-16,200586
2019-01-15,227323
2019-01-14,null
2019-01-12,0
2019-01-11,0
2019-01-10,49032
2019-01-09,144727
2019-01-08,155717
2019-01-07,83042
2019-01-06,45733
2019-01-05,117794
2019-01-04,145852
2019-01-03,138494
2019-01-02,60719
2019-01-01,42390
2018-12-31,49881
2018-12-30,41717
2018-12-29,64107
2018-12-28,93620
2018-12-27,98544
2018-12-26,61783
2018-12-25,58226
2018-12-24,57944
2018-12-23,44815
2018-12-22,98005
2018-12-21,142041
2018-12-20,164478
2018-12-19,175408
2018-12-18,177963
2018-12-17,97517
2018-12-16,48983
2018-12-15,126004
2018-12-14,194618
2018-12-13,209817
2018-12-12,226860
2018-12-11,211368
2018-12-10,106680
2018-12-09,55204
2018-12-08,140087
2018-12-07,217847
2018-12-06,220919
2018-12-05,209938
2018-12-04,191203
2018-12-03,118750
2018-12-02,51320
2018-12-01,106193
2018-11-30,171366
2018-11-29,186296
2018-11-28,185277
2018-11-27,165859
2018-11-26,98049
2018-11-25,46242
2018-11-24,66106
2018-11-23,108454
2018-11-22,139776
2018-11-21,154180
2018-11-20,155528
2018-11-19,96072
2018-11-18,48803
2018-11-17,85563
2018-11-16,133300
2018-11-15,148142
2018-11-14,131704
2018-11-13,128618
2018-11-12,87593
2018-11-11,46683
2018-11-10,79339
2018-11-09,121155
2018-11-08,137311
2018-11-07,139256
2018-11-06,132934
2018-11-05,89145
2018-11-04,48552
2018-11-03,77962
2018-11-02,117725
2018-11-01,122515
2018-10-31,127770
2018-10-30,134999
2018-10-29,90122
2018-10-28,47987
2018-10-27,75146
2018-10-26,131283
2018-10-25,124079
2018-10-24,134238
2018-10-23,134433
2018-10-22,70787
2018-10-21,44094
2018-10-20,75280
2018-10-19,129282
2018-10-18,119004
2018-10-17,133524
2018-10-16,128176
2018-10-15,90510
2018-10-14,46394
2018-10-13,75428
2018-10-12,119613
2018-10-11,123998
2018-10-10,127024
2018-10-09,123071
2018-10-06,80269
2018-10-05,127650
2018-10-04,130912
2018-10-03,127835
2018-10-02,131047
2018-10-01,91220
2018-09-30,48444
2018-09-29,77944
2018-09-28,120022
2018-09-27,129293
2018-09-26,130961
2018-09-23,50454
2018-09-22,78922
2018-09-21,131779
2018-09-20,132340
2018-09-19,134969
2018-09-18,131769
2018-09-17,86941
2018-09-16,46390
2018-09-15,79798
2018-09-14,121691
2018-09-13,124285
2018-09-12,135630
2018-09-11,129443
2018-09-10,89552
2018-09-09,46524
2018-09-08,77510
2018-09-07,129509
2018-09-06,151133
2018-09-05,153925
2018-09-04,116246
2018-09-03,89754
2018-09-02,46538
2018-09-01,78162
2018-08-31,123714
2018-08-30,130078
2018-08-29,131297
2018-08-28,126587
2018-08-27,86573
2018-08-26,51393
2018-08-25,75917
2018-08-24,120452
2018-08-23,129896
2018-08-22,135817
2018-08-21,130592
2018-08-20,93530
2018-08-19,51051
2018-08-18,83710
2018-08-17,122983
2018-08-16,128411
2018-08-15,122592
2018-08-14,129793
2018-08-13,90270
2018-08-12,51769
2018-08-11,86219
2018-08-10,131624
2018-08-09,135210
2018-08-08,139457
2018-08-07,130746
2018-08-06,95691
2018-08-05,51724
2018-08-04,86422
2018-08-03,134141
2018-08-02,134125
2018-08-01,138336
2018-07-31,142038
2018-07-30,88765
2018-07-29,46849
2018-07-28,74894
2018-07-27,121794
2018-07-26,126473
2018-07-25,127864
2018-07-24,123243
2018-07-23,95533
2018-07-22,46331
2018-07-21,76626
2018-07-20,120184
2018-07-19,131807
2018-07-18,141307
2018-07-17,136375
2018-07-16,86688
2018-07-15,47273
2018-07-14,77146
2018-07-13,122620
2018-07-12,129692
2018-07-11,133554
2018-07-10,140913
2018-07-09,100175
2018-07-08,52498
2018-07-07,78360
2018-07-06,133386
2018-07-05,113367
2018-07-04,127523
2018-07-03,128301
2018-06-30,80514
2018-06-29,125970
2018-06-28,128699
2018-06-27,128945
2018-06-26,137670
2018-06-25,92927
2018-06-24,47418
2018-06-23,77980
2018-06-22,124662
2018-06-21,138329
2018-06-20,136584
2018-06-19,128007
2018-06-18,85928
2018-06-17,46637
2018-06-16,78327
2018-06-15,124172
2018-06-14,129148
2018-06-13,131262
2018-06-12,123870
2018-06-11,81663
2018-06-10,47742
2018-06-09,72751
2018-06-08,116422
2018-06-07,122431
2018-06-06,124618
2018-06-05,126538
2018-06-04,84194
2018-06-03,48429
2018-06-02,75604
2018-06-01,110043
2018-05-31,118154
2018-05-30,116817
2018-05-29,99020
2018-05-28,79820
2018-05-27,47248
2018-05-26,71196
2018-05-25,117064
2018-05-24,118653
2018-05-23,122982
2018-05-22,116018
2018-05-21,81021
2018-05-20,46002
2018-05-19,75446
2018-05-18,112321
2018-05-17,123800
2018-05-16,120201
2018-05-15,120371
2018-05-14,82791
2018-05-13,48410
2018-05-12,71698
2018-05-11,111433
2018-05-10,111721
2018-05-09,113016
2018-05-08,118942
2018-05-07,81490
2018-05-06,47129
2018-05-05,73948
2018-05-04,109001
2018-05-03,114547
2018-05-02,110846
2018-05-01,99003
2018-04-30,74531
2018-04-29,50761
2018-04-28,77657
2018-04-27,112354
2018-04-26,116970
2018-04-25,118890
2018-04-24,121132
2018-04-23,86217
2018-04-22,49128
2018-04-21,77293
2018-04-20,115332
2018-04-19,120135
2018-04-18,118589
2018-04-17,120461
2018-04-16,89754
2018-04-15,51380
2018-04-14,78532
2018-04-13,119488
2018-04-12,123779
2018-04-11,128023
2018-04-10,130336
2018-04-09,86944
2018-04-08,52806
2018-04-07,79640
2018-04-06,115460
2018-04-05,122638
2018-04-04,124419
2018-04-03,121294
2018-04-02,74977
2018-04-01,50943
2018-03-31,71688
2018-03-30,107307
2018-03-29,113586
2018-03-28,119491
2018-03-27,120103
2018-03-26,84543
2018-03-25,50349
2018-03-24,75856
2018-03-23,115847
2018-03-22,131846
2018-03-21,115038
2018-03-20,106753
2018-03-19,82487
2018-03-18,49024
2018-03-17,77113
2018-03-16,109193
2018-03-15,113874
2018-03-14,118674
2018-03-13,117602
2018-03-12,83653
2018-03-11,50395
2018-03-10,81543
2018-03-09,111654
2018-03-08,116194
2018-03-07,120452
2018-03-06,123033
2018-03-05,81760
2018-03-04,50215
2018-03-03,77993
2018-03-02,110957
2018-03-01,120218
2018-02-28,123894
2018-02-27,118873
2018-02-26,79923
2018-02-25,49980
2018-02-24,79896
2018-02-23,113296
2018-02-22,119037
2018-02-21,120878
2018-02-20,103241
2018-02-19,80352
2018-02-18,53867
2018-02-17,83352
2018-02-16,115892
2018-02-15,126281
2018-02-14,112431
2018-02-13,115422
2018-02-12,74849
2018-02-11,51289
2018-02-10,80282
2018-02-09,116636
2018-02-08,121912
2018-02-07,122567
2018-02-06,125199
2018-02-05,89123
2018-02-04,53076
2018-02-03,86498
2018-02-02,123267
2018-02-01,129546
2018-01-31,128554
2018-01-30,126975
2018-01-29,89218
2018-01-28,53723
2018-01-27,81140
2018-01-26,114304
2018-01-25,127263
2018-01-24,128965
2018-01-23,130883
2018-01-22,90836
2018-01-21,54006
2018-01-20,84285
2018-01-19,122120
2018-01-18,129189
2018-01-17,124740
2018-01-16,111714
2018-01-15,88137
2018-01-14,53083
2018-01-13,80554
2018-01-12,121168
2018-01-11,125760
2018-01-10,121609
2018-01-09,132113
2018-01-08,78480
2018-01-07,49457
2018-01-06,76132
2018-01-05,112358
2018-01-04,107737
2018-01-03,99463
2018-01-02,65642
2018-01-01,47304
2017-12-31,50485
2017-12-30,59827
2017-12-29,79644
2017-12-28,84484
2017-12-27,78639
2017-12-26,63988
2017-12-25,55546
2017-12-24,48147
2017-12-23,71403
2017-12-22,97091
2017-12-21,106552
2017-12-20,109843
2017-12-19,111458
2017-12-18,79503
2017-12-17,50269
2017-12-16,80258
2017-12-15,113631
2017-12-14,117646
2017-12-13,120197
2017-12-12,120189
2017-12-11,81743
2017-12-10,50885
2017-12-09,76648
2017-12-08,116506
2017-12-07,117364
2017-12-06,118492
2017-12-05,123646
2017-12-04,79717
2017-12-03,49773
2017-12-02,76935
2017-12-01,106262
2017-11-30,112719
2017-11-29,112646
2017-11-28,108499
2017-11-27,79413
2017-11-26,49827
2017-11-25,58246
2017-11-24,82837
2017-11-23,94442
2017-11-22,111053
2017-11-21,109636
2017-11-20,81807
2017-11-19,55147
2017-11-18,78765
2017-11-17,104654
2017-11-16,106426
2017-11-15,110593
2017-11-14,110859
2017-11-13,77976
2017-11-12,51682
2017-11-11,72801
2017-11-10,103168
2017-11-09,107508
2017-11-08,107988
2017-11-07,109598
2017-11-06,85557
2017-11-05,51158
2017-11-04,78935
2017-11-03,100381
2017-11-02,103467
2017-11-01,98539
2017-10-31,106201
2017-10-30,81170
2017-10-29,54388
2017-10-28,73764
2017-10-27,105955
2017-10-26,108163
2017-10-25,106747
2017-10-24,110112
2017-10-23,81140
2017-10-22,53943
2017-10-21,74988
2017-10-20,108102
2017-10-19,110705
2017-10-18,113520
2017-10-17,109895
2017-10-16,83469
2017-10-15,53106
2017-10-14,76063
2017-10-13,103990
2017-10-12,110051
2017-10-11,111537
2017-10-10,106332
2017-10-09,78646
2017-10-08,54532
2017-10-07,75844
2017-10-06,107651
2017-10-05,110915
2017-10-04,110875
2017-10-03,112367
2017-10-02,83332
2017-10-01,56806
2017-09-30,77344
2017-09-29,107683
2017-09-28,109918
2017-09-27,112326
2017-09-26,115549
2017-09-25,84193
2017-09-24,55788
2017-09-23,77550
2017-09-22,112996
2017-09-21,117252
2017-09-20,119558
2017-09-19,119209
2017-09-18,88441
2017-09-17,61496
2017-09-16,85298
2017-09-15,118138
2017-09-14,120213
2017-09-13,119047
2017-09-12,123323
2017-09-11,95011
2017-09-08,124221
2017-09-07,120144
2017-09-06,124181
2017-09-05,98769
2017-09-04,82589
2017-09-03,58900
2017-09-02,79381
2017-09-01,111359
2017-08-31,117050
2017-08-30,119300
2017-08-29,119478
2017-08-28,82583
2017-08-27,57103
2017-08-26,77184
2017-08-25,109658
2017-08-24,113957
2017-08-23,112255
2017-08-22,110898
2017-08-21,85218
2017-08-19,77459
2017-08-18,107833
2017-08-17,110768
2017-08-16,108319
2017-08-15,104894
2017-08-14,82863
2017-08-13,58604
2017-08-12,76646
2017-08-11,109714
2017-08-10,112956
2017-08-09,111898
2017-08-08,113793
2017-08-07,86622
2017-08-06,60038
2017-08-05,82503
2017-08-04,109588
2017-08-03,114396
2017-08-02,116281
2017-08-01,113854
2017-07-31,85671
2017-07-30,59624
2017-07-29,79127
2017-07-28,110957
2017-07-27,113850
2017-07-26,117446
2017-07-25,116933
2017-07-24,87378
2017-07-23,60251
2017-07-22,79780
2017-07-21,108697
2017-07-20,116659
2017-07-19,125910
2017-07-18,116713
2017-07-17,84570
2017-07-16,59445
2017-07-15,81564
2017-07-14,123328
2017-07-13,126871
2017-07-12,119595
2017-07-11,115324
2017-07-10,87073
2017-07-09,60115
2017-07-08,83512
2017-07-07,117734
2017-07-06,116649
2017-07-05,94420
2017-07-04,99305
2017-07-03,85789
2017-07-02,59257
2017-07-01,79935
2017-06-30,125192
2017-06-29,121309
2017-06-28,120617
2017-06-27,119457
2017-06-26,85923
2017-06-25,59978
2017-06-24,82381
2017-06-23,114260
2017-06-22,114839
2017-06-21,118328
2017-06-20,117389
2017-06-19,93253
2017-06-18,59757
2017-06-17,78748
2017-06-16,107895
2017-06-15,115298
2017-06-14,118119
2017-06-13,117375
2017-06-12,85848
2017-06-11,59741
2017-06-10,82438
2017-06-09,131689
2017-06-08,115075
2017-06-07,133236
2017-06-06,128851
2017-06-05,89265
2017-06-04,61665
2017-06-03,94422
2017-06-02,126947
2017-06-01,128318
2017-05-31,123025
2017-05-30,88093
2017-05-29,79285
2017-05-28,55004
2017-05-27,76551
2017-05-26,105580
2017-05-25,120394
2017-05-24,114653
2017-05-23,114749
2017-05-22,88612
2017-05-21,60367
2017-05-20,80472
2017-05-19,111207
2017-05-18,115358
2017-05-17,119262
2017-05-16,123600
2017-05-15,93800
2017-05-14,63202
2017-05-13,86279
2017-05-12,113012
2017-05-11,121398
2017-05-10,123558
2017-05-09,120981
2017-05-08,89931
2017-05-07,65059
2017-05-06,91232
2017-05-05,119122
2017-05-04,120237
2017-05-03,120707
2017-05-02,117794
2017-05-01,78653
2017-04-30,65896
2017-04-29,88149
2017-04-28,123972
2017-04-27,124297
2017-04-26,126539
2017-04-25,124277
2017-04-24,92071
2017-04-23,64100
2017-04-22,87265
2017-04-21,111010
2017-04-20,114473
2017-04-19,116035
2017-04-18,109527
2017-04-17,77791
2017-04-16,60376
2017-04-15,76511
2017-04-14,100933
2017-04-13,114580
2017-04-12,120795
2017-04-11,117894
2017-04-10,90500
2017-04-09,60547
2017-04-08,84898
2017-04-07,115439
2017-04-06,119096
2017-04-05,121910
2017-04-04,122925
2017-04-03,88495
2017-04-02,57651
2017-04-01,80459
2017-03-31,114411
2017-03-30,115996
2017-03-29,114107
2017-03-28,114108
2017-03-27,84245
2017-03-26,55120
2017-03-25,79570
2017-03-24,110059
2017-03-23,115026
2017-03-22,113509
2017-03-21,115386
2017-03-20,78518
2017-03-19,56649
2017-03-18,79750
2017-03-17,111404
2017-03-16,119124
2017-03-15,113971
2017-03-14,114050
2017-03-13,78787
2017-03-12,59199
2017-03-11,82472
2017-03-10,109379
2017-03-09,112850
2017-03-08,116395
2017-03-07,118706
2017-03-06,88660
2017-03-05,60675
2017-03-04,87913
2017-03-03,121536
2017-03-02,123519
2017-03-01,104686
2017-02-28,112347
2017-02-27,82369
2017-02-26,56492
2017-02-25,83969
2017-02-24,113334
2017-02-23,117211
2017-02-22,113199
2017-02-21,96403
2017-02-20,74634
2017-02-19,52711
2017-02-18,75924
2017-02-17,97588
2017-02-16,104855
2017-02-15,103441
2017-02-14,105728
2017-02-13,75455
2017-02-12,51433
2017-02-11,72840
2017-02-10,99185
2017-02-09,105410
2017-02-08,104384
2017-02-07,104842
2017-02-06,73384
2017-02-05,51056
2017-02-04,75592
2017-02-03,101876
2017-02-02,99384
2017-02-01,92886
2017-01-31,93681
2017-01-30,67054
2017-01-29,47727
2017-01-28,74547
2017-01-27,92025
2017-01-26,97572
2017-01-25,101311
2017-01-24,97986
2017-01-23,75315
2017-01-22,54051
2017-01-21,66719
2017-01-20,90618
2017-01-19,92187
2017-01-18,92429
2017-01-17,85677
2017-01-16,67851
2017-01-15,46009
2017-01-14,66553
2017-01-13,93078
2017-01-12,92092
2017-01-11,92881
2017-01-10,92235
2017-01-09,66145
2017-01-08,49708
2017-01-07,67459
2017-01-06,85588
2017-01-05,89494
2017-01-04,86716
2017-01-03,66050
2017-01-02,50431
2017-01-01,41278
2016-12-31,53581
2016-12-30,64618
2016-12-29,70931
2016-12-28,71477
2016-12-27,59569
2016-12-26,51085
2016-12-25,42450
2016-12-24,53678
2016-12-23,75616
2016-12-22,86939
2016-12-21,91329
2016-12-20,90851
2016-12-19,63274
2016-12-18,45034
2016-12-17,63754
2016-12-16,86094
2016-12-15,88139
2016-12-14,90103
2016-12-13,92871
2016-12-12,66014
2016-12-11,46866
2016-12-10,70748
2016-12-09,93031
2016-12-08,98378
2016-12-07,87039
2016-12-06,87289
2016-12-05,60409
2016-12-04,43642
2016-12-03,63172
2016-12-02,84570
2016-12-01,88219
2016-11-30,90214
2016-11-29,90321
2016-11-28,61520
2016-11-27,43144
2016-11-26,49396
2016-11-25,64921
2016-11-24,79809
2016-11-23,83733
2016-11-22,85984
2016-11-21,64428
2016-11-20,43842
2016-11-19,61222
2016-11-18,82119
2016-11-17,86605
2016-11-16,90083
2016-11-15,88778
2016-11-14,64582
2016-11-13,44617
2016-11-12,63196
2016-11-11,81903
2016-11-10,85127
2016-11-09,91310
2016-11-08,90671
2016-11-07,65553
2016-11-06,42821
2016-11-05,65424
2016-11-04,83836
2016-11-03,82787
2016-11-02,83004
2016-11-01,83141
2016-10-31,61345
2016-10-30,44469
2016-10-29,60676
2016-10-28,81433
2016-10-27,84731
2016-10-26,86628
2016-10-25,86083
2016-10-24,65318
2016-10-23,45465
2016-10-22,59451
2016-10-21,91720
2016-10-20,88155
2016-10-19,87747
2016-10-18,87530
2016-10-17,65438
2016-10-16,44614
2016-10-15,62010
2016-10-14,80781
2016-10-13,82023
2016-10-12,78187
2016-10-11,67565
2016-10-10,57686
2016-10-09,45417
2016-10-08,59360
2016-10-07,79039
2016-10-06,80432
2016-10-05,80960
2016-10-04,80563
2016-10-03,60839
2016-10-02,45887
2016-10-01,61174
2016-09-30,79543
2016-09-29,83210
2016-09-28,83626
2016-09-27,83296
2016-09-26,60225
2016-09-25,43321
2016-09-24,59405
2016-09-23,76724
2016-09-22,80625
2016-09-21,86091
2016-09-20,86399
2016-09-19,61040
2016-09-18,44685
2016-09-17,61181
2016-09-16,81378
2016-09-15,81743
2016-09-14,82470
2016-09-13,81392
2016-09-12,58691
2016-09-11,42399
2016-09-10,59964
2016-09-09,78993
2016-09-08,84691
2016-09-07,88111
2016-09-06,69119
2016-09-05,60343
2016-09-04,44350
2016-09-03,58979
2016-09-02,80147
2016-09-01,86246
2016-08-31,87446
2016-08-30,86740
2016-08-29,60884
2016-08-28,44363
2016-08-27,64112
2016-08-26,82550
2016-08-25,86242
2016-08-24,87961
2016-08-23,94276
2016-08-22,70099
2016-08-21,45320
2016-08-20,66185
2016-08-19,86052
2016-08-18,91704
2016-08-17,94797
2016-08-16,93801
2016-08-15,65774
2016-08-14,46675
2016-08-13,69821
2016-08-12,102558
2016-08-11,79093
2016-08-10,85159
2016-08-09,84265
2016-08-08,59434
2016-08-07,41652
2016-08-06,55819
2016-08-05,76107
2016-08-04,80170
2016-08-03,82468
2016-08-02,80435
2016-08-01,60463
2016-07-31,41532
2016-07-30,57475
2016-07-29,79410
2016-07-28,80252
2016-07-27,79395
2016-07-26,79580
2016-07-25,58502
2016-07-24,41822
2016-07-23,57219
2016-07-22,78576
2016-07-21,80731
2016-07-20,83803
