date,downloads
2016-07-19,85574
2016-07-18,59619
2016-07-17,42411
2016-07-16,58963
2016-07-15,79730
2016-07-14,85423
2016-07-13,85709
2016-07-12,83378
2016-07-11,58811
2016-07-10,41612
2016-07-09,59269
2016-07-08,77709
2016-07-07,84621
2016-07-06,83683
2016-07-05,68270
2016-07-04,58670
2016-07-03,42874
2016-07-02,59700
2016-07-01,80644
2016-06-30,81650
2016-06-29,80224
2016-06-28,79268
2016-06-27,57392
2016-06-26,44364
2016-06-25,59681
2016-06-24,82242
2016-06-23,90460
2016-06-22,87485
2016-06-21,80173
2016-06-20,56002
2016-06-19,39832
2016-06-18,58136
2016-06-17,73760
2016-06-16,78130
2016-06-15,77117
2016-06-14,81064
2016-06-13,56714
2016-06-12,42058
2016-06-11,59634
2016-06-10,75896
2016-06-09,82551
2016-06-08,79701
2016-06-07,77812
2016-06-06,56878
2016-06-05,40917
2016-06-04,57616
2016-06-03,74948
2016-06-02,78025
2016-06-01,77256
2016-05-31,61962
2016-05-30,52528
2016-05-29,38324
2016-05-28,53818
2016-05-27,70410
2016-05-26,72566
2016-05-25,78070
2016-05-24,77394
2016-05-23,57595
2016-05-22,40355
2016-05-21,55075
2016-05-20,73401
2016-05-19,77730
2016-05-18,76152
2016-05-17,76487
2016-05-16,53516
2016-05-15,38579
2016-05-14,53585
2016-05-13,76235
2016-05-12,74273
2016-05-11,75978
2016-05-10,76479
2016-05-09,52398
2016-05-08,35660
2016-05-07,52282
2016-05-06,68295
2016-05-05,69869
2016-05-04,72357
2016-05-03,70770
2016-05-02,47037
2016-05-01,35871
2016-04-30,51418
2016-04-29,69975
2016-04-28,76424
2016-04-27,76195
2016-04-26,76189
2016-04-25,53995
2016-04-24,38013
2016-04-23,53559
2016-04-22,73068
2016-04-21,76274
2016-04-20,80225
2016-04-19,81665
2016-04-18,55266
2016-04-17,38419
2016-04-16,54384
2016-04-15,74566
2016-04-14,71599
2016-04-13,74045
2016-04-12,71766
2016-04-11,52147
2016-04-10,36923
2016-04-09,51342
2016-04-08,73714
2016-04-07,77621
2016-04-06,76377
2016-04-05,75837
2016-04-04,54872
2016-04-03,37402
2016-04-02,52318
2016-04-01,66696
2016-03-31,71058
2016-03-30,74695
2016-03-29,65680
2016-03-28,46644
2016-03-27,37002
2016-03-26,47876
2016-03-25,66084
2016-03-24,72134
2016-03-23,75597
2016-03-22,77087
2016-03-21,55764
2016-03-20,41656
2016-03-19,57333
2016-03-18,76130
2016-03-17,75873
2016-03-16,78278
2016-03-15,76994
2016-03-14,53816
2016-03-13,36513
2016-03-12,55218
2016-03-11,75206
2016-03-10,80842
2016-03-09,77517
2016-03-08,79768
2016-03-07,51931
2016-03-06,34819
2016-03-05,54385
2016-03-04,77664
2016-03-03,78242
2016-03-02,83517
2016-03-01,86181
2016-02-29,48236
2016-02-28,34988
2016-02-27,49485
2016-02-26,65139
2016-02-25,67445
2016-02-24,67071
2016-02-23,65412
2016-02-22,48020
2016-02-21,34250
2016-02-20,50558
2016-02-19,66361
2016-02-18,69265
2016-02-17,65730
2016-02-16,59432
2016-02-15,47901
2016-02-14,33017
2016-02-13,51146
2016-02-12,67559
2016-02-11,71705
2016-02-10,69088
2016-02-09,69353
2016-02-08,47370
2016-02-07,35667
2016-02-06,53070
2016-02-05,71101
2016-02-04,74883
2016-02-03,75426
2016-02-02,77864
2016-02-01,54851
2016-01-31,36755
2016-01-30,54522
2016-01-29,75626
2016-01-28,79512
2016-01-27,90728
2016-01-26,88608
2016-01-25,46228
2016-01-24,33135
2016-01-23,47083
2016-01-22,62053
2016-01-21,64861
2016-01-20,62145
2016-01-19,59980
2016-01-18,45500
2016-01-17,32251
2016-01-16,45666
2016-01-15,60046
2016-01-14,63687
2016-01-13,64805
2016-01-12,64306
2016-01-11,46294
2016-01-10,33902
2016-01-09,48463
2016-01-08,61531
2016-01-07,61011
2016-01-06,61232
2016-01-05,60819
2016-01-04,40951
2016-01-03,28474
2016-01-02,27870
2016-01-01,30044
2015-12-31,40586
2015-12-30,47700
2015-12-29,47285
2015-12-28,35053
2015-12-27,28693
2015-12-26,28636
2015-12-25,31753
2015-12-24,43131
2015-12-23,51851
2015-12-22,58172
2015-12-21,41263
2015-12-20,29206
2015-12-19,43677
2015-12-18,53518
2015-12-17,59410
2015-12-16,58584
2015-12-15,59842
2015-12-14,43685
2015-12-13,32191
2015-12-12,45284
2015-12-11,56872
2015-12-10,59774
2015-12-09,60412
2015-12-08,62334
2015-12-07,44350
2015-12-06,32707
2015-12-05,45836
2015-12-04,58719
2015-12-03,61862
2015-12-02,60408
2015-12-01,63576
2015-11-30,42972
2015-11-29,29738
2015-11-28,32882
2015-11-27,43451
2015-11-26,54893
2015-11-25,62356
2015-11-24,60449
2015-11-23,40847
2015-11-22,30575
2015-11-21,45180
2015-11-20,58014
2015-11-19,61993
2015-11-18,62028
2015-11-17,59427
2015-11-16,40837
2015-11-15,31892
2015-11-14,47031
2015-11-13,58026
2015-11-12,60387
2015-11-11,55961
2015-11-10,56394
2015-11-09,41863
2015-11-08,29668
2015-11-07,42602
2015-11-06,55825
2015-11-05,58083
2015-11-04,56102
2015-11-03,56309
2015-11-02,38651
2015-11-01,29112
2015-10-31,41582
2015-10-30,55322
2015-10-29,57498
2015-10-28,59893
2015-10-27,57134
2015-10-26,39630
2015-10-25,27938
2015-10-24,40889
2015-10-23,52767
2015-10-22,57820
2015-10-21,58722
2015-10-20,56868
2015-10-19,40533
2015-10-18,27055
2015-10-17,40972
2015-10-16,56539
2015-10-15,56643
2015-10-14,56047
2015-10-13,52897
2015-10-12,37289
2015-10-11,27009
2015-10-10,38710
2015-10-09,51381
2015-10-08,54529
2015-10-07,54285
2015-10-06,55509
2015-10-05,39669
2015-10-04,27015
2015-10-03,36959
2015-10-02,50815
2015-10-01,53493
2015-09-30,53925
2015-09-29,55409
2015-09-28,37432
2015-09-27,25076
2015-09-26,36522
2015-09-25,50147
2015-09-24,53096
2015-09-23,54875
2015-09-22,54043
2015-09-21,38639
2015-09-20,25836
2015-09-19,40382
2015-09-18,54385
2015-09-17,54759
2015-09-16,58690
2015-09-15,57156
2015-09-14,41689
2015-09-13,26801
2015-09-12,40092
2015-09-11,54021
2015-09-10,54306
2015-09-09,53931
2015-09-08,45951
2015-09-07,39764
2015-09-06,26632
2015-09-05,38737
2015-09-04,54157
2015-09-03,57095
2015-09-02,57383
2015-09-01,58669
2015-08-31,41275
2015-08-30,29285
2015-08-29,40633
2015-08-28,56720
2015-08-27,58857
2015-08-26,59531
2015-08-25,58377
2015-08-24,37112
2015-08-23,25580
2015-08-22,36365
2015-08-21,52497
2015-08-20,53203
2015-08-19,53059
2015-08-18,51615
2015-08-17,36306
2015-08-16,24551
2015-08-15,35871
2015-08-14,47963
2015-08-13,54227
2015-08-12,53161
2015-08-11,53954
2015-08-10,36502
2015-08-09,24187
2015-08-08,36060
2015-08-07,47199
2015-08-06,51404
2015-08-05,51494
2015-08-04,50491
2015-08-03,37294
2015-08-02,23832
2015-08-01,34732
2015-07-31,48023
2015-07-30,50882
2015-07-29,49996
2015-07-28,52254
2015-07-27,35814
2015-07-26,23473
2015-07-25,35085
2015-07-24,48266
2015-07-23,52407
2015-07-22,51868
2015-07-21,51119
2015-07-20,36242
2015-07-19,24598
2015-07-18,34847
2015-07-17,47231
2015-07-16,51523
2015-07-15,53104
2015-07-14,51691
2015-07-13,36515
2015-07-12,24717
2015-07-11,36448
2015-07-10,47804
2015-07-09,52652
2015-07-08,52911
2015-07-07,52459
2015-07-06,37075
2015-07-05,23400
2015-07-04,28078
2015-07-03,48281
2015-07-02,59181
2015-07-01,56827
2015-06-30,56434
2015-06-29,40041
2015-06-28,25236
2015-06-27,39206
2015-06-26,52737
2015-06-25,51268
2015-06-24,52997
2015-06-23,56756
2015-06-22,37519
2015-06-21,23035
2015-06-20,35608
2015-06-19,54861
2015-06-18,59950
2015-06-17,63721
2015-06-16,46175
2015-06-15,32081
2015-06-14,20318
2015-06-13,31619
2015-06-12,45064
2015-06-11,45905
2015-06-10,44906
2015-06-09,43570
2015-06-08,32558
2015-06-07,19598
2015-06-06,31157
2015-06-05,44737
2015-06-04,44850
2015-06-03,44397
2015-06-02,45709
2015-06-01,31868
2015-05-31,20180
2015-05-30,30491
2015-05-29,45574
2015-05-28,46182
2015-05-27,47385
2015-05-26,37690
2015-05-25,26713
2015-05-24,18850
2015-05-23,32100
2015-05-22,47869
2015-05-21,49162
2015-05-20,49925
2015-05-19,47310
2015-05-18,32235
2015-05-17,19415
2015-05-16,30929
2015-05-15,45806
2015-05-14,45863
2015-05-13,50303
2015-05-12,50204
2015-05-11,33824
2015-05-10,21440
2015-05-09,34303
2015-05-08,46155
2015-05-07,47362
2015-05-06,44074
2015-05-05,46501
2015-05-04,30668
2015-05-03,19977
2015-05-02,31395
2015-05-01,41655
2015-04-30,46900
2015-04-29,48891
2015-04-28,50028
2015-04-27,34039
2015-04-26,21448
2015-04-25,32922
2015-04-24,45508
2015-04-23,46320
2015-04-22,47554
2015-04-21,45203
2015-04-20,35429
2015-04-19,21459
2015-04-18,33489
2015-04-17,47827
2015-04-16,48696
2015-04-15,50083
2015-04-14,50727
2015-04-13,31821
2015-04-12,20644
2015-04-11,31329
2015-04-10,45288
2015-04-09,45130
2015-04-08,46046
2015-04-07,45178
2015-04-06,26847
2015-04-05,19566
2015-04-04,28479
2015-04-03,39940
2015-04-02,45209
2015-04-01,48630
2015-03-31,48480
2015-03-30,33997
2015-03-29,22571
2015-03-28,34009
2015-03-27,46123
2015-03-26,48249
2015-03-25,51337
2015-03-24,54734
2015-03-23,36372
2015-03-22,24831
2015-03-21,40435
2015-03-20,51424
2015-03-19,48244
2015-03-18,47216
2015-03-17,47562
2015-03-16,33732
2015-03-15,23717
2015-03-14,34222
2015-03-13,46201
2015-03-12,46532
2015-03-11,45097
2015-03-10,46006
2015-03-09,30855
2015-03-08,21142
2015-03-07,32453
2015-03-06,42289
2015-03-05,44423
2015-03-04,45112
2015-03-03,47065
2015-03-02,30975
2015-03-01,20858
2015-02-28,32849
2015-02-27,43002
2015-02-26,44069
2015-02-25,43604
2015-02-24,46389
2015-02-23,33744
2015-02-22,23158
2015-02-21,40454
2015-02-20,57491
2015-02-19,50515
2015-02-18,49650
2015-02-17,38891
2015-02-16,29970
2015-02-15,21252
2015-02-14,31186
2015-02-13,44643
2015-02-12,48843
2015-02-11,46843
2015-02-10,47979
2015-02-09,33160
2015-02-08,23090
2015-02-07,34346
2015-02-06,43452
2015-02-05,45446
2015-02-04,44658
2015-02-03,46878
2015-02-02,30349
2015-02-01,21212
2015-01-31,31623
2015-01-30,44056
2015-01-29,45786
2015-01-28,43470
2015-01-27,45124
2015-01-26,29943
2015-01-25,20725
2015-01-24,31481
2015-01-23,43384
2015-01-22,45160
2015-01-21,48077
2015-01-20,43313
2015-01-19,32036
2015-01-18,22145
2015-01-17,33351
2015-01-16,43554
2015-01-15,44942
2015-01-14,45857
2015-01-13,46695
2015-01-12,33736
2015-01-11,24066
2015-01-10,35048
2015-01-09,49774
2015-01-08,47164
2015-01-07,47803
2015-01-06,45840
2015-01-05,33721
2015-01-04,23664
2015-01-03,27916
2015-01-02,24540
2015-01-01,23151
2014-12-31,32721
2014-12-30,36430
2014-12-29,29081
2014-12-20,34451
2014-12-19,42684
2014-12-18,43766
2014-12-17,44237
2014-12-16,46588
2014-12-15,32454
2014-12-14,23715
2014-12-13,32956
2014-12-12,44922
2014-12-11,45301
2014-12-10,48290
2014-12-09,46671
2014-12-08,32216
2014-12-07,21620
2014-12-06,34779
2014-12-05,46949
2014-12-04,47884
2014-12-03,50736
2014-12-02,34425
2014-11-18,55438
2014-11-17,33152
2014-11-16,22101
2014-11-15,31818
2014-11-14,48421
2014-11-13,46939
2014-11-12,46719
2014-11-11,47809
2014-11-10,33067
2014-11-09,22167
2014-11-08,34326
2014-11-07,47132
2014-11-06,50148
2014-11-05,50698
2014-11-04,49777
2014-11-03,33757
2014-11-02,20830
2014-11-01,33095
2014-10-31,50722
2014-10-30,41608
2014-10-29,43162
2014-10-28,46355
2014-10-27,30770
2014-10-26,21022
2014-10-25,29013
2014-10-24,39927
2014-10-23,41317
2014-10-22,33618
2014-10-21,41613
2014-10-20,30596
2014-10-19,20644
2014-10-18,30578
2014-10-17,36361
2014-10-16,39220
2014-10-15,38909
2014-10-14,38953
2014-10-13,26597
2014-10-12,18308
2014-10-11,31209
2014-10-10,45430
2014-10-09,46467
2014-10-08,43562
2014-10-07,40125
2014-10-06,27101
2014-10-05,17241
2014-10-04,26777
2014-10-03,37078
2014-10-02,39085
2014-10-01,40016
2014-09-30,42537
2014-09-29,28185
2014-09-28,18606
2014-09-27,28170
2014-09-26,29753
2014-09-25,8269
2014-09-24,42877
2014-09-23,43112
2014-09-22,30500
2014-09-21,19490
2014-09-20,30706
2014-09-19,38492
2014-09-18,40571
2014-09-17,43627
2014-09-16,42317
2014-09-15,29512
2014-09-14,18725
2014-09-13,30449
2014-09-12,41854
2014-09-11,41185
2014-09-10,39954
2014-09-09,42289
2014-09-08,28177
2014-09-07,19012
2014-09-06,29220
2014-09-05,39779
2014-09-04,41633
2014-09-03,40012
2014-09-02,31633
2014-09-01,28475
2014-08-31,19485
2014-08-30,27856
2014-08-29,36601
2014-08-28,43174
2014-08-27,37864
2014-08-26,42350
2014-08-25,29289
2014-08-24,20163
2014-08-23,29637
2014-08-22,43158
2014-08-21,43513
2014-08-20,45783
2014-08-19,48935
2014-08-18,28620
2014-08-17,17899
2014-08-16,27250
2014-08-15,37680
2014-08-14,39274
2014-08-13,40407
2014-08-12,38740
2014-08-11,25587
2014-08-10,15968
2014-08-09,25743
2014-08-08,35333
2014-08-07,38135
2014-08-06,37803
2014-08-05,38808
2014-08-04,27393
2014-08-03,17670
2014-08-02,25837
2014-08-01,36360
2014-07-31,37975
2014-07-30,40599
2014-07-29,41177
2014-07-28,27834
2014-07-27,17590
2014-07-26,27428
2014-07-25,36845
2014-07-24,39454
2014-07-23,40863
2014-07-22,40370
2014-07-21,26621
2014-07-20,16981
2014-07-19,25020
2014-07-18,37170
2014-07-17,40792
2014-07-16,37712
2014-07-15,39539
2014-07-14,20801
2014-07-13,23473
2014-07-12,26790
2014-07-11,38432
2014-07-10,42261
2014-07-09,42215
2014-07-08,43993
2014-07-05,20702
2014-07-04,38744
2014-07-02,37781
2014-07-01,41939
2014-06-30,27842
2014-06-29,17254
2014-06-28,27335
2014-06-27,42065
2014-06-26,35827
2014-06-25,39591
2014-06-24,38745
2014-06-23,27977
2014-06-22,16917
2014-06-21,23826
2014-06-20,35485
2014-06-19,37839
2014-06-18,38731
2014-06-17,38022
2014-06-16,27843
2014-06-15,18283
2014-06-14,26028
2014-06-11,40070
2014-06-10,41259
2014-06-09,27592
2014-06-08,17553
2014-06-07,26673
2014-06-06,37928
2014-06-05,39073
2014-06-04,38976
2014-06-03,38849
2014-05-31,26511
2014-05-28,42467
2014-05-27,34198
2014-05-26,26582
2014-05-25,18215
2014-05-24,25786
2014-05-21,42110
2014-05-20,42928
2014-05-19,32052
2014-05-18,18587
2014-05-17,27526
2014-05-16,40613
2014-05-15,43674
2014-05-14,45852
2014-05-13,47530
2014-05-12,33930
2014-05-11,19403
2014-05-10,32188
2014-05-09,46414
2014-05-08,50773
2014-05-07,56591
2014-05-06,36296
2014-05-05,25722
2014-05-04,16810
2014-05-03,23920
2014-05-02,33660
2014-05-01,33618
2014-04-30,35692
2014-04-29,38003
2014-04-28,27294
2014-04-27,17084
2014-04-26,24211
2014-04-25,33946
2014-04-24,36706
2014-04-23,37553
2014-04-22,37332
2014-04-21,21737
2014-04-20,17007
2014-04-19,23076
2014-04-18,34227
2014-04-17,38527
2014-04-16,37622
2014-04-15,39123
2014-04-14,28449
2014-04-13,19248
2014-04-12,28342
2014-04-11,39957
2014-04-10,39937
2014-04-09,43122
2014-04-08,39714
2014-04-07,29481
2014-04-06,19466
2014-04-05,28142
2014-04-04,38859
2014-04-03,38060
2014-04-02,37109
2014-04-01,38497
2014-03-31,30015
2014-03-30,18511
2014-03-29,26734
2014-03-28,37815
2014-03-27,38831
2014-03-26,40336
2014-03-25,40316
2014-03-24,29681
2014-03-23,18581
2014-03-22,25257
2014-03-21,36938
2014-03-20,39461
2014-03-19,40356
2014-03-18,41367
2014-03-17,30075
2014-03-16,18791
2014-03-15,28864
2014-03-14,37539
2014-03-13,40417
2014-03-12,40365
2014-03-11,39943
2014-03-10,28078
2014-03-09,18254
2014-03-08,27814
2014-03-07,39620
2014-03-06,40239
2014-03-05,40553
2014-03-04,41349
2014-03-03,31266
2014-03-02,19416
2014-03-01,27741
2014-02-28,39351
2014-02-27,42983
2014-02-26,46753
2014-02-25,48525
2014-02-24,31200
2014-02-23,18327
2014-02-22,28534
2014-02-21,41768
2014-02-20,48665
2014-02-19,55225
2014-02-18,32605
2014-02-17,25171
2014-02-16,16495
2014-02-15,24100
2014-02-14,34462
2014-02-13,36743
2014-02-12,37177
2014-02-11,36928
2014-02-10,25660
2014-02-09,16951
2014-02-08,24633
2014-02-07,35407
2014-02-06,35912
2014-02-05,35962
2014-02-04,34285
2014-02-03,23656
2014-02-02,16990
2014-02-01,26019
2014-01-31,34536
2014-01-30,36415
2014-01-29,36147
2014-01-28,36673
2014-01-27,25367
2014-01-26,16525
2014-01-25,26396
2014-01-24,35901
2014-01-23,36435
2014-01-22,35781
2014-01-21,33580
2014-01-20,25545
2014-01-19,16561
2014-01-18,25790
2014-01-17,33877
2014-01-16,35774
2014-01-15,37873
2014-01-14,37746
2014-01-13,25281
2014-01-12,16590
2014-01-11,26748
2014-01-10,35162
2014-01-09,36077
2014-01-08,35998
2014-01-07,36376
2014-01-06,25085
2014-01-05,16724
2014-01-04,24125
2014-01-03,30023
2014-01-02,21002
2014-01-01,15715
2013-12-31,23566
2013-12-30,19296
2013-12-29,15313
2013-12-28,19420
2013-12-27,22801
2013-12-26,19233
2013-12-25,17578
2013-12-24,25311
2013-12-23,20622
2013-12-22,15382
2013-12-21,23624
2013-12-20,32603
2013-12-19,35754
2013-12-18,35615
2013-12-17,37392
2013-12-16,25836
2013-12-15,15956
2013-12-14,23801
2013-12-13,36933
2013-12-12,40152
2013-12-11,42447
2013-12-10,44498
2013-12-09,32450
2013-12-08,21348
2013-12-07,30283
2013-12-06,43717
2013-12-05,50321
2013-12-04,55926
2013-12-03,37015
2013-12-02,27625
2013-12-01,18246
2013-11-30,20379
2013-11-29,26799
2013-11-28,33515
2013-11-27,39432
2013-11-26,43209
2013-11-25,35223
2013-11-24,23918
2013-11-23,34194
2013-11-22,38312
2013-11-21,41047
2013-11-20,40139
2013-11-19,38341
2013-11-18,29099
2013-11-17,18171
2013-11-16,26232
2013-11-15,37558
2013-11-14,39024
2013-11-13,38420
2013-11-12,38039
2013-11-11,29585
2013-11-10,20643
2013-11-09,29240
2013-11-08,36051
2013-11-07,39102
2013-11-06,41044
2013-11-05,42581
2013-11-04,31880
2013-11-03,23539
2013-11-02,30976
2013-11-01,36247
2013-10-31,39976
2013-10-30,40089
2013-10-29,38404
2013-10-28,28521
2013-10-27,18099
2013-10-26,25713
2013-10-25,36686
2013-10-24,37402
2013-10-23,37483
2013-10-22,38040
2013-10-21,29605
2013-10-20,18872
2013-10-19,27056
2013-10-18,38612
2013-10-17,38071
2013-10-16,38152
2013-10-15,36517
2013-10-14,25814
2013-10-13,18516
2013-10-12,25567
2013-10-11,36338
2013-10-10,38858
2013-10-09,38005
2013-10-08,38009
2013-10-07,26666
2013-10-06,17933
2013-10-05,24355
2013-10-04,33338
2013-10-03,34607
2013-10-02,36145
2013-10-01,36390
2013-09-30,26794
2013-09-29,17439
2013-09-28,23393
2013-09-27,34994
2013-09-26,35739
2013-09-25,36367
2013-09-24,36205
2013-09-23,26435
2013-09-22,17617
2013-09-21,23449
2013-09-20,33184
2013-09-19,35223
2013-09-18,35996
2013-09-17,37046
2013-09-16,26716
2013-09-15,17397
2013-09-14,24974
2013-09-13,35506
2013-09-12,36521
2013-09-11,35512
2013-09-10,37427
2013-09-09,26393
2013-09-08,16254
2013-09-07,22232
2013-09-06,33687
2013-09-05,33890
2013-09-04,34153
2013-09-03,26280
2013-09-02,23184
2013-09-01,14270
2013-08-31,20471
2013-08-30,32168
2013-08-29,31883
2013-08-28,33609
2013-08-27,33215
2013-08-26,22400
2013-08-25,14007
2013-08-24,22080
2013-08-23,31938
2013-08-22,34042
2013-08-21,35475
2013-08-20,33596
2013-08-19,24581
2013-08-18,13355
2013-08-17,20451
2013-08-16,31930
2013-08-15,30756
2013-08-14,33446
2013-08-13,33176
2013-08-12,24672
2013-08-11,14972
2013-08-10,20848
2013-08-09,32460
2013-08-08,35876
2013-08-07,36827
2013-08-06,32117
2013-08-05,22392
2013-08-04,13668
2013-08-03,20524
2013-08-02,30762
2013-08-01,34226
2013-07-31,33885
2013-07-30,32755
2013-07-29,23518
2013-07-28,7313
2013-07-17,31554
2013-07-16,32596
2013-07-15,22007
2013-07-14,12462
2013-07-13,19472
2013-07-12,29695
2013-07-11,31299
2013-07-10,31888
2013-07-09,33968
2013-07-08,24922
2013-07-07,14399
2013-07-06,17554
2013-07-05,21890
2013-07-04,29682
2013-07-03,33112
2013-07-02,33987
2013-07-01,23686
2013-06-30,12461
2013-06-29,22687
2013-06-28,9739
