pre_release,version,downloads_count
5.2,5.2b1,48507
5.2,5.2a1,61801
5.2,5.1rc1,5091
5.2,5.1b1,1061
5.2,5.1a1,1860
5.2,5.1.7,461015
5.2,5.1.6,4302597
5.2,5.1.5,3779883
5.2,5.1.4,1054400
5.2,5.1.3,508141
5.2,5.1.2,343958
5.2,5.1.1,414236
5.2,5.1,252733
5.2,5.0rc1,740
5.2,5.0b1,1124
5.2,5.0a1,2228
5.2,5.0.9,219972
5.2,5.0.8,117471
5.2,5.0.7,375396
5.2,5.0.6,332206
5.2,5.0.5,8378
5.2,5.0.4,1260901
5.2,5.0.3,176221
5.2,5.0.2,118742
5.2,5.0.13,26831
5.2,5.0.12,302633
5.2,5.0.11,478353
5.2,5.0.10,178566
5.2,5.0.1,136098
5.2,5.0,135619
5.2,4.2rc1,1733
5.2,4.2b1,1031
5.2,4.2a1,2089
5.2,4.2.9,257855
5.2,4.2.8,102851
5.2,4.2.7,286851
5.2,4.2.6,135739
5.2,4.2.5,218863
5.2,4.2.4,120304
5.2,4.2.3,189463
5.2,4.2.20,181243
5.2,4.2.2,88777
5.2,4.2.19,1920196
5.2,4.2.18,2970367
5.2,4.2.17,1759565
5.2,4.2.16,1063455
5.2,4.2.15,504458
5.2,4.2.14,182633
5.2,4.2.13,245842
5.2,4.2.12,5455
5.2,4.2.11,363414
5.2,4.2.10,136666
5.2,4.2.1,122951
5.2,4.2,446961
5.2,4.1rc1,634
5.2,4.1b1,838
5.2,4.1a1,636
5.2,4.1.9,39883
5.2,4.1.8,14469
5.2,4.1.7,304553
5.2,4.1.6,39755
5.2,4.1.5,84480
5.2,4.1.4,74130
5.2,4.1.3,100504
5.2,4.1.2,55105
5.2,4.1.13,273456
5.2,4.1.12,42410
5.2,4.1.11,31422
5.2,4.1.10,53043
5.2,4.1.1,78433
5.2,4.1,218644
5.2,4.0rc1,1836
5.2,4.0b1,660
5.2,4.0a1,753
5.2,4.0.9,9389
5.2,4.0.8,22795
5.2,4.0.7,18573
5.2,4.0.6,104168
5.2,4.0.5,50172
5.2,4.0.4,364772
5.2,4.0.3,50853
5.2,4.0.2,45741
5.2,4.0.10,341489
5.2,4.0.1,36616
5.2,4.0,78750
5.2,3.2rc1,583
5.2,3.2b1,581
5.2,3.2a1,842
5.2,3.2.9,90306
5.2,3.2.8,311129
5.2,3.2.7,57380
5.2,3.2.6,73772
5.2,3.2.5,63529
5.2,3.2.4,67267
5.2,3.2.3,79078
5.2,3.2.25,1493959
5.2,3.2.24,82138
5.2,3.2.23,109017
5.2,3.2.22,28509
5.2,3.2.21,25462
5.2,3.2.20,105052
5.2,3.2.2,15479
5.2,3.2.19,77946
5.2,3.2.18,73989
5.2,3.2.17,18818
5.2,3.2.16,150273
5.2,3.2.15,344454
5.2,3.2.14,47244
5.2,3.2.13,110752
5.2,3.2.12,97201
5.2,3.2.11,34628
5.2,3.2.10,29973
5.2,3.2.1,8813
5.2,3.2,271162
5.2,3.1rc1,840
5.2,3.1b1,861
5.2,3.1a1,749
5.2,3.1.9,2498
5.2,3.1.8,11180
5.2,3.1.7,67440
5.2,3.1.6,44138
5.2,3.1.5,34715
5.2,3.1.4,67534
5.2,3.1.3,54524
5.2,3.1.2,37181
5.2,3.1.14,203286
5.2,3.1.13,17392
5.2,3.1.12,31381
5.2,3.1.11,2870
5.2,3.1.10,3317
5.2,3.1.1,48620
5.2,3.1,51905
5.2,3.0rc1,959
5.2,3.0b1,568
5.2,3.0a1,688
5.2,3.0.9,7048
5.2,3.0.8,45479
5.2,3.0.7,34237
5.2,3.0.6,22232
5.2,3.0.5,42865
5.2,3.0.4,17750
5.2,3.0.3,25340
5.2,3.0.2,34475
5.2,3.0.14,33015
5.2,3.0.13,2343
5.2,3.0.12,2380
5.2,3.0.11,4808
5.2,3.0.10,5904
5.2,3.0.1,8225
5.2,3.0,52320
5.2,2.2rc1,665
5.2,2.2b1,572
5.2,2.2a1,549
5.2,2.2.9,9602
5.2,2.2.8,15984
5.2,2.2.7,30532
5.2,2.2.6,20551
5.2,2.2.5,30505
5.2,2.2.4,30365
5.2,2.2.3,18976
5.2,2.2.28,342822
5.2,2.2.27,9141
5.2,2.2.26,6847
5.2,2.2.25,3979
5.2,2.2.24,28036
5.2,2.2.23,3457
5.2,2.2.22,1427
5.2,2.2.21,1679
5.2,2.2.20,9221
5.2,2.2.2,17153
5.2,2.2.19,13144
5.2,2.2.18,4490
5.2,2.2.17,21390
5.2,2.2.16,19782
5.2,2.2.15,4258
5.2,2.2.14,8210
5.2,2.2.13,20733
5.2,2.2.12,14579
5.2,2.2.11,4557
5.2,2.2.10,18535
5.2,2.2.1,30663
5.2,2.2,70601
5.2,2.1rc1,280
5.2,2.1b1,295
5.2,2.1a1,289
5.2,2.1.9,1816
5.2,2.1.8,3103
5.2,2.1.7,30028
5.2,2.1.5,18931
5.2,2.1.4,9236
5.2,2.1.3,8659
5.2,2.1.2,10132
5.2,2.1.15,49046
5.2,2.1.14,1185
5.2,2.1.13,2397
5.2,2.1.12,1243
5.2,2.1.11,5196
5.2,2.1.10,2087
5.2,2.1.1,18092
5.2,2.1,30531
5.2,2.0rc1,303
5.2,2.0b1,340
5.2,2.0a1,321
5.2,2.0.9,4496
5.2,2.0.8,4998
5.2,2.0.7,7945
5.2,2.0.6,8908
5.2,2.0.5,6481
5.2,2.0.4,5932
5.2,2.0.3,12804
5.2,2.0.2,8173
5.2,2.0.13,19183
5.2,2.0.12,5193
5.2,2.0.10,2394
5.2,2.0.1,6644
5.2,2.0,58579
5.2,1.9rc2,280
5.2,1.9rc1,392
5.2,1.9b1,291
5.2,1.9a1,270
5.2,1.9.9,2157
5.2,1.9.8,2089
5.2,1.9.7,4178
5.2,1.9.6,7348
5.2,1.9.5,3249
5.2,1.9.4,3299
5.2,1.9.3,864
5.2,1.9.2,5193
5.2,1.9.13,9058
5.2,1.9.12,2518
5.2,1.9.11,1364
5.2,1.9.10,1446
5.2,1.9.1,2807
5.2,1.9,8952
5.2,1.8c1,285
5.2,1.8b2,272
5.2,1.8b1,268
5.2,1.8a1,284
5.2,1.8.9,1271
5.2,1.8.8,1593
5.2,1.8.7,3180
5.2,1.8.6,3100
5.2,1.8.5,1973
5.2,1.8.4,8256
5.2,1.8.3,4842
5.2,1.8.2,3927
5.2,1.8.19,14870
5.2,1.8.18,2682
5.2,1.8.17,2331
5.2,1.8.16,35468
5.2,1.8.15,2630
5.2,1.8.14,3401
5.2,1.8.13,1090
5.2,1.8.12,2157
5.2,1.8.11,1552
5.2,1.8.10,743
5.2,1.8.1,1176
5.2,1.8,19479
5.2,1.7.9,670
5.2,1.7.8,879
5.2,1.7.7,40604
5.2,1.7.6,1109
5.2,1.7.5,871
5.2,1.7.4,2084
5.2,1.7.3,902
5.2,1.7.2,835
5.2,1.7.11,4540
5.2,1.7.10,2653
5.2,1.7.1,6482
5.2,1.7,4308
5.2,1.6.9,622
5.2,1.6.8,1133
5.2,1.6.7,1285
5.2,1.6.6,1063
5.2,1.6.5,4653
5.2,1.6.4,960
5.2,1.6.3,752
5.2,1.6.2,15665
5.2,1.6.11,7588
5.2,1.6.10,2311
5.2,1.6.1,16108
5.2,1.6,2618
5.2,1.5.9,489
5.2,1.5.8,726
5.2,1.5.7,576
5.2,1.5.6,448
5.2,1.5.5,1694
5.2,1.5.4,1212
5.2,1.5.3,464
5.2,1.5.2,1014
5.2,1.5.12,1737
5.2,1.5.11,810
5.2,1.5.10,440
5.2,1.5.1,2067
5.2,1.5,1498
5.2,1.4.9,465
5.2,1.4.8,511
5.2,1.4.7,445
5.2,1.4.6,450
5.2,1.4.5,29723
5.2,1.4.4,453
5.2,1.4.3,1085
5.2,1.4.22,1968
5.2,1.4.21,450
5.2,1.4.20,452
5.2,1.4.2,822
5.2,1.4.19,552
5.2,1.4.18,542
5.2,1.4.17,453
5.2,1.4.16,506
5.2,1.4.15,494
5.2,1.4.14,433
5.2,1.4.13,588
5.2,1.4.12,441
5.2,1.4.11,940
5.2,1.4.10,653
5.2,1.4.1,1073
5.2,1.4,1291
5.2,1.3.7,1092
5.2,1.3.6,452
5.2,1.3.5,444
5.2,1.3.4,466
5.2,1.3.3,446
5.2,1.3.2,459
5.2,1.3.1,1157
5.2,1.3,1162
5.2,1.2.7,723
5.2,1.2.6,371
5.2,1.2.5,741
5.2,1.2.4,445
5.2,1.2.3,525
5.2,1.2.2,395
5.2,1.2.1,507
5.2,1.2,246870
5.2,1.11rc1,599
5.2,1.11b1,296
5.2,1.11a1,320
5.2,1.11.9,2386
5.2,1.11.8,3148
5.2,1.11.7,20766
5.2,1.11.6,6949
5.2,1.11.5,8328
5.2,1.11.4,10773
5.2,1.11.3,37858
5.2,1.11.29,248840
5.2,1.11.28,254731
5.2,1.11.27,4887
5.2,1.11.26,3188
5.2,1.11.25,1404
5.2,1.11.24,2065
5.2,1.11.23,8089
5.2,1.11.22,2538
5.2,1.11.21,1807
5.2,1.11.20,4974
5.2,1.11.2,6374
5.2,1.11.19,3
5.2,1.11.18,2172
5.2,1.11.17,14305
5.2,1.11.16,6761
5.2,1.11.15,7217
5.2,1.11.14,1723
5.2,1.11.13,3998
5.2,1.11.12,2264
5.2,1.11.11,7140
5.2,1.11.10,3418
5.2,1.11.1,7997
5.2,1.11,28622
5.2,1.10rc1,533
5.2,1.10b1,1150
5.2,1.10a1,553
5.2,1.10.8,17865
5.2,1.10.7,2647
5.2,1.10.6,6191
5.2,1.10.5,9252
5.2,1.10.4,4392
5.2,1.10.3,5185
5.2,1.10.2,3131
5.2,1.10.1,2474
5.2,1.10,10247
5.2,1.1.4,495
5.2,1.1.3,3830
pre_release,version,downloads_count
5.1,5.1rc1,36865
5.1,5.1b1,81089
5.1,5.1a1,97460
5.1,5.0rc1,902
5.1,5.0b1,1760
5.1,5.0a1,1192
5.1,5.0.8,131392
5.1,5.0.7,3541036
5.1,5.0.6,5445671
5.1,5.0.5,30291
5.1,5.0.4,2232930
5.1,5.0.3,612241
5.1,5.0.2,254934
5.1,5.0.1,264435
5.1,5.0,222819
5.1,4.2rc1,1020
5.1,4.2b1,828
5.1,4.2a1,873
5.1,4.2.9,410975
5.1,4.2.8,377027
5.1,4.2.7,601389
5.1,4.2.6,308743
5.1,4.2.5,316661
5.1,4.2.4,263516
5.1,4.2.3,376561
5.1,4.2.2,809684
5.1,4.2.15,74960
5.1,4.2.14,2442953
5.1,4.2.13,4041521
5.1,4.2.12,51593
5.1,4.2.11,2528071
5.1,4.2.10,689039
5.1,4.2.1,219163
5.1,4.2,669862
5.1,4.1rc1,517
5.1,4.1b1,712
5.1,4.1a1,650
5.1,4.1.9,83303
5.1,4.1.8,29592
5.1,4.1.7,551613
5.1,4.1.6,100641
5.1,4.1.5,138744
5.1,4.1.4,87990
5.1,4.1.3,225008
5.1,4.1.2,105928
5.1,4.1.13,935738
5.1,4.1.12,851317
5.1,4.1.11,33221
5.1,4.1.10,126193
5.1,4.1.1,143978
5.1,4.1,350531
5.1,4.0rc1,801
5.1,4.0b1,601
5.1,4.0a1,1001
5.1,4.0.9,11527
5.1,4.0.8,82024
5.1,4.0.7,39821
5.1,4.0.6,184631
5.1,4.0.5,64014
5.1,4.0.4,115196
5.1,4.0.3,66917
5.1,4.0.2,54858
5.1,4.0.10,228802
5.1,4.0.1,47695
5.1,4.0,142710
5.1,3.2rc1,349
5.1,3.2b1,343
5.1,3.2a1,679
5.1,3.2.9,126843
5.1,3.2.8,249104
5.1,3.2.7,119543
5.1,3.2.6,111569
5.1,3.2.5,86255
5.1,3.2.4,96445
5.1,3.2.3,115242
5.1,3.2.25,3601737
5.1,3.2.24,203076
5.1,3.2.23,326001
5.1,3.2.22,58163
5.1,3.2.21,75139
5.1,3.2.20,216240
5.1,3.2.2,17749
5.1,3.2.19,195810
5.1,3.2.18,184316
5.1,3.2.17,42931
5.1,3.2.16,190751
5.1,3.2.15,323327
5.1,3.2.14,109295
5.1,3.2.13,159521
5.1,3.2.12,168106
5.1,3.2.11,61297
5.1,3.2.10,53082
5.1,3.2.1,13058
5.1,3.2,418395
5.1,3.1rc1,547
5.1,3.1b1,348
5.1,3.1a1,552
5.1,3.1.9,3330
5.1,3.1.8,29413
5.1,3.1.7,96064
5.1,3.1.6,96313
5.1,3.1.5,114398
5.1,3.1.4,33308
5.1,3.1.3,79522
5.1,3.1.2,33441
5.1,3.1.14,208864
5.1,3.1.13,33814
5.1,3.1.12,38870
5.1,3.1.11,10397
5.1,3.1.10,5387
5.1,3.1.1,52082
5.1,3.1,78105
5.1,3.0rc1,584
5.1,3.0b1,351
5.1,3.0a1,935
5.1,3.0.9,68203
5.1,3.0.8,209442
5.1,3.0.7,35667
5.1,3.0.6,28318
5.1,3.0.5,50668
5.1,3.0.4,50617
5.1,3.0.3,39191
5.1,3.0.2,26372
5.1,3.0.14,53295
5.1,3.0.13,3074
5.1,3.0.12,2615
5.1,3.0.11,6910
5.1,3.0.10,8971
5.1,3.0.1,7678
5.1,3.0,61814
5.1,2.2rc1,675
5.1,2.2b1,348
5.1,2.2a1,319
5.1,2.2.9,11655
5.1,2.2.8,23493
5.1,2.2.7,56880
5.1,2.2.6,20294
5.1,2.2.5,20891
5.1,2.2.4,39386
5.1,2.2.3,21117
5.1,2.2.28,593764
5.1,2.2.27,15057
5.1,2.2.26,12668
5.1,2.2.25,10138
5.1,2.2.24,71774
5.1,2.2.23,4463
5.1,2.2.22,1544
5.1,2.2.21,3225
5.1,2.2.20,12105
5.1,2.2.2,22245
5.1,2.2.19,21739
5.1,2.2.18,5429
5.1,2.2.17,32858
5.1,2.2.16,140429
5.1,2.2.15,7237
5.1,2.2.14,22643
5.1,2.2.13,16073
5.1,2.2.12,18696
5.1,2.2.11,8280
5.1,2.2.10,17749
5.1,2.2.1,37757
5.1,2.2,88707
5.1,2.1rc1,150
5.1,2.1b1,177
5.1,2.1a1,182
5.1,2.1.9,1627
5.1,2.1.8,3568
5.1,2.1.7,36404
5.1,2.1.5,16875
5.1,2.1.4,10869
5.1,2.1.3,7844
5.1,2.1.2,8147
5.1,2.1.15,165072
5.1,2.1.14,1009
5.1,2.1.13,2699
5.1,2.1.12,885
5.1,2.1.11,5796
5.1,2.1.10,2149
5.1,2.1.1,20653
5.1,2.1,20061
5.1,2.0rc1,169
5.1,2.0b1,226
5.1,2.0a1,189
5.1,2.0.9,2161
5.1,2.0.8,3895
5.1,2.0.7,7027
5.1,2.0.6,17379
5.1,2.0.5,5365
5.1,2.0.4,5266
5.1,2.0.3,12964
5.1,2.0.2,6519
5.1,2.0.13,22973
5.1,2.0.12,9598
5.1,2.0.10,1590
5.1,2.0.1,8524
5.1,2.0,491107
5.1,1.9rc2,159
5.1,1.9rc1,162
5.1,1.9b1,184
5.1,1.9a1,164
5.1,1.9.9,1830
5.1,1.9.8,1905
5.1,1.9.7,5041
5.1,1.9.6,16954
5.1,1.9.5,6366
5.1,1.9.4,4434
5.1,1.9.3,966
5.1,1.9.2,2514
5.1,1.9.13,11487
5.1,1.9.12,2738
5.1,1.9.11,918
5.1,1.9.10,1573
5.1,1.9.1,4483
5.1,1.9,6520
5.1,1.8c1,195
5.1,1.8b2,161
5.1,1.8b1,161
5.1,1.8a1,204
5.1,1.8.9,1285
5.1,1.8.8,1498
5.1,1.8.7,4683
5.1,1.8.6,5001
5.1,1.8.5,3117
5.1,1.8.4,20901
5.1,1.8.3,11269
5.1,1.8.2,8137
5.1,1.8.19,26189
5.1,1.8.18,3173
5.1,1.8.17,1930
5.1,1.8.16,50729
5.1,1.8.15,17536
5.1,1.8.14,3828
5.1,1.8.13,1450
5.1,1.8.12,3089
5.1,1.8.11,2726
5.1,1.8.10,837
5.1,1.8.1,1539
5.1,1.8,27477
5.1,1.7.9,830
5.1,1.7.8,913
5.1,1.7.7,137933
5.1,1.7.6,1756
5.1,1.7.5,860
5.1,1.7.4,3779
5.1,1.7.3,1279
5.1,1.7.2,934
5.1,1.7.11,10515
5.1,1.7.10,3446
5.1,1.7.1,10951
5.1,1.7,7271
5.1,1.6.9,509
5.1,1.6.8,1269
5.1,1.6.7,2606
5.1,1.6.6,2134
5.1,1.6.5,7817
5.1,1.6.4,715
5.1,1.6.3,827
5.1,1.6.2,23543
5.1,1.6.11,16197
5.1,1.6.10,2000
5.1,1.6.1,42805
5.1,1.6,6172
5.1,1.5.9,412
5.1,1.5.8,937
5.1,1.5.7,471
5.1,1.5.6,246
5.1,1.5.5,2247
5.1,1.5.4,2968
5.1,1.5.3,543
5.1,1.5.2,731
5.1,1.5.12,4404
5.1,1.5.11,601
5.1,1.5.10,286
5.1,1.5.1,7018
5.1,1.5,2660
5.1,1.4.9,255
5.1,1.4.8,314
5.1,1.4.7,271
5.1,1.4.6,280
5.1,1.4.5,33330
5.1,1.4.4,254
5.1,1.4.3,2342
5.1,1.4.22,3027
5.1,1.4.21,429
5.1,1.4.20,312
5.1,1.4.2,1027
5.1,1.4.19,427
5.1,1.4.18,550
5.1,1.4.17,295
5.1,1.4.16,730
5.1,1.4.15,531
5.1,1.4.14,310
5.1,1.4.13,451
5.1,1.4.12,241
5.1,1.4.11,1462
5.1,1.4.10,405
5.1,1.4.1,2341
5.1,1.4,4446
5.1,1.3.7,1370
5.1,1.3.6,273
5.1,1.3.5,244
5.1,1.3.4,256
5.1,1.3.3,275
5.1,1.3.2,386
5.1,1.3.1,2284
5.1,1.3,2302
5.1,1.2.7,628
5.1,1.2.6,268
5.1,1.2.5,1025
5.1,1.2.4,537
5.1,1.2.3,937
5.1,1.2.2,257
5.1,1.2.1,490
5.1,1.2,112997
5.1,1.11rc1,349
5.1,1.11b1,215
5.1,1.11a1,190
5.1,1.11.9,3339
5.1,1.11.8,3646
5.1,1.11.7,18074
5.1,1.11.6,6695
5.1,1.11.5,9969
5.1,1.11.4,14501
5.1,1.11.3,55350
5.1,1.11.29,572549
5.1,1.11.28,202802
5.1,1.11.27,8338
5.1,1.11.26,1974
5.1,1.11.25,1999
5.1,1.11.24,1575
5.1,1.11.23,12790
5.1,1.11.22,4921
5.1,1.11.21,2489
5.1,1.11.20,9844
5.1,1.11.2,55259
5.1,1.11.19,7
5.1,1.11.18,11516
5.1,1.11.17,23012
5.1,1.11.16,4965
5.1,1.11.15,7684
5.1,1.11.14,1886
5.1,1.11.13,5417
5.1,1.11.12,3245
5.1,1.11.11,3211
5.1,1.11.10,3372
5.1,1.11.1,26452
5.1,1.11,27799
5.1,1.10rc1,319
5.1,1.10b1,1119
5.1,1.10a1,372
5.1,1.10.8,12814
5.1,1.10.7,2233
5.1,1.10.6,3555
5.1,1.10.5,7022
5.1,1.10.4,3784
5.1,1.10.3,4522
5.1,1.10.2,2697
5.1,1.10.1,3754
5.1,1.10,8496
5.1,1.1.4,498
5.1,1.1.3,4450
pre_release,version,downloads_count
5.0,5.0rc1,15279
5.0,5.0b1,41916
5.0,5.0a1,28555
5.0,4.2rc1,2973
5.0,4.2b1,1918
5.0,4.2a1,1230
5.0,4.2.8,34127
5.0,4.2.7,3842103
5.0,4.2.6,3514601
5.0,4.2.5,2865400
5.0,4.2.4,804685
5.0,4.2.3,756565
5.0,4.2.2,364758
5.0,4.2.1,255757
5.0,4.2,430893
5.0,4.1rc1,1012
5.0,4.1b1,1100
5.0,4.1a1,1033
5.0,4.1.9,138242
5.0,4.1.8,32087
5.0,4.1.7,612320
5.0,4.1.6,69329
5.0,4.1.5,134398
5.0,4.1.4,102076
5.0,4.1.3,199456
5.0,4.1.2,98462
5.0,4.1.13,360361
5.0,4.1.12,292278
5.0,4.1.11,237788
5.0,4.1.10,695510
5.0,4.1.1,80830
5.0,4.1,172703
5.0,4.0rc1,673
5.0,4.0b1,704
5.0,4.0a1,821
5.0,4.0.9,12818
5.0,4.0.8,58225
5.0,4.0.7,34029
5.0,4.0.6,168661
5.0,4.0.5,61023
5.0,4.0.4,95487
5.0,4.0.3,88341
5.0,4.0.2,58268
5.0,4.0.10,256959
5.0,4.0.1,53061
5.0,4.0,81477
5.0,3.2rc1,288
5.0,3.2b1,268
5.0,3.2a1,319
5.0,3.2.9,205173
5.0,3.2.8,140492
5.0,3.2.7,83088
5.0,3.2.6,108988
5.0,3.2.5,103758
5.0,3.2.4,99800
5.0,3.2.3,139384
5.0,3.2.23,1443670
5.0,3.2.22,1425723
5.0,3.2.21,1123553
5.0,3.2.20,1261796
5.0,3.2.2,21756
5.0,3.2.19,420086
5.0,3.2.18,313465
5.0,3.2.17,74300
5.0,3.2.16,268677
5.0,3.2.15,284732
5.0,3.2.14,89507
5.0,3.2.13,156294
5.0,3.2.12,144009
5.0,3.2.11,75063
5.0,3.2.10,45460
5.0,3.2.1,12491
5.0,3.2,306310
5.0,3.1rc1,364
5.0,3.1b1,299
5.0,3.1a1,571
5.0,3.1.9,2460
5.0,3.1.8,44651
5.0,3.1.7,69468
5.0,3.1.6,94107
5.0,3.1.5,159827
5.0,3.1.4,42436
5.0,3.1.3,69376
5.0,3.1.2,27780
5.0,3.1.14,192074
5.0,3.1.13,47803
5.0,3.1.12,37470
5.0,3.1.11,6388
5.0,3.1.10,4604
5.0,3.1.1,44892
5.0,3.1,62186
5.0,3.0rc1,254
5.0,3.0b1,310
5.0,3.0a1,839
5.0,3.0.9,107940
5.0,3.0.8,311441
5.0,3.0.7,49839
5.0,3.0.6,25466
5.0,3.0.5,64087
5.0,3.0.4,24614
5.0,3.0.3,33461
5.0,3.0.2,19853
5.0,3.0.14,45532
5.0,3.0.13,2404
5.0,3.0.12,2445
5.0,3.0.11,6495
5.0,3.0.10,8418
5.0,3.0.1,5751
