pre_release,version,downloads_count
5.0,3.0,111383
5.0,2.2rc1,263
5.0,2.2b1,273
5.0,2.2a1,276
5.0,2.2.9,32921
5.0,2.2.8,18152
5.0,2.2.7,45031
5.0,2.2.6,17339
5.0,2.2.5,22935
5.0,2.2.4,505662
5.0,2.2.3,16251
5.0,2.2.28,2906716
5.0,2.2.27,25537
5.0,2.2.26,11921
5.0,2.2.25,11221
5.0,2.2.24,66940
5.0,2.2.23,3141
5.0,2.2.22,2747
5.0,2.2.21,3431
5.0,2.2.20,13507
5.0,2.2.2,22278
5.0,2.2.19,15042
5.0,2.2.18,6413
5.0,2.2.17,43633
5.0,2.2.16,30226
5.0,2.2.15,26660
5.0,2.2.14,9911
5.0,2.2.13,16460
5.0,2.2.12,16427
5.0,2.2.11,11814
5.0,2.2.10,14615
5.0,2.2.1,29359
5.0,2.2,107427
5.0,2.1rc1,146
5.0,2.1b1,222
5.0,2.1a1,195
5.0,2.1.9,1481
5.0,2.1.8,2789
5.0,2.1.7,19959
5.0,2.1.6,2
5.0,2.1.5,16898
5.0,2.1.4,6971
5.0,2.1.3,5807
5.0,2.1.2,8326
5.0,2.1.15,112159
5.0,2.1.14,854
5.0,2.1.13,1361
5.0,2.1.12,1061
5.0,2.1.11,4261
5.0,2.1.10,2446
5.0,2.1.1,25204
5.0,2.1,20269
5.0,2.0rc1,183
5.0,2.0b1,189
5.0,2.0a1,189
5.0,2.0.9,2156
5.0,2.0.8,3155
5.0,2.0.7,6047
5.0,2.0.6,16394
5.0,2.0.5,4560
5.0,2.0.4,4938
5.0,2.0.3,9602
5.0,2.0.2,7065
5.0,2.0.13,25865
5.0,2.0.12,8105
5.0,2.0.11,2
5.0,2.0.10,1017
5.0,2.0.1,10859
5.0,2.0,466009
5.0,1.9rc2,152
5.0,1.9rc1,123
5.0,1.9b1,155
5.0,1.9a1,154
5.0,1.9.9,1956
5.0,1.9.8,1532
5.0,1.9.7,3773
5.0,1.9.6,11019
5.0,1.9.5,12429
5.0,1.9.4,3561
5.0,1.9.3,1067
5.0,1.9.2,2359
5.0,1.9.13,10156
5.0,1.9.12,1624
5.0,1.9.11,776
5.0,1.9.10,1435
5.0,1.9.1,2263
5.0,1.9,4760
5.0,1.8c1,163
5.0,1.8b2,154
5.0,1.8b1,153
5.0,1.8a1,156
5.0,1.8.9,1055
5.0,1.8.8,1151
5.0,1.8.7,2999
5.0,1.8.6,3932
5.0,1.8.5,1447
5.0,1.8.4,9121
5.0,1.8.3,8956
5.0,1.8.2,4748
5.0,1.8.19,30835
5.0,1.8.18,3872
5.0,1.8.17,2699
5.0,1.8.16,3024
5.0,1.8.15,1115
5.0,1.8.14,3117
5.0,1.8.13,1478
5.0,1.8.12,43446
5.0,1.8.11,2872
5.0,1.8.10,460
5.0,1.8.1,1532
5.0,1.8,15207
5.0,1.7.9,597
5.0,1.7.8,606
5.0,1.7.7,179643
5.0,1.7.6,1395
5.0,1.7.5,419
5.0,1.7.4,2568
5.0,1.7.3,1048
5.0,1.7.2,638
5.0,1.7.11,11549
5.0,1.7.10,2597
5.0,1.7.1,6064
5.0,1.7,5587
5.0,1.6.9,325
5.0,1.6.8,1018
5.0,1.6.7,2385
5.0,1.6.6,1667
5.0,1.6.5,5831
5.0,1.6.4,542
5.0,1.6.3,778
5.0,1.6.2,21856
5.0,1.6.11,15685
5.0,1.6.10,991
5.0,1.6.1,51510
5.0,1.6,3698
5.0,1.5.9,210
5.0,1.5.8,1333
5.0,1.5.7,639
5.0,1.5.6,180
5.0,1.5.5,2039
5.0,1.5.4,2755
5.0,1.5.3,391
5.0,1.5.2,720
5.0,1.5.12,3850
5.0,1.5.11,633
5.0,1.5.10,177
5.0,1.5.1,5388
5.0,1.5,2175
5.0,1.4.9,177
5.0,1.4.8,239
5.0,1.4.7,167
5.0,1.4.6,311
5.0,1.4.5,58057
5.0,1.4.4,165
5.0,1.4.3,1423
5.0,1.4.22,10857
5.0,1.4.21,324
5.0,1.4.20,185
5.0,1.4.2,856
5.0,1.4.19,207
5.0,1.4.18,209
5.0,1.4.17,290
5.0,1.4.16,613
5.0,1.4.15,315
5.0,1.4.14,160
5.0,1.4.13,27004
5.0,1.4.12,164
5.0,1.4.11,1035
5.0,1.4.10,360
5.0,1.4.1,2215
5.0,1.4,4197
5.0,1.3.7,1971
5.0,1.3.6,184
5.0,1.3.5,158
5.0,1.3.4,280
5.0,1.3.3,180
5.0,1.3.2,137
5.0,1.3.1,1361
5.0,1.3,1860
5.0,1.2.7,328
5.0,1.2.6,133
5.0,1.2.5,1462
5.0,1.2.4,495
5.0,1.2.3,575
5.0,1.2.2,252
5.0,1.2.1,410
5.0,1.2,217621
5.0,1.11rc1,260
5.0,1.11b1,158
5.0,1.11a1,163
5.0,1.11.9,2223
5.0,1.11.8,2170
5.0,1.11.7,25127
5.0,1.11.6,7292
5.0,1.11.5,6379
5.0,1.11.4,9583
5.0,1.11.3,34836
5.0,1.11.29,519459
5.0,1.11.28,167249
5.0,1.11.27,6047
5.0,1.11.26,5010
5.0,1.11.25,1656
5.0,1.11.24,1623
5.0,1.11.23,13934
5.0,1.11.22,5034
5.0,1.11.21,2197
5.0,1.11.20,9784
5.0,1.11.2,22994
5.0,1.11.19,8
5.0,1.11.18,2091
5.0,1.11.17,17286
5.0,1.11.16,4062
5.0,1.11.15,5711
5.0,1.11.14,2248
5.0,1.11.13,4810
5.0,1.11.12,2107
5.0,1.11.11,3001
5.0,1.11.10,7196
5.0,1.11.1,36543
5.0,1.11,284605
5.0,1.10rc1,361
5.0,1.10b1,2320
5.0,1.10a1,338
5.0,1.10.8,13761
5.0,1.10.7,2091
5.0,1.10.6,2408
5.0,1.10.5,4019
5.0,1.10.4,2806
5.0,1.10.3,10678
5.0,1.10.2,3235
5.0,1.10.1,2542
5.0,1.10,6197
5.0,1.1.4,324
5.0,1.1.3,7366
pre_release,version,downloads_count
4.2,4.2rc1,12538
4.2,4.2b1,25383
4.2,4.2a1,28561
4.2,4.1rc1,1374
4.2,4.1b1,590
4.2,4.1a1,726
4.2,4.1.7,3213957
4.2,4.1.6,998270
4.2,4.1.5,1307834
4.2,4.1.4,331069
4.2,4.1.3,395858
4.2,4.1.2,215020
4.2,4.1.1,171990
4.2,4.1,220017
4.2,4.0rc1,392
4.2,4.0b1,423
4.2,4.0a1,504
4.2,4.0.9,118454
4.2,4.0.8,311816
4.2,4.0.7,118098
4.2,4.0.6,264197
4.2,4.0.5,133387
4.2,4.0.4,241665
4.2,4.0.3,152336
4.2,4.0.2,111810
4.2,4.0.10,245948
4.2,4.0.1,85537
4.2,4.0,139566
4.2,3.2rc1,745
4.2,3.2b1,388
4.2,3.2a1,573
4.2,3.2.9,197784
4.2,3.2.8,222461
4.2,3.2.7,146774
4.2,3.2.6,177086
4.2,3.2.5,129696
4.2,3.2.4,101011
4.2,3.2.3,89876
4.2,3.2.2,37056
4.2,3.2.18,2561961
4.2,3.2.17,808902
4.2,3.2.16,2321729
4.2,3.2.15,627039
4.2,3.2.14,215360
4.2,3.2.13,274219
4.2,3.2.12,233315
4.2,3.2.11,104575
4.2,3.2.10,76445
4.2,3.2.1,18111
4.2,3.2,380359
4.2,3.1rc1,749
4.2,3.1b1,552
4.2,3.1a1,722
4.2,3.1.9,4453
4.2,3.1.8,23792
4.2,3.1.7,119297
4.2,3.1.6,117605
4.2,3.1.5,198990
4.2,3.1.4,140528
4.2,3.1.3,77382
4.2,3.1.2,68384
4.2,3.1.14,277689
4.2,3.1.13,68708
4.2,3.1.12,33064
4.2,3.1.11,12024
4.2,3.1.10,7539
4.2,3.1.1,60821
4.2,3.1,88713
4.2,3.0rc1,444
4.2,3.0b1,448
4.2,3.0a1,470
4.2,3.0.9,123295
4.2,3.0.8,229553
4.2,3.0.7,61245
4.2,3.0.6,39024
4.2,3.0.5,74680
4.2,3.0.4,31305
4.2,3.0.3,47624
4.2,3.0.2,27226
4.2,3.0.14,124619
4.2,3.0.13,3287
4.2,3.0.12,4559
4.2,3.0.11,8139
4.2,3.0.10,9098
4.2,3.0.1,7098
4.2,3.0,80308
4.2,2.2rc1,335
4.2,2.2b1,350
4.2,2.2a1,337
4.2,2.2.9,32073
4.2,2.2.8,13397
4.2,2.2.7,113787
4.2,2.2.6,68574
4.2,2.2.5,32067
4.2,2.2.4,53298
4.2,2.2.3,31207
4.2,2.2.28,669142
4.2,2.2.27,41459
4.2,2.2.26,17518
4.2,2.2.25,15249
4.2,2.2.24,92948
4.2,2.2.23,4737
4.2,2.2.22,3973
4.2,2.2.21,6599
4.2,2.2.20,32843
4.2,2.2.2,27781
4.2,2.2.19,38849
4.2,2.2.18,8600
4.2,2.2.17,47502
4.2,2.2.16,123060
4.2,2.2.15,14993
4.2,2.2.14,19329
4.2,2.2.13,24293
4.2,2.2.12,36369
4.2,2.2.11,17088
4.2,2.2.10,21516
4.2,2.2.1,27399
4.2,2.2,144504
4.2,2.1rc1,167
4.2,2.1b1,186
4.2,2.1a1,170
4.2,2.1.9,2025
4.2,2.1.8,2931
4.2,2.1.7,28626
4.2,2.1.5,19645
4.2,2.1.4,8749
4.2,2.1.3,6147
4.2,2.1.2,12925
4.2,2.1.15,102423
4.2,2.1.14,1098
4.2,2.1.13,2173
4.2,2.1.12,1089
4.2,2.1.11,5131
4.2,2.1.10,4291
4.2,2.1.1,17824
4.2,2.1,22006
4.2,2.0rc1,171
4.2,2.0b1,171
4.2,2.0a1,187
4.2,2.0.9,1460
4.2,2.0.8,3305
4.2,2.0.7,23791
4.2,2.0.6,12647
4.2,2.0.5,6327
4.2,2.0.4,6928
4.2,2.0.3,10515
4.2,2.0.2,9743
4.2,2.0.13,84794
4.2,2.0.12,6880
4.2,2.0.10,2002
4.2,2.0.1,13216
4.2,2.0,456586
4.2,1.9rc2,782
4.2,1.9rc1,181
4.2,1.9b1,169
4.2,1.9a1,170
4.2,1.9.9,2120
4.2,1.9.8,2170
4.2,1.9.7,5156
4.2,1.9.6,12457
4.2,1.9.5,3531
4.2,1.9.4,4162
4.2,1.9.3,966
4.2,1.9.2,3209
4.2,1.9.13,12370
4.2,1.9.12,2254
4.2,1.9.11,990
4.2,1.9.10,1940
4.2,1.9.1,2594
4.2,1.9,5860
4.2,1.8c1,176
4.2,1.8b2,169
4.2,1.8b1,171
4.2,1.8a1,169
4.2,1.8.9,1652
4.2,1.8.8,1534
4.2,1.8.7,3070
4.2,1.8.6,16175
4.2,1.8.5,2214
4.2,1.8.4,15099
4.2,1.8.3,22662
4.2,1.8.2,7739
4.2,1.8.19,46101
4.2,1.8.18,6004
4.2,1.8.17,4025
4.2,1.8.16,5527
4.2,1.8.15,4276
4.2,1.8.14,5099
4.2,1.8.13,2262
4.2,1.8.12,74642
4.2,1.8.11,3337
4.2,1.8.10,681
4.2,1.8.1,1788
4.2,1.8,14746
4.2,1.7.9,1130
4.2,1.7.8,862
4.2,1.7.7,109317
4.2,1.7.6,2025
4.2,1.7.5,604
4.2,1.7.4,4425
4.2,1.7.3,1797
4.2,1.7.2,1108
4.2,1.7.11,15460
4.2,1.7.10,1414
4.2,1.7.1,7591
4.2,1.7,7657
4.2,1.6.9,415
4.2,1.6.8,1577
4.2,1.6.7,2660
4.2,1.6.6,2517
4.2,1.6.5,6449
4.2,1.6.4,1095
4.2,1.6.3,1357
4.2,1.6.2,23175
4.2,1.6.11,21815
4.2,1.6.10,1214
4.2,1.6.1,61225
4.2,1.6,8937
4.2,1.5.9,233
4.2,1.5.8,1916
4.2,1.5.7,391
4.2,1.5.6,231
4.2,1.5.5,2386
4.2,1.5.4,5190
4.2,1.5.3,369
4.2,1.5.2,761
4.2,1.5.12,4192
4.2,1.5.11,686
4.2,1.5.10,269
4.2,1.5.1,8554
4.2,1.5,2913
4.2,1.4.9,251
4.2,1.4.8,299
4.2,1.4.7,282
4.2,1.4.6,626
4.2,1.4.5,3165
4.2,1.4.4,240
4.2,1.4.3,1170
4.2,1.4.22,17861
4.2,1.4.21,584
4.2,1.4.20,280
4.2,1.4.2,2055
4.2,1.4.19,268
4.2,1.4.18,241
4.2,1.4.17,259
4.2,1.4.16,716
4.2,1.4.15,550
4.2,1.4.14,243
4.2,1.4.13,107027
4.2,1.4.12,261
4.2,1.4.11,1035
4.2,1.4.10,570
4.2,1.4.1,2149
4.2,1.4,3833
4.2,1.3.7,1213
4.2,1.3.6,260
4.2,1.3.5,264
4.2,1.3.4,358
4.2,1.3.3,231
4.2,1.3.2,251
4.2,1.3.1,3312
4.2,1.3,5583
4.2,1.2.7,1198
4.2,1.2.6,226
4.2,1.2.5,2549
4.2,1.2.4,953
4.2,1.2.3,740
4.2,1.2.2,236
4.2,1.2.1,1891
4.2,1.2,151210
4.2,1.11rc1,360
4.2,1.11b1,179
4.2,1.11a1,174
4.2,1.11.9,3338
4.2,1.11.8,3525
4.2,1.11.7,25387
4.2,1.11.6,11100
4.2,1.11.5,8189
4.2,1.11.4,8745
4.2,1.11.3,20471
4.2,1.11.29,639580
4.2,1.11.28,423851
4.2,1.11.27,8723
4.2,1.11.26,5526
4.2,1.11.25,2653
4.2,1.11.24,5161
4.2,1.11.23,14279
4.2,1.11.22,10411
4.2,1.11.21,2713
4.2,1.11.20,21484
4.2,1.11.2,53374
4.2,1.11.19,3
4.2,1.11.18,4674
4.2,1.11.17,18366
4.2,1.11.16,4349
4.2,1.11.15,5768
4.2,1.11.14,4313
4.2,1.11.13,5188
4.2,1.11.12,4386
4.2,1.11.11,4317
4.2,1.11.10,53075
4.2,1.11.1,29778
4.2,1.11,274124
4.2,1.10rc1,1055
4.2,1.10b1,356
4.2,1.10a1,367
4.2,1.10.8,22163
4.2,1.10.7,3871
4.2,1.10.6,3737
4.2,1.10.5,7846
4.2,1.10.4,4678
4.2,1.10.3,11750
4.2,1.10.2,4810
4.2,1.10.1,1828
4.2,1.10,7877
4.2,1.1.4,467
4.2,1.1.3,5244
pre_release,version,downloads_count
4.1,4.1rc1,11882
4.1,4.1b1,25969
4.1,4.1a1,29175
4.1,4.0rc1,408
4.1,4.0b1,552
4.1,4.0a1,525
4.1,4.0.7,3354
4.1,4.0.6,1486373
4.1,4.0.5,1602518
4.1,4.0.4,1136509
4.1,4.0.3,240119
4.1,4.0.2,179973
4.1,4.0.1,168786
4.1,4.0,141551
4.1,3.2rc1,549
4.1,3.2b1,405
4.1,3.2a1,449
4.1,3.2.9,386080
4.1,3.2.8,210934
4.1,3.2.7,241058
4.1,3.2.6,231832
4.1,3.2.5,195116
4.1,3.2.4,218710
4.1,3.2.3,115396
4.1,3.2.2,44730
4.1,3.2.15,2521
4.1,3.2.14,1348990
4.1,3.2.13,3205561
4.1,3.2.12,636125
4.1,3.2.11,192645
4.1,3.2.10,151135
4.1,3.2.1,14723
4.1,3.2,341163
4.1,3.1rc1,399
4.1,3.1b1,476
4.1,3.1a1,464
4.1,3.1.9,4945
4.1,3.1.8,28070
4.1,3.1.7,165707
4.1,3.1.6,113263
4.1,3.1.5,272311
4.1,3.1.4,88437
4.1,3.1.3,131097
4.1,3.1.2,73629
4.1,3.1.14,430674
4.1,3.1.13,137571
4.1,3.1.12,31213
4.1,3.1.11,12059
4.1,3.1.10,10319
4.1,3.1.1,78336
4.1,3.1,103706
4.1,3.0rc1,417
4.1,3.0b1,416
4.1,3.0a1,377
4.1,3.0.9,99452
4.1,3.0.8,1398604
4.1,3.0.7,70715
4.1,3.0.6,42099
4.1,3.0.5,101937
4.1,3.0.4,33428
4.1,3.0.3,54422
4.1,3.0.2,22556
4.1,3.0.14,221435
4.1,3.0.13,7297
4.1,3.0.12,14105
4.1,3.0.11,10860
4.1,3.0.10,10903
4.1,3.0.1,9179
4.1,3.0,96009
4.1,2.2rc1,334
4.1,2.2b1,349
4.1,2.2a1,335
4.1,2.2.9,31971
4.1,2.2.8,16825
4.1,2.2.7,86734
4.1,2.2.6,65151
4.1,2.2.5,45440
4.1,2.2.4,66254
4.1,2.2.3,35063
4.1,2.2.28,702887
4.1,2.2.27,129425
4.1,2.2.26,31969
4.1,2.2.25,21952
4.1,2.2.24,229565
4.1,2.2.23,11802
4.1,2.2.22,3184
4.1,2.2.21,3920
4.1,2.2.20,34378
4.1,2.2.2,26765
4.1,2.2.19,35594
4.1,2.2.18,11851
4.1,2.2.17,31079
4.1,2.2.16,131055
4.1,2.2.15,14095
4.1,2.2.14,45181
4.1,2.2.13,45874
4.1,2.2.12,67702
4.1,2.2.11,23320
4.1,2.2.10,40515
4.1,2.2.1,128096
4.1,2.2,169870
4.1,2.1rc1,177
4.1,2.1b1,220
4.1,2.1a1,202
4.1,2.1.9,1543
4.1,2.1.8,5282
4.1,2.1.7,23279
4.1,2.1.5,19149
4.1,2.1.4,10029
4.1,2.1.3,9369
4.1,2.1.2,10904
4.1,2.1.15,112854
4.1,2.1.14,1102
4.1,2.1.13,1174
4.1,2.1.12,1381
4.1,2.1.11,3322
4.1,2.1.10,8349
4.1,2.1.1,103175
4.1,2.1,25158
4.1,2.0rc1,190
4.1,2.0b1,212
4.1,2.0a1,219
4.1,2.0.9,1951
4.1,2.0.8,4147
4.1,2.0.7,13182
4.1,2.0.6,8439
4.1,2.0.5,9071
4.1,2.0.4,7357
4.1,2.0.3,9500
4.1,2.0.2,7376
4.1,2.0.13,69014
4.1,2.0.12,1381
4.1,2.0.10,2752
4.1,2.0.1,6712
4.1,2.0,25110
4.1,1.9rc2,168
4.1,1.9rc1,167
4.1,1.9b1,155
4.1,1.9a1,164
4.1,1.9.9,1545
4.1,1.9.8,1783
4.1,1.9.7,23710
4.1,1.9.6,3609
4.1,1.9.5,3319
4.1,1.9.4,1753
4.1,1.9.3,1019
4.1,1.9.2,3005
4.1,1.9.13,12448
4.1,1.9.12,3465
4.1,1.9.11,1220
4.1,1.9.10,1176
4.1,1.9.1,1901
4.1,1.9,4175
4.1,1.8c1,175
4.1,1.8b2,164
4.1,1.8b1,155
4.1,1.8a1,164
4.1,1.8.9,1717
4.1,1.8.8,1540
4.1,1.8.7,3098
4.1,1.8.6,38836
4.1,1.8.5,1495
4.1,1.8.4,8087
4.1,1.8.3,13062
4.1,1.8.2,10380
4.1,1.8.19,156199
4.1,1.8.18,6156
4.1,1.8.17,2601
4.1,1.8.16,3516
4.1,1.8.15,1540
4.1,1.8.14,4562
4.1,1.8.13,1609
4.1,1.8.12,70969
4.1,1.8.11,916
4.1,1.8.10,671
4.1,1.8.1,1185
4.1,1.8,19998
4.1,1.7.9,793
4.1,1.7.8,1039
4.1,1.7.7,118546
4.1,1.7.6,643
4.1,1.7.5,561
4.1,1.7.4,887
4.1,1.7.3,615
4.1,1.7.2,547
4.1,1.7.11,24028
4.1,1.7.10,1792
4.1,1.7.1,2493
4.1,1.7,4453
4.1,1.6.9,436
4.1,1.6.8,2123
4.1,1.6.7,639
4.1,1.6.6,562
4.1,1.6.5,5163
4.1,1.6.4,907
4.1,1.6.3,598
4.1,1.6.2,1415
4.1,1.6.11,18233
4.1,1.6.10,1168
4.1,1.6.1,1677
4.1,1.6,2773
4.1,1.5.9,248
4.1,1.5.8,647
4.1,1.5.7,483
4.1,1.5.6,245
4.1,1.5.5,2515
4.1,1.5.4,1019
4.1,1.5.3,331
4.1,1.5.2,623
4.1,1.5.12,2918
4.1,1.5.11,460
4.1,1.5.10,259
4.1,1.5.1,1826
4.1,1.5,3217
4.1,1.4.9,236
4.1,1.4.8,333
4.1,1.4.7,223
4.1,1.4.6,234
4.1,1.4.5,767
4.1,1.4.4,222
4.1,1.4.3,588
4.1,1.4.22,7194
4.1,1.4.21,310
4.1,1.4.20,277
4.1,1.4.2,1184
4.1,1.4.19,230
4.1,1.4.18,226
4.1,1.4.17,226
4.1,1.4.16,229
4.1,1.4.15,287
4.1,1.4.14,227
4.1,1.4.13,36199
4.1,1.4.12,232
4.1,1.4.11,255
4.1,1.4.10,364
4.1,1.4.1,892
4.1,1.4,1268
4.1,1.3.7,1373
4.1,1.3.6,238
4.1,1.3.5,243
4.1,1.3.4,245
4.1,1.3.3,228
4.1,1.3.2,223
4.1,1.3.1,1054
4.1,1.3,1179
4.1,1.2.7,767
4.1,1.2.6,227
4.1,1.2.5,529
4.1,1.2.4,231
4.1,1.2.3,279
4.1,1.2.2,223
4.1,1.2.1,339
4.1,1.2,10868
4.1,1.11rc1,347
4.1,1.11b1,170
4.1,1.11a1,176
4.1,1.11.9,3051
4.1,1.11.8,5755
4.1,1.11.7,26189
4.1,1.11.6,12740
4.1,1.11.5,5314
4.1,1.11.4,7811
4.1,1.11.3,11086
4.1,1.11.29,492915
4.1,1.11.28,66579
4.1,1.11.27,7903
4.1,1.11.26,7119
4.1,1.11.25,2716
4.1,1.11.24,5350
4.1,1.11.23,13512
4.1,1.11.22,4405
4.1,1.11.21,1641
4.1,1.11.20,23911
4.1,1.11.2,134013
4.1,1.11.19,20
4.1,1.11.18,7638
4.1,1.11.17,25148
4.1,1.11.16,6336
4.1,1.11.15,12404
4.1,1.11.14,3298
4.1,1.11.13,4042
4.1,1.11.12,3136
4.1,1.11.11,4928
4.1,1.11.10,66272
4.1,1.11.1,8372
4.1,1.11,283559
4.1,1.10rc1,395
4.1,1.10b1,373
4.1,1.10a1,387
4.1,1.10.8,28632
4.1,1.10.7,1978
4.1,1.10.6,3405
4.1,1.10.5,5642
4.1,1.10.4,4348
4.1,1.10.3,6671
4.1,1.10.2,6638
4.1,1.10.1,2449
4.1,1.10,5390
4.1,1.1.4,324
4.1,1.1.3,395
pre_release,version,downloads_count
4.0,4.0rc1,11179
4.0,4.0b1,21057
4.0,4.0a1,23366
4.0,3.2rc1,614
4.0,3.2b1,469
4.0,3.2a1,632
4.0,3.2.9,2349833
4.0,3.2.8,2164092
4.0,3.2.7,1716492
4.0,3.2.6,471821
