pre_release,version,downloads_count
4.0,3.2.5,630134
4.0,3.2.4,290324
4.0,3.2.3,189816
4.0,3.2.2,57930
4.0,3.2.10,6738
4.0,3.2.1,30536
4.0,3.2,296110
4.0,3.1rc1,424
4.0,3.1b1,600
4.0,3.1a1,1023
4.0,3.1.9,15771
4.0,3.1.8,60167
4.0,3.1.7,326914
4.0,3.1.6,150738
4.0,3.1.5,278471
4.0,3.1.4,182657
4.0,3.1.3,122154
4.0,3.1.2,109895
4.0,3.1.14,554
4.0,3.1.13,747259
4.0,3.1.12,101348
4.0,3.1.11,30397
4.0,3.1.10,16483
4.0,3.1.1,118298
4.0,3.1,157953
4.0,3.0rc1,5002
4.0,3.0b1,347
4.0,3.0a1,581
4.0,3.0.9,102110
4.0,3.0.8,124700
4.0,3.0.7,86833
4.0,3.0.6,94130
4.0,3.0.5,142958
4.0,3.0.4,79109
4.0,3.0.3,54090
4.0,3.0.2,39869
4.0,3.0.14,290284
4.0,3.0.13,11805
4.0,3.0.12,21163
4.0,3.0.11,24060
4.0,3.0.10,56295
4.0,3.0.1,18859
4.0,3.0,108316
4.0,2.2rc1,350
4.0,2.2b1,371
4.0,2.2a1,349
4.0,2.2.9,45491
4.0,2.2.8,24546
4.0,2.2.7,79688
4.0,2.2.6,56562
4.0,2.2.5,48398
4.0,2.2.4,69889
4.0,2.2.3,58703
4.0,2.2.25,994
4.0,2.2.24,1721027
4.0,2.2.23,38986
4.0,2.2.22,10797
4.0,2.2.21,76959
4.0,2.2.20,70547
4.0,2.2.2,35579
4.0,2.2.19,62465
4.0,2.2.18,31675
4.0,2.2.17,76415
4.0,2.2.16,89144
4.0,2.2.15,23024
4.0,2.2.14,28996
4.0,2.2.13,68794
4.0,2.2.12,177014
4.0,2.2.11,43448
4.0,2.2.10,71723
4.0,2.2.1,234961
4.0,2.2,205857
4.0,2.1rc1,188
4.0,2.1b1,262
4.0,2.1a1,202
4.0,2.1.9,2186
4.0,2.1.8,105023
4.0,2.1.7,49909
4.0,2.1.5,34757
4.0,2.1.4,11842
4.0,2.1.3,13344
4.0,2.1.2,14897
4.0,2.1.15,170454
4.0,2.1.14,2509
4.0,2.1.13,3655
4.0,2.1.12,2253
4.0,2.1.11,4716
4.0,2.1.10,9756
4.0,2.1.1,158211
4.0,2.1,37408
4.0,2.0rc1,191
4.0,2.0b1,180
4.0,2.0a1,210
4.0,2.0.9,3487
4.0,2.0.8,5078
4.0,2.0.7,15535
4.0,2.0.6,10518
4.0,2.0.5,9491
4.0,2.0.4,7677
4.0,2.0.3,11163
4.0,2.0.2,19710
4.0,2.0.13,69906
4.0,2.0.12,2944
4.0,2.0.10,3004
4.0,2.0.1,7932
4.0,2.0,43227
4.0,1.9rc2,183
4.0,1.9rc1,167
4.0,1.9b1,164
4.0,1.9a1,171
4.0,1.9.9,1898
4.0,1.9.8,2291
4.0,1.9.7,31094
4.0,1.9.6,6403
4.0,1.9.5,4950
4.0,1.9.4,2654
4.0,1.9.3,1564
4.0,1.9.2,3855
4.0,1.9.13,65387
4.0,1.9.12,2788
4.0,1.9.11,1587
4.0,1.9.10,1615
4.0,1.9.1,2259
4.0,1.9,6366
4.0,1.8c1,166
4.0,1.8b2,175
4.0,1.8b1,167
4.0,1.8a1,161
4.0,1.8.9,1880
4.0,1.8.8,2107
4.0,1.8.7,4188
4.0,1.8.6,32669
4.0,1.8.5,2455
4.0,1.8.4,9028
4.0,1.8.3,15178
4.0,1.8.2,8456
4.0,1.8.19,35749
4.0,1.8.18,15510
4.0,1.8.17,4815
4.0,1.8.16,1690
4.0,1.8.15,4652
4.0,1.8.14,5676
4.0,1.8.13,46049
4.0,1.8.12,4803
4.0,1.8.11,1467
4.0,1.8.10,990
4.0,1.8.1,1583
4.0,1.8,13261
4.0,1.7.9,1346
4.0,1.7.8,1116
4.0,1.7.7,124538
4.0,1.7.6,999
4.0,1.7.5,896
4.0,1.7.4,2178
4.0,1.7.3,1326
4.0,1.7.2,1440
4.0,1.7.11,11199
4.0,1.7.10,945
4.0,1.7.1,4534
4.0,1.7,7024
4.0,1.6.9,496
4.0,1.6.8,1927
4.0,1.6.7,1160
4.0,1.6.6,1185
4.0,1.6.5,7762
4.0,1.6.4,1013
4.0,1.6.3,1236
4.0,1.6.2,2463
4.0,1.6.11,18692
4.0,1.6.10,2152
4.0,1.6.1,3923
4.0,1.6,4260
4.0,1.5.9,345
4.0,1.5.8,1044
4.0,1.5.7,627
4.0,1.5.6,322
4.0,1.5.5,3380
4.0,1.5.4,2110
4.0,1.5.3,312
4.0,1.5.2,848
4.0,1.5.12,3206
4.0,1.5.11,750
4.0,1.5.10,360
4.0,1.5.1,4537
4.0,1.5,2154
4.0,1.4.9,393
4.0,1.4.8,307
4.0,1.4.7,300
4.0,1.4.6,384
4.0,1.4.5,1521
4.0,1.4.4,303
4.0,1.4.3,964
4.0,1.4.22,8750
4.0,1.4.21,479
4.0,1.4.20,627
4.0,1.4.2,1506
4.0,1.4.19,340
4.0,1.4.18,437
4.0,1.4.17,309
4.0,1.4.16,470
4.0,1.4.15,460
4.0,1.4.14,304
4.0,1.4.13,19727
4.0,1.4.12,312
4.0,1.4.11,922
4.0,1.4.10,646
4.0,1.4.1,2219
4.0,1.4,2533
4.0,1.3.7,1102
4.0,1.3.6,316
4.0,1.3.5,343
4.0,1.3.4,361
4.0,1.3.3,304
4.0,1.3.2,315
4.0,1.3.1,1935
4.0,1.3,3123
4.0,1.2.7,674
4.0,1.2.6,297
4.0,1.2.5,1433
4.0,1.2.4,740
4.0,1.2.3,630
4.0,1.2.2,302
4.0,1.2.1,1187
4.0,1.2,635
4.0,1.11rc1,683
4.0,1.11b1,175
4.0,1.11a1,178
4.0,1.11.9,5795
4.0,1.11.8,4818
4.0,1.11.7,38516
4.0,1.11.6,14114
4.0,1.11.5,10475
4.0,1.11.4,7637
4.0,1.11.3,11009
4.0,1.11.29,531537
4.0,1.11.28,93766
4.0,1.11.27,16641
4.0,1.11.26,12752
4.0,1.11.25,4818
4.0,1.11.24,5899
4.0,1.11.23,16348
4.0,1.11.22,5097
4.0,1.11.21,4880
4.0,1.11.20,51316
4.0,1.11.2,180986
4.0,1.11.19,18
4.0,1.11.18,30893
4.0,1.11.17,22697
4.0,1.11.16,8874
4.0,1.11.15,12633
4.0,1.11.14,7116
4.0,1.11.13,7970
4.0,1.11.12,5006
4.0,1.11.11,10698
4.0,1.11.10,23921
4.0,1.11.1,8869
4.0,1.11,118514
4.0,1.10rc1,357
4.0,1.10b1,377
4.0,1.10a1,359
4.0,1.10.8,49514
4.0,1.10.7,3373
4.0,1.10.6,4973
4.0,1.10.5,6837
4.0,1.10.4,5576
4.0,1.10.3,18120
4.0,1.10.2,17793
4.0,1.10.1,3311
4.0,1.10,7440
4.0,1.1.4,466
4.0,1.1.3,1299
pre_release,version,downloads_count
3.2,3.2rc1,18031
3.2,3.2b1,25450
3.2,3.2a1,26290
3.2,3.1rc1,698
3.2,3.1b1,1236
3.2,3.1a1,1721
3.2,3.1.8,6479
3.2,3.1.7,2427222
3.2,3.1.6,1152131
3.2,3.1.5,1028378
3.2,3.1.4,394710
3.2,3.1.3,523764
3.2,3.1.2,294327
3.2,3.1.1,231458
3.2,3.1,311914
3.2,3.0rc1,1569
3.2,3.0b1,757
3.2,3.0a1,820
3.2,3.0.9,97910
3.2,3.0.8,343501
3.2,3.0.7,254854
3.2,3.0.6,138641
3.2,3.0.5,171798
3.2,3.0.4,440004
3.2,3.0.3,92479
3.2,3.0.2,73644
3.2,3.0.14,632
3.2,3.0.13,182654
3.2,3.0.12,123440
3.2,3.0.11,166514
3.2,3.0.10,73173
3.2,3.0.1,33610
3.2,3.0,101544
3.2,2.2rc1,516
3.2,2.2b1,610
3.2,2.2a1,541
3.2,2.2.9,73322
3.2,2.2.8,53212
3.2,2.2.7,95777
3.2,2.2.6,90417
3.2,2.2.5,94569
3.2,2.2.4,100435
3.2,2.2.3,70549
3.2,2.2.20,1441
3.2,2.2.2,56137
3.2,2.2.19,688452
3.2,2.2.18,637263
3.2,2.2.17,469358
3.2,2.2.16,308363
3.2,2.2.15,97596
3.2,2.2.14,81287
3.2,2.2.13,327854
3.2,2.2.12,155725
3.2,2.2.11,56502
3.2,2.2.10,80486
3.2,2.2.1,260400
3.2,2.2,252144
3.2,2.1rc1,255
3.2,2.1b1,494
3.2,2.1a1,332
3.2,2.1.9,3953
3.2,2.1.8,8958
3.2,2.1.7,696851
3.2,2.1.5,48461
3.2,2.1.4,14181
3.2,2.1.3,24174
3.2,2.1.2,34717
3.2,2.1.15,226150
3.2,2.1.14,4310
3.2,2.1.13,5236
3.2,2.1.12,2292
3.2,2.1.11,8183
3.2,2.1.10,5368
3.2,2.1.1,126294
3.2,2.1,40194
3.2,2.0rc1,334
3.2,2.0b1,325
3.2,2.0a1,367
3.2,2.0.9,5090
3.2,2.0.8,7444
3.2,2.0.7,129538
3.2,2.0.6,10979
3.2,2.0.5,14047
3.2,2.0.4,17286
3.2,2.0.3,19498
3.2,2.0.2,15642
3.2,2.0.13,172374
3.2,2.0.12,4973
3.2,2.0.10,3501
3.2,2.0.1,8505
3.2,2.0,44148
3.2,1.9rc2,261
3.2,1.9rc1,278
3.2,1.9b1,227
3.2,1.9a1,246
3.2,1.9.9,2206
3.2,1.9.8,2939
3.2,1.9.7,237652
3.2,1.9.6,6285
3.2,1.9.5,24818
3.2,1.9.4,4015
3.2,1.9.3,1399
3.2,1.9.2,4162
3.2,1.9.13,836499
3.2,1.9.12,3179
3.2,1.9.11,845
3.2,1.9.10,1836
3.2,1.9.1,2384
3.2,1.9,21155
3.2,1.8c1,235
3.2,1.8b2,243
3.2,1.8b1,238
3.2,1.8a1,220
3.2,1.8.9,1944
3.2,1.8.8,3373
3.2,1.8.7,3849
3.2,1.8.6,5883
3.2,1.8.5,56765
3.2,1.8.4,12208
3.2,1.8.3,14007
3.2,1.8.2,9642
3.2,1.8.19,51579
3.2,1.8.18,12250
3.2,1.8.17,5415
3.2,1.8.16,2134
3.2,1.8.15,5670
3.2,1.8.14,4613
3.2,1.8.13,74482
3.2,1.8.12,4813
3.2,1.8.11,1831
3.2,1.8.10,1129
3.2,1.8.1,1944
3.2,1.8,23610
3.2,1.7.9,1219
3.2,1.7.8,1179
3.2,1.7.7,137225
3.2,1.7.6,1040
3.2,1.7.5,1192
3.2,1.7.4,2005
3.2,1.7.3,1200
3.2,1.7.2,1228
3.2,1.7.11,8286
3.2,1.7.10,1156
3.2,1.7.1,3961
3.2,1.7,4422
3.2,1.6.9,556
3.2,1.6.8,1346
3.2,1.6.7,2137
3.2,1.6.6,1537
3.2,1.6.5,2797
3.2,1.6.4,5722
3.2,1.6.3,1092
3.2,1.6.2,4732
3.2,1.6.11,20940
3.2,1.6.10,1992
3.2,1.6.1,4507
3.2,1.6,4206
3.2,1.5.9,309
3.2,1.5.8,1314
3.2,1.5.7,449
3.2,1.5.6,288
3.2,1.5.5,3393
3.2,1.5.4,9818
3.2,1.5.3,301
3.2,1.5.2,777
3.2,1.5.12,4570
3.2,1.5.11,700
3.2,1.5.10,361
3.2,1.5.1,2465
3.2,1.5,1682
3.2,1.4.9,414
3.2,1.4.8,358
3.2,1.4.7,277
3.2,1.4.6,344
3.2,1.4.5,1344
3.2,1.4.4,279
3.2,1.4.3,764
3.2,1.4.22,7273
3.2,1.4.21,641
3.2,1.4.20,651
3.2,1.4.2,1472
3.2,1.4.19,358
3.2,1.4.18,450
3.2,1.4.17,294
3.2,1.4.16,455
3.2,1.4.15,382
3.2,1.4.14,282
3.2,1.4.13,984
3.2,1.4.12,280
3.2,1.4.11,797
3.2,1.4.10,339
3.2,1.4.1,1428
3.2,1.4,2318
3.2,1.3.7,1184
3.2,1.3.6,302
3.2,1.3.5,296
3.2,1.3.4,380
3.2,1.3.3,285
3.2,1.3.2,292
3.2,1.3.1,1996
3.2,1.3,5068
3.2,1.2.7,481
3.2,1.2.6,280
3.2,1.2.5,1187
3.2,1.2.4,714
3.2,1.2.3,567
3.2,1.2.2,280
3.2,1.2.1,980
3.2,1.2,742
3.2,1.11rc1,659
3.2,1.11b1,249
3.2,1.11a1,246
3.2,1.11.9,8854
3.2,1.11.8,7785
3.2,1.11.7,45406
3.2,1.11.6,22833
3.2,1.11.5,10142
3.2,1.11.4,8923
3.2,1.11.3,13466
3.2,1.11.29,733753
3.2,1.11.28,77259
3.2,1.11.27,22846
3.2,1.11.26,16687
3.2,1.11.25,9539
3.2,1.11.24,10355
3.2,1.11.23,21875
3.2,1.11.22,8528
3.2,1.11.21,6355
3.2,1.11.20,74983
3.2,1.11.2,419977
3.2,1.11.19,27
3.2,1.11.18,17983
3.2,1.11.17,32435
3.2,1.11.16,15725
3.2,1.11.15,12810
3.2,1.11.14,8934
3.2,1.11.13,8792
3.2,1.11.12,7341
3.2,1.11.11,17314
3.2,1.11.10,26549
3.2,1.11.1,14023
3.2,1.11,102279
3.2,1.10rc1,636
3.2,1.10b1,627
3.2,1.10a1,619
3.2,1.10.8,24409
3.2,1.10.7,4646
3.2,1.10.6,18587
3.2,1.10.5,8911
3.2,1.10.4,6681
3.2,1.10.3,9744
3.2,1.10.2,17455
3.2,1.10.1,3322
3.2,1.10,13238
3.2,1.1.4,473
3.2,1.1.3,598
pre_release,version,downloads_count
3.1,3.1rc1,13966
3.1,3.1b1,28958
3.1,3.1a1,27668
3.1,3.0rc1,975
3.1,3.0b1,1025
3.1,3.0a1,872
3.1,3.0.9,46129
3.1,3.0.8,1316443
3.1,3.0.7,1457988
3.1,3.0.6,1017303
3.1,3.0.5,331566
3.1,3.0.4,220224
3.1,3.0.3,200859
3.1,3.0.2,127147
3.1,3.0.1,50062
3.1,3.0,109495
3.1,2.2rc1,722
3.1,2.2b1,823
3.1,2.2a1,804
3.1,2.2.9,103792
3.1,2.2.8,82878
3.1,2.2.7,116118
3.1,2.2.6,117545
3.1,2.2.5,113782
3.1,2.2.4,143372
3.1,2.2.3,101701
3.1,2.2.2,65911
3.1,2.2.15,16272
3.1,2.2.14,595325
3.1,2.2.13,1233356
3.1,2.2.12,693242
3.1,2.2.11,218747
3.1,2.2.10,290704
3.1,2.2.1,80000
3.1,2.2,268343
3.1,2.1rc1,355
3.1,2.1b1,602
3.1,2.1a1,497
3.1,2.1.9,7250
3.1,2.1.8,23278
3.1,2.1.7,84772
3.1,2.1.5,81618
3.1,2.1.4,20575
3.1,2.1.3,44730
3.1,2.1.2,35910
3.1,2.1.15,269237
3.1,2.1.14,6129
3.1,2.1.13,5055
3.1,2.1.12,2758
3.1,2.1.11,19553
3.1,2.1.10,11070
3.1,2.1.1,44626
3.1,2.1,67593
3.1,2.0rc1,514
3.1,2.0b1,511
3.1,2.0a1,534
3.1,2.0.9,7914
3.1,2.0.8,9790
3.1,2.0.7,31117
3.1,2.0.6,21856
3.1,2.0.5,20283
3.1,2.0.4,33687
3.1,2.0.3,25417
3.1,2.0.2,33343
3.1,2.0.13,199294
3.1,2.0.12,3474
3.1,2.0.10,6290
3.1,2.0.1,15212
3.1,2.0,57035
3.1,1.9rc2,346
3.1,1.9rc1,415
3.1,1.9b1,336
3.1,1.9a1,343
3.1,1.9.9,6685
3.1,1.9.8,3659
3.1,1.9.7,22844
3.1,1.9.6,4520
3.1,1.9.5,26758
3.1,1.9.4,5122
3.1,1.9.3,1590
3.1,1.9.2,4923
3.1,1.9.13,163996
3.1,1.9.12,9095
3.1,1.9.11,1691
3.1,1.9.10,1779
3.1,1.9.1,2949
3.1,1.9,86426
3.1,1.8c1,347
3.1,1.8b2,325
3.1,1.8b1,330
3.1,1.8a1,325
3.1,1.8.9,1893
3.1,1.8.8,2742
3.1,1.8.7,8454
3.1,1.8.6,7336
3.1,1.8.5,8385
3.1,1.8.4,13591
3.1,1.8.3,8247
3.1,1.8.2,28378
3.1,1.8.19,69044
3.1,1.8.18,13647
3.1,1.8.17,10630
3.1,1.8.16,4463
3.1,1.8.15,9277
3.1,1.8.14,4377
3.1,1.8.13,48449
3.1,1.8.12,3922
3.1,1.8.11,1916
3.1,1.8.10,1360
3.1,1.8.1,1873
3.1,1.8,31826
3.1,1.7.9,1186
3.1,1.7.8,2155
3.1,1.7.7,108281
3.1,1.7.6,1417
3.1,1.7.5,1103
3.1,1.7.4,2249
3.1,1.7.3,1481
3.1,1.7.2,1954
3.1,1.7.11,19401
3.1,1.7.10,1589
3.1,1.7.1,5037
3.1,1.7,5642
3.1,1.6.9,689
3.1,1.6.8,1439
3.1,1.6.7,2021
3.1,1.6.6,1366
3.1,1.6.5,4069
3.1,1.6.4,5799
3.1,1.6.3,1521
3.1,1.6.2,2122
3.1,1.6.11,43121
3.1,1.6.10,3093
3.1,1.6.1,4187
3.1,1.6,11939
3.1,1.5.9,435
3.1,1.5.8,1531
3.1,1.5.7,409
3.1,1.5.6,708
3.1,1.5.5,3982
3.1,1.5.4,13174
3.1,1.5.3,350
3.1,1.5.2,1148
3.1,1.5.12,9055
3.1,1.5.11,799
3.1,1.5.10,438
3.1,1.5.1,2822
3.1,1.5,2442
3.1,1.4.9,612
3.1,1.4.8,418
3.1,1.4.7,352
3.1,1.4.6,369
3.1,1.4.5,2256
3.1,1.4.4,352
3.1,1.4.3,1317
3.1,1.4.22,9894
3.1,1.4.21,529
3.1,1.4.20,1989
3.1,1.4.2,2190
3.1,1.4.19,363
3.1,1.4.18,484
3.1,1.4.17,353
3.1,1.4.16,517
3.1,1.4.15,470
3.1,1.4.14,343
3.1,1.4.13,595
3.1,1.4.12,356
3.1,1.4.11,1437
3.1,1.4.10,736
3.1,1.4.1,1738
3.1,1.4,2672
3.1,1.3.7,1671
3.1,1.3.6,389
3.1,1.3.5,436
3.1,1.3.4,371
3.1,1.3.3,361
3.1,1.3.2,347
3.1,1.3.1,1633
3.1,1.3,2294
3.1,1.2.7,1003
3.1,1.2.6,337
3.1,1.2.5,588
3.1,1.2.4,579
3.1,1.2.3,552
3.1,1.2.2,345
3.1,1.2.1,862
3.1,1.2,1602
3.1,1.11rc1,994
3.1,1.11b1,393
3.1,1.11a1,327
3.1,1.11.9,13299
3.1,1.11.8,12033
3.1,1.11.7,47176
3.1,1.11.6,25234
3.1,1.11.5,27135
3.1,1.11.4,12831
3.1,1.11.3,18434
3.1,1.11.29,857236
3.1,1.11.28,248095
3.1,1.11.27,38492
3.1,1.11.26,50948
3.1,1.11.25,12957
3.1,1.11.24,19172
3.1,1.11.23,103846
3.1,1.11.22,23711
3.1,1.11.21,14575
3.1,1.11.20,82597
3.1,1.11.2,231978
3.1,1.11.19,19
3.1,1.11.18,20881
3.1,1.11.17,36860
3.1,1.11.16,16920
3.1,1.11.15,29426
3.1,1.11.14,13661
3.1,1.11.13,17692
3.1,1.11.12,8447
3.1,1.11.11,12066
3.1,1.11.10,26524
3.1,1.11.1,24752
3.1,1.11,203362
3.1,1.10rc1,985
3.1,1.10b1,988
3.1,1.10a1,975
3.1,1.10.8,628397
3.1,1.10.7,5830
3.1,1.10.6,42186
3.1,1.10.5,14590
3.1,1.10.4,11666
3.1,1.10.3,8858
3.1,1.10.2,21032
3.1,1.10.1,4650
3.1,1.10,16102
3.1,1.1.4,627
3.1,1.1.3,791
pre_release,version,downloads_count
3.0,3.0rc1,12236
3.0,3.0b1,27319
3.0,3.0a1,24853
3.0,2.2rc1,1157
3.0,2.2b1,2377
3.0,2.2a1,1340
3.0,2.2.8,6437
3.0,2.2.7,1053105
3.0,2.2.6,1483251
3.0,2.2.5,1062072
3.0,2.2.4,568210
3.0,2.2.3,201066
3.0,2.2.2,143554
3.0,2.2.1,164242
3.0,2.2,231080
3.0,2.1rc1,291
3.0,2.1b1,641
3.0,2.1a1,302
3.0,2.1.9,22005
3.0,2.1.8,52695
3.0,2.1.7,158304
3.0,2.1.5,123549
3.0,2.1.4,39942
3.0,2.1.3,56928
3.0,2.1.2,70588
3.0,2.1.15,406
3.0,2.1.14,56282
3.0,2.1.13,113148
3.0,2.1.12,63169
3.0,2.1.11,95602
3.0,2.1.10,40584
3.0,2.1.1,235745
3.0,2.1,100680
3.0,2.0rc1,325
3.0,2.0b1,329
3.0,2.0a1,314
3.0,2.0.9,18832
3.0,2.0.8,16150
3.0,2.0.7,52572
3.0,2.0.6,41993
3.0,2.0.5,41669
3.0,2.0.4,43161
3.0,2.0.3,34165
3.0,2.0.2,31737
3.0,2.0.13,181821
3.0,2.0.12,14070
3.0,2.0.10,8213
3.0,2.0.1,26590
3.0,2.0,64494
3.0,1.9rc2,334
3.0,1.9rc1,336
3.0,1.9b1,329
3.0,1.9a1,341
3.0,1.9.9,36867
3.0,1.9.8,6050
3.0,1.9.7,15356
3.0,1.9.6,7438
3.0,1.9.5,19738
3.0,1.9.4,11931
3.0,1.9.3,2143
3.0,1.9.2,7929
3.0,1.9.13,64735
3.0,1.9.12,7207
3.0,1.9.11,2293
3.0,1.9.10,1831
3.0,1.9.1,6540
3.0,1.9,48422
3.0,1.8c1,356
3.0,1.8b2,340
3.0,1.8b1,329
3.0,1.8a1,343
3.0,1.8.9,1925
3.0,1.8.8,6709
3.0,1.8.7,5840
3.0,1.8.6,6906
3.0,1.8.5,5020
3.0,1.8.4,32563
3.0,1.8.3,16260
3.0,1.8.2,11752
3.0,1.8.19,130162
3.0,1.8.18,29633
3.0,1.8.17,19468
3.0,1.8.16,4248
3.0,1.8.15,7055
3.0,1.8.14,4776
3.0,1.8.13,9866
3.0,1.8.12,4402
3.0,1.8.11,4462
3.0,1.8.10,2021
3.0,1.8.1,3253
3.0,1.8,29753
3.0,1.7.9,1124
3.0,1.7.8,1899
3.0,1.7.7,46815
3.0,1.7.6,1590
3.0,1.7.5,1580
3.0,1.7.4,2634
3.0,1.7.3,2517
